Solving original (integer) problem with strategy gdp.binary_multiplication...
--- Job model.gms Start 07/05/25 06:33:47 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-05_06-33-47/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-05_06-33-47/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-05_06-33-47/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-05_06-33-47/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(293) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-05_06-33-47/original/scip.opt
--- model.gms(508) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(300) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(304) 5 Mb
---   69 rows  82 columns  384 non-zeroes
---   988 nl-code  312 nl-non-zeroes
---   52 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.000E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.040E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 4.225E-01, 2.669E+00] - Zero values observed as well
--- model.gms(304) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.007

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-05_06-33-47/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 81 variables (52 bin, 0 int, 29 cont) and 68 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 13 upgd conss, 0 impls, 13 clqs
   (0.0s) probing: 51/52 (98.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 13 cliques
presolved problem has 81 variables (52 bin, 0 int, 0 impl, 29 cont) and 68 constraints
     13 constraints of type <setppc>
      3 constraints of type <linear>
     52 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  737s|493400 |244828 |  6334k|  12.8 |   850M | 223 | 617 |  68 | 813 |2235k|  1 |2806 |1085 | 3.972681e+00 | 6.955056e+00 |  75.07%|  40.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  737s|493500 |244870 |  6334k|  12.8 |   850M | 223 | 617 |  68 | 813 |2235k|  1 |2806 |1085 | 3.972976e+00 | 6.955056e+00 |  75.06%|  40.85%
  738s|493600 |244926 |  6334k|  12.8 |   850M | 223 | 617 |  68 | 813 |2235k|  1 |2806 |1085 | 3.972976e+00 | 6.955056e+00 |  75.06%|  40.85%
  738s|493700 |244978 |  6334k|  12.8 |   850M | 223 | 617 |  68 | 814 |2235k|  0 |2806 |1085 | 3.972976e+00 | 6.955056e+00 |  75.06%|  40.85%
  738s|493800 |245028 |  6334k|  12.8 |   850M | 223 | 617 |  68 | 813 |2235k|  1 |2806 |1085 | 3.972976e+00 | 6.955056e+00 |  75.06%|  40.85%
  738s|493900 |245078 |  6334k|  12.8 |   850M | 223 | 617 |  68 | 813 |2235k|  1 |2806 |1085 | 3.973075e+00 | 6.955056e+00 |  75.05%|  40.85%
  738s|494000 |245136 |  6334k|  12.8 |   851M | 223 | 617 |  68 | 813 |2235k|  1 |2806 |1085 | 3.973075e+00 | 6.955056e+00 |  75.05%|  40.85%
  738s|494100 |245196 |  6334k|  12.8 |   851M | 223 | 617 |  68 | 813 |2235k|  1 |2806 |1085 | 3.973075e+00 | 6.955056e+00 |  75.05%|  40.85%
  738s|494200 |245240 |  6335k|  12.8 |   851M | 223 | 617 |  68 | 814 |2235k|  0 |2806 |1085 | 3.973075e+00 | 6.955056e+00 |  75.05%|  40.85%
  738s|494300 |245288 |  6335k|  12.8 |   851M | 223 | 617 |  68 | 814 |2236k|  1 |2806 |1085 | 3.973312e+00 | 6.955056e+00 |  75.04%|  40.85%
  738s|494400 |245346 |  6335k|  12.8 |   851M | 223 | 617 |  68 | 814 |2236k|  1 |2806 |1085 | 3.973312e+00 | 6.955056e+00 |  75.04%|  40.85%
  738s|494500 |245402 |  6335k|  12.8 |   851M | 223 | 617 |  68 | 813 |2236k|  1 |2806 |1085 | 3.973312e+00 | 6.955056e+00 |  75.04%|  40.85%
  738s|494600 |245464 |  6336k|  12.8 |   851M | 223 | 617 |  68 | 813 |2236k|  1 |2806 |1085 | 3.973312e+00 | 6.955056e+00 |  75.04%|  40.85%
  738s|494700 |245516 |  6336k|  12.8 |   851M | 223 | 617 |  68 | 813 |2236k|  1 |2806 |1085 | 3.973312e+00 | 6.955056e+00 |  75.04%|  40.85%
  739s|494800 |245570 |  6336k|  12.8 |   851M | 223 | 617 |  68 | 814 |2236k|  1 |2806 |1085 | 3.973312e+00 | 6.955056e+00 |  75.04%|  40.85%
  739s|494900 |245620 |  6336k|  12.8 |   851M | 223 | 617 |  68 | 813 |2236k|  1 |2806 |1085 | 3.973386e+00 | 6.955056e+00 |  75.04%|  40.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  739s|495000 |245682 |  6336k|  12.8 |   851M | 223 | 617 |  68 | 813 |2236k|  1 |2806 |1085 | 3.974618e+00 | 6.955056e+00 |  74.99%|  40.86%
  739s|495100 |245742 |  6336k|  12.8 |   851M | 223 | 617 |  68 | 813 |2236k|  1 |2806 |1085 | 3.974618e+00 | 6.955056e+00 |  74.99%|  40.86%
  739s|495200 |245792 |  6336k|  12.8 |   851M | 223 | 617 |  68 | 813 |2236k|  1 |2806 |1085 | 3.974618e+00 | 6.955056e+00 |  74.99%|  40.86%
  739s|495300 |245850 |  6336k|  12.8 |   851M | 223 | 617 |  68 | 813 |2236k|  1 |2806 |1085 | 3.974618e+00 | 6.955056e+00 |  74.99%|  40.86%
  739s|495400 |245900 |  6337k|  12.8 |   851M | 223 | 617 |  68 | 813 |2236k|  1 |2806 |1085 | 3.974618e+00 | 6.955056e+00 |  74.99%|  40.86%
  739s|495500 |245958 |  6337k|  12.8 |   851M | 223 | 617 |  68 | 813 |2236k|  1 |2806 |1085 | 3.974618e+00 | 6.955056e+00 |  74.99%|  40.86%
  739s|495600 |246020 |  6337k|  12.8 |   851M | 223 | 617 |  68 | 813 |2236k|  0 |2806 |1085 | 3.974618e+00 | 6.955056e+00 |  74.99%|  40.86%
  739s|495700 |246052 |  6339k|  12.8 |   851M | 223 | 617 |  68 | 700 |2237k|  0 |2808 |1085 | 3.974660e+00 | 6.955056e+00 |  74.98%|  40.86%
  739s|495800 |246104 |  6339k|  12.8 |   851M | 223 | 617 |  68 | 813 |2237k|  1 |2809 |1085 | 3.974660e+00 | 6.955056e+00 |  74.98%|  40.86%
  740s|495900 |246162 |  6340k|  12.8 |   851M | 223 | 617 |  68 | 813 |2237k|  1 |2809 |1085 | 3.975135e+00 | 6.955056e+00 |  74.96%|  40.86%
  740s|496000 |246216 |  6341k|  12.8 |   851M | 223 | 617 |  68 | 813 |2237k|  1 |2809 |1085 | 3.975155e+00 | 6.955056e+00 |  74.96%|  40.90%
  740s|496100 |246278 |  6342k|  12.8 |   851M | 223 | 617 |  68 | 813 |2238k|  1 |2810 |1085 | 3.975157e+00 | 6.955056e+00 |  74.96%|  40.90%
  740s|496200 |246334 |  6343k|  12.8 |   851M | 223 | 617 |  68 | 814 |2238k|  0 |2810 |1085 | 3.975157e+00 | 6.955056e+00 |  74.96%|  40.90%
  740s|496300 |246390 |  6343k|  12.8 |   851M | 223 | 617 |  68 | 813 |2238k|  1 |2810 |1085 | 3.975157e+00 | 6.955056e+00 |  74.96%|  40.90%
  740s|496400 |246450 |  6343k|  12.8 |   851M | 223 | 617 |  68 | 813 |2238k|  1 |2810 |1085 | 3.975157e+00 | 6.955056e+00 |  74.96%|  40.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  740s|496500 |246502 |  6343k|  12.8 |   851M | 223 | 617 |  68 | 813 |2238k|  1 |2810 |1085 | 3.975157e+00 | 6.955056e+00 |  74.96%|  40.90%
  740s|496600 |246556 |  6343k|  12.8 |   851M | 223 | 617 |  68 | 813 |2238k|  1 |2810 |1085 | 3.975157e+00 | 6.955056e+00 |  74.96%|  40.90%
  740s|496700 |246622 |  6343k|  12.8 |   851M | 223 | 617 |  68 | 813 |2238k|  1 |2810 |1085 | 3.975157e+00 | 6.955056e+00 |  74.96%|  40.90%
  740s|496800 |246676 |  6343k|  12.8 |   851M | 223 | 617 |  68 | 814 |2238k|  1 |2810 |1085 | 3.975176e+00 | 6.955056e+00 |  74.96%|  40.90%
  741s|496900 |246728 |  6343k|  12.8 |   851M | 223 | 617 |  68 | 813 |2238k|  1 |2810 |1085 | 3.975176e+00 | 6.955056e+00 |  74.96%|  40.90%
  741s|497000 |246784 |  6344k|  12.8 |   851M | 223 | 617 |  68 | 813 |2238k|  1 |2810 |1085 | 3.975176e+00 | 6.955056e+00 |  74.96%|  40.90%
  741s|497100 |246822 |  6346k|  12.8 |   851M | 223 | 617 |  68 | 813 |2239k|  1 |2812 |1087 | 3.975197e+00 | 6.955056e+00 |  74.96%|  40.90%
  741s|497200 |246874 |  6346k|  12.8 |   851M | 223 | 617 |  68 | 813 |2239k|  0 |2812 |1087 | 3.975197e+00 | 6.955056e+00 |  74.96%|  40.90%
  741s|497300 |246946 |  6346k|  12.8 |   851M | 223 | 617 |  68 | 813 |2239k|  1 |2812 |1087 | 3.975197e+00 | 6.955056e+00 |  74.96%|  40.90%
  741s|497400 |246998 |  6346k|  12.8 |   851M | 223 | 617 |  68 | 814 |2239k|  1 |2813 |1088 | 3.975248e+00 | 6.955056e+00 |  74.96%|  40.91%
  741s|497500 |247050 |  6347k|  12.8 |   851M | 223 | 617 |  68 | 813 |2239k|  1 |2813 |1088 | 3.975248e+00 | 6.955056e+00 |  74.96%|  40.91%
  741s|497600 |247098 |  6347k|  12.8 |   851M | 223 | 617 |  68 | 813 |2239k|  1 |2813 |1088 | 3.975248e+00 | 6.955056e+00 |  74.96%|  40.91%
  741s|497700 |247142 |  6347k|  12.8 |   851M | 223 | 617 |  68 | 813 |2240k|  0 |2813 |1088 | 3.975826e+00 | 6.955056e+00 |  74.93%|  40.92%
  742s|497800 |247200 |  6347k|  12.8 |   852M | 223 | 617 |  68 | 814 |2240k|  1 |2813 |1088 | 3.975826e+00 | 6.955056e+00 |  74.93%|  40.92%
  742s|497900 |247254 |  6348k|  12.7 |   852M | 223 | 617 |  68 | 814 |2240k|  0 |2813 |1088 | 3.975826e+00 | 6.955056e+00 |  74.93%|  40.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  742s|498000 |247298 |  6348k|  12.7 |   852M | 223 | 617 |  68 | 814 |2240k|  1 |2813 |1088 | 3.975859e+00 | 6.955056e+00 |  74.93%|  40.92%
  742s|498100 |247358 |  6349k|  12.7 |   852M | 223 | 617 |  68 | 708 |2240k|  9 |2813 |1088 | 3.975894e+00 | 6.955056e+00 |  74.93%|  40.94%
  742s|498200 |247416 |  6349k|  12.7 |   852M | 223 | 617 |  68 | 813 |2240k|  1 |2814 |1088 | 3.975894e+00 | 6.955056e+00 |  74.93%|  40.94%
  742s|498300 |247472 |  6350k|  12.7 |   852M | 223 | 617 |  68 | 813 |2240k|  0 |2814 |1088 | 3.975894e+00 | 6.955056e+00 |  74.93%|  40.94%
  742s|498400 |247528 |  6350k|  12.7 |   852M | 223 | 617 |  68 | 813 |2240k|  1 |2814 |1088 | 3.975894e+00 | 6.955056e+00 |  74.93%|  40.94%
  742s|498500 |247586 |  6351k|  12.7 |   852M | 223 | 617 |  68 | 814 |2241k|  0 |2814 |1088 | 3.975895e+00 | 6.955056e+00 |  74.93%|  40.94%
  742s|498600 |247638 |  6351k|  12.7 |   852M | 223 | 617 |  68 | 814 |2241k|  1 |2814 |1088 | 3.975895e+00 | 6.955056e+00 |  74.93%|  40.94%
  742s|498700 |247672 |  6351k|  12.7 |   852M | 223 | 617 |  68 | 813 |2241k|  1 |2814 |1088 | 3.975895e+00 | 6.955056e+00 |  74.93%|  40.94%
  743s|498800 |247734 |  6351k|  12.7 |   852M | 223 | 617 |  68 | 813 |2241k|  1 |2814 |1088 | 3.975895e+00 | 6.955056e+00 |  74.93%|  40.94%
  743s|498900 |247792 |  6351k|  12.7 |   852M | 223 | 617 |  68 | 813 |2241k|  0 |2814 |1088 | 3.975895e+00 | 6.955056e+00 |  74.93%|  40.94%
  743s|499000 |247852 |  6351k|  12.7 |   852M | 223 | 617 |  68 | 813 |2241k|  1 |2814 |1088 | 3.975895e+00 | 6.955056e+00 |  74.93%|  40.94%
  743s|499100 |247906 |  6351k|  12.7 |   852M | 223 | 617 |  68 | 813 |2241k|  1 |2814 |1088 | 3.975895e+00 | 6.955056e+00 |  74.93%|  40.94%
  743s|499200 |247956 |  6351k|  12.7 |   852M | 223 | 617 |  68 | 813 |2241k|  1 |2814 |1088 | 3.975895e+00 | 6.955056e+00 |  74.93%|  40.94%
  743s|499300 |248018 |  6351k|  12.7 |   852M | 223 | 617 |  68 | 813 |2241k|  0 |2814 |1088 | 3.975895e+00 | 6.955056e+00 |  74.93%|  40.94%
  743s|499400 |248080 |  6351k|  12.7 |   852M | 223 | 617 |  68 | 813 |2241k|  0 |2814 |1088 | 3.975895e+00 | 6.955056e+00 |  74.93%|  40.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  743s|499500 |248128 |  6352k|  12.7 |   852M | 223 | 617 |  68 | 813 |2241k|  0 |2814 |1088 | 3.975895e+00 | 6.955056e+00 |  74.93%|  40.94%
  743s|499600 |248188 |  6352k|  12.7 |   852M | 223 | 617 |  68 | 813 |2241k|  1 |2814 |1088 | 3.976407e+00 | 6.955056e+00 |  74.91%|  40.95%
  743s|499700 |248234 |  6352k|  12.7 |   852M | 223 | 617 |  68 | 813 |2241k|  1 |2814 |1088 | 3.976407e+00 | 6.955056e+00 |  74.91%|  40.95%
  743s|499800 |248282 |  6352k|  12.7 |   852M | 223 | 617 |  68 | 813 |2241k|  1 |2814 |1088 | 3.976407e+00 | 6.955056e+00 |  74.91%|  40.95%
  743s|499900 |248332 |  6352k|  12.7 |   852M | 223 | 617 |  68 | 813 |2241k|  0 |2814 |1088 | 3.976407e+00 | 6.955056e+00 |  74.91%|  40.95%
  744s|500000 |248386 |  6352k|  12.7 |   853M | 223 | 617 |  68 | 813 |2241k|  1 |2814 |1088 | 3.976407e+00 | 6.955056e+00 |  74.91%|  40.95%
  744s|500100 |248430 |  6353k|  12.7 |   853M | 223 | 617 |  68 | 814 |2242k|  0 |2815 |1088 | 3.976520e+00 | 6.955056e+00 |  74.90%|  40.95%
  744s|500200 |248478 |  6355k|  12.7 |   853M | 223 | 617 |  68 | 814 |2242k|  1 |2815 |1088 | 3.976530e+00 | 6.955056e+00 |  74.90%|  40.95%
  744s|500300 |248526 |  6355k|  12.7 |   853M | 223 | 617 |  68 | 813 |2242k|  1 |2815 |1088 | 3.976530e+00 | 6.955056e+00 |  74.90%|  40.95%
  744s|500400 |248572 |  6355k|  12.7 |   853M | 223 | 617 |  68 | 814 |2242k|  1 |2815 |1088 | 3.976885e+00 | 6.955056e+00 |  74.89%|  40.95%
  744s|500500 |248616 |  6355k|  12.7 |   853M | 223 | 617 |  68 | 814 |2242k|  1 |2815 |1088 | 3.976885e+00 | 6.955056e+00 |  74.89%|  40.95%
  744s|500600 |248664 |  6355k|  12.7 |   853M | 223 | 617 |  68 | 813 |2242k|  1 |2815 |1088 | 3.976885e+00 | 6.955056e+00 |  74.89%|  40.95%
  744s|500700 |248714 |  6355k|  12.7 |   853M | 223 | 617 |  68 | 815 |2242k|  1 |2815 |1088 | 3.976885e+00 | 6.955056e+00 |  74.89%|  40.95%
  744s|500800 |248762 |  6355k|  12.7 |   853M | 223 | 617 |  68 | 813 |2242k|  1 |2815 |1088 | 3.976885e+00 | 6.955056e+00 |  74.89%|  40.95%
  744s|500900 |248830 |  6355k|  12.7 |   853M | 223 | 617 |  68 | 813 |2242k|  1 |2815 |1088 | 3.976885e+00 | 6.955056e+00 |  74.89%|  40.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  744s|501000 |248880 |  6355k|  12.7 |   853M | 223 | 617 |  68 | 814 |2242k|  1 |2815 |1088 | 3.976885e+00 | 6.955056e+00 |  74.89%|  40.95%
  745s|501100 |248920 |  6355k|  12.7 |   853M | 223 | 617 |  68 | 813 |2242k|  0 |2815 |1088 | 3.976885e+00 | 6.955056e+00 |  74.89%|  40.95%
  745s|501200 |248958 |  6355k|  12.7 |   854M | 223 | 617 |  68 | 814 |2242k|  1 |2815 |1088 | 3.976885e+00 | 6.955056e+00 |  74.89%|  40.95%
  745s|501300 |249014 |  6355k|  12.7 |   854M | 223 | 617 |  68 | 813 |2242k|  1 |2815 |1088 | 3.976885e+00 | 6.955056e+00 |  74.89%|  40.95%
  745s|501400 |249074 |  6355k|  12.7 |   854M | 223 | 617 |  68 | 813 |2242k|  1 |2815 |1088 | 3.976885e+00 | 6.955056e+00 |  74.89%|  40.95%
  745s|501500 |249132 |  6355k|  12.7 |   855M | 223 | 617 |  68 | 813 |2242k|  1 |2815 |1088 | 3.976885e+00 | 6.955056e+00 |  74.89%|  40.95%
  745s|501600 |249186 |  6355k|  12.7 |   855M | 223 | 617 |  68 | 813 |2242k|  1 |2815 |1088 | 3.976885e+00 | 6.955056e+00 |  74.89%|  40.95%
  745s|501700 |249232 |  6356k|  12.7 |   855M | 223 | 617 |  68 | 814 |2242k|  1 |2815 |1088 | 3.976885e+00 | 6.955056e+00 |  74.89%|  40.95%
  745s|501800 |249286 |  6356k|  12.7 |   855M | 223 | 617 |  68 | 813 |2242k|  1 |2815 |1088 | 3.976885e+00 | 6.955056e+00 |  74.89%|  40.95%
  745s|501900 |249344 |  6356k|  12.7 |   855M | 223 | 617 |  68 | 813 |2242k|  1 |2815 |1088 | 3.976885e+00 | 6.955056e+00 |  74.89%|  40.95%
  745s|502000 |249392 |  6356k|  12.7 |   855M | 223 | 617 |  68 | 813 |2242k|  0 |2815 |1088 | 3.976885e+00 | 6.955056e+00 |  74.89%|  40.95%
  745s|502100 |249448 |  6356k|  12.7 |   855M | 223 | 617 |  68 | 813 |2242k|  1 |2815 |1088 | 3.976885e+00 | 6.955056e+00 |  74.89%|  40.95%
  745s|502200 |249498 |  6356k|  12.7 |   855M | 223 | 617 |  68 | 814 |2242k|  1 |2815 |1088 | 3.976885e+00 | 6.955056e+00 |  74.89%|  40.95%
  746s|502300 |249548 |  6356k|  12.7 |   856M | 223 | 617 |  68 | 814 |2242k|  0 |2815 |1088 | 3.976885e+00 | 6.955056e+00 |  74.89%|  40.95%
  746s|502400 |249596 |  6356k|  12.7 |   856M | 223 | 617 |  68 | 813 |2242k|  1 |2815 |1088 | 3.976885e+00 | 6.955056e+00 |  74.89%|  40.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  746s|502500 |249652 |  6356k|  12.6 |   856M | 223 | 617 |  68 | 814 |2242k|  1 |2815 |1088 | 3.976885e+00 | 6.955056e+00 |  74.89%|  40.95%
  746s|502600 |249698 |  6356k|  12.6 |   856M | 223 | 617 |  68 | 813 |2242k|  1 |2815 |1088 | 3.976885e+00 | 6.955056e+00 |  74.89%|  40.95%
  746s|502700 |249752 |  6356k|  12.6 |   856M | 223 | 617 |  68 | 813 |2242k|  0 |2815 |1088 | 3.976885e+00 | 6.955056e+00 |  74.89%|  40.95%
  746s|502800 |249806 |  6356k|  12.6 |   856M | 223 | 617 |  68 | 813 |2242k|  1 |2815 |1088 | 3.976885e+00 | 6.955056e+00 |  74.89%|  40.95%
  746s|502900 |249864 |  6356k|  12.6 |   856M | 223 | 617 |  68 | 813 |2242k|  1 |2815 |1088 | 3.976885e+00 | 6.955056e+00 |  74.89%|  40.95%
  746s|503000 |249906 |  6356k|  12.6 |   856M | 223 | 617 |  68 | 814 |2242k|  1 |2815 |1088 | 3.976885e+00 | 6.955056e+00 |  74.89%|  40.95%
  746s|503100 |249960 |  6356k|  12.6 |   856M | 223 | 617 |  68 | 814 |2242k|  2 |2815 |1088 | 3.976885e+00 | 6.955056e+00 |  74.89%|  40.95%
  746s|503200 |249996 |  6356k|  12.6 |   856M | 223 | 617 |  68 | 813 |2242k|  0 |2815 |1088 | 3.976885e+00 | 6.955056e+00 |  74.89%|  40.95%
  746s|503300 |250050 |  6356k|  12.6 |   856M | 223 | 617 |  68 | 814 |2242k|  1 |2815 |1088 | 3.976885e+00 | 6.955056e+00 |  74.89%|  40.95%
  746s|503400 |250104 |  6356k|  12.6 |   856M | 223 | 617 |  68 | 813 |2242k|  1 |2815 |1088 | 3.976885e+00 | 6.955056e+00 |  74.89%|  40.95%
  747s|503500 |250158 |  6356k|  12.6 |   856M | 223 | 617 |  68 | 813 |2242k|  1 |2815 |1088 | 3.976885e+00 | 6.955056e+00 |  74.89%|  40.95%
  747s|503600 |250220 |  6357k|  12.6 |   856M | 223 | 617 |  68 | 814 |2242k|  0 |2815 |1088 | 3.976885e+00 | 6.955056e+00 |  74.89%|  40.95%
  747s|503700 |250272 |  6357k|  12.6 |   856M | 223 | 617 |  68 | 813 |2242k|  1 |2815 |1088 | 3.976885e+00 | 6.955056e+00 |  74.89%|  40.95%
  747s|503800 |250324 |  6357k|  12.6 |   856M | 223 | 617 |  68 | 814 |2242k|  1 |2815 |1088 | 3.976885e+00 | 6.955056e+00 |  74.89%|  40.95%
  747s|503900 |250368 |  6357k|  12.6 |   856M | 223 | 617 |  68 | 814 |2242k|  1 |2815 |1088 | 3.976885e+00 | 6.955056e+00 |  74.89%|  40.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  747s|504000 |250408 |  6358k|  12.6 |   856M | 223 | 617 |  68 | 814 |2243k|  0 |2816 |1088 | 3.976968e+00 | 6.955056e+00 |  74.88%|  40.96%
  747s|504100 |250470 |  6358k|  12.6 |   856M | 223 | 617 |  68 | 813 |2243k|  1 |2816 |1088 | 3.976968e+00 | 6.955056e+00 |  74.88%|  40.96%
  747s|504200 |250536 |  6358k|  12.6 |   856M | 223 | 617 |  68 | 813 |2243k|  1 |2816 |1088 | 3.976968e+00 | 6.955056e+00 |  74.88%|  40.96%
  747s|504300 |250580 |  6358k|  12.6 |   856M | 223 | 617 |  68 | 815 |2243k|  0 |2816 |1088 | 3.976968e+00 | 6.955056e+00 |  74.88%|  40.96%
  747s|504400 |250628 |  6358k|  12.6 |   856M | 223 | 617 |  68 | 813 |2243k|  1 |2816 |1088 | 3.976968e+00 | 6.955056e+00 |  74.88%|  40.96%
  747s|504500 |250690 |  6358k|  12.6 |   856M | 223 | 617 |  68 | 813 |2243k|  1 |2816 |1088 | 3.976968e+00 | 6.955056e+00 |  74.88%|  40.96%
  748s|504600 |250748 |  6358k|  12.6 |   856M | 223 | 617 |  68 | 813 |2243k|  0 |2816 |1088 | 3.976968e+00 | 6.955056e+00 |  74.88%|  40.96%
  748s|504700 |250788 |  6358k|  12.6 |   856M | 223 | 617 |  68 | 813 |2243k|  0 |2816 |1088 | 3.976968e+00 | 6.955056e+00 |  74.88%|  40.96%
  748s|504800 |250842 |  6358k|  12.6 |   856M | 223 | 617 |  68 | 814 |2243k|  0 |2816 |1088 | 3.976968e+00 | 6.955056e+00 |  74.88%|  40.96%
  748s|504900 |250902 |  6358k|  12.6 |   857M | 223 | 617 |  68 | 814 |2243k|  1 |2816 |1088 | 3.976968e+00 | 6.955056e+00 |  74.88%|  40.96%
  748s|505000 |250946 |  6359k|  12.6 |   857M | 223 | 617 |  68 | 813 |2243k|  1 |2816 |1088 | 3.976968e+00 | 6.955056e+00 |  74.88%|  40.96%
  748s|505100 |251008 |  6359k|  12.6 |   857M | 223 | 617 |  68 | 814 |2243k|  0 |2816 |1088 | 3.976968e+00 | 6.955056e+00 |  74.88%|  40.96%
  748s|505200 |251062 |  6359k|  12.6 |   857M | 223 | 617 |  68 | 813 |2243k|  0 |2816 |1088 | 3.976968e+00 | 6.955056e+00 |  74.88%|  40.96%
  748s|505300 |251114 |  6359k|  12.6 |   857M | 223 | 617 |  68 | 813 |2243k|  1 |2816 |1088 | 3.976968e+00 | 6.955056e+00 |  74.88%|  40.96%
  748s|505400 |251170 |  6359k|  12.6 |   857M | 223 | 617 |  68 | 814 |2243k|  0 |2816 |1088 | 3.976968e+00 | 6.955056e+00 |  74.88%|  40.96%
