Solving original (integer) problem with strategy gdp.binary_multiplication...
--- Job model.gms Start 07/07/25 14:54:16 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-07_14-54-16/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-07_14-54-16/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-07_14-54-16/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-07_14-54-16/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(388) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-07_14-54-16/original/scip.opt
--- model.gms(665) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(395) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(399) 5 Mb
---   101 rows  112 columns  505 non-zeroes
---   1,200 nl-code  400 nl-non-zeroes
---   80 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.000E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 9.600E+01] - Zero values observed as well
--- Matrix    [min, max] : [ 1.968E-01, 2.056E+00] - Zero values observed as well
--- model.gms(399) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.006

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-07_14-54-16/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 111 variables (80 bin, 0 int, 31 cont) and 100 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 16 upgd conss, 0 impls, 16 clqs
   (0.0s) probing: 51/80 (63.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 16 cliques
presolved problem has 111 variables (80 bin, 0 int, 0 impl, 31 cont) and 100 constraints
     16 constraints of type <setppc>
      4 constraints of type <linear>
     80 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.6s|   200 |   197 | 24196 | 117.4 |    15M |  28 | 766 | 100 | 726 |8690 |  7 |   1 |  89 | 0.000000e+00 | 4.625446e+00 |    Inf | unknown
  3.6s|   300 |   295 | 37383 | 122.2 |    17M |  28 | 766 | 100 | 771 |  12k|  7 |   2 | 131 | 0.000000e+00 | 4.625446e+00 |    Inf | unknown
  4.8s|   400 |   395 | 60067 | 148.4 |    20M |  31 | 766 | 100 | 913 |  18k|  7 |   2 | 131 | 0.000000e+00 | 4.625446e+00 |    Inf | unknown
  5.6s|   500 |   487 | 75105 | 148.8 |    23M |  31 | 766 | 100 | 676 |  22k|  3 |   3 | 131 | 0.000000e+00 | 4.625446e+00 |    Inf | unknown
  6.4s|   600 |   587 | 83857 | 138.6 |    24M |  31 | 766 | 100 | 665 |  26k|  6 |   4 | 201 | 0.000000e+00 | 4.625446e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.3s|   700 |   687 |104029 | 147.6 |    29M |  31 | 766 | 100 | 647 |  31k|  7 |   4 | 201 | 0.000000e+00 | 4.625446e+00 |    Inf | unknown
  8.2s|   800 |   781 |120586 | 149.9 |    30M |  31 | 766 | 100 | 589 |  37k|  3 |   4 | 204 | 0.000000e+00 | 4.625446e+00 |    Inf | unknown
  9.0s|   900 |   877 |134422 | 148.6 |    33M |  31 | 766 | 100 | 716 |  41k|  5 |   4 | 222 | 0.000000e+00 | 4.625446e+00 |    Inf | unknown
  9.8s|  1000 |   961 |147495 | 146.8 |    36M |  31 | 766 | 100 | 834 |  46k|  9 |   5 | 223 | 0.000000e+00 | 4.625446e+00 |    Inf | unknown
 10.6s|  1100 |  1057 |162130 | 146.8 |    37M |  31 | 766 | 100 | 827 |  50k|  7 |   6 | 224 | 0.000000e+00 | 4.625446e+00 |    Inf | unknown
 11.3s|  1200 |  1153 |169507 | 140.7 |    38M |  31 | 766 | 100 | 754 |  53k|  9 |   6 | 289 | 0.000000e+00 | 4.625446e+00 |    Inf | unknown
 12.0s|  1300 |  1235 |178663 | 136.9 |    40M |  31 | 766 | 100 | 708 |  56k|  7 |   8 | 310 | 0.000000e+00 | 4.625446e+00 |    Inf | unknown
 12.8s|  1400 |  1319 |188595 | 134.2 |    40M |  31 | 766 | 100 | 751 |  60k|  6 |   9 | 314 | 0.000000e+00 | 4.625446e+00 |    Inf | unknown
 13.5s|  1500 |  1411 |199130 | 132.3 |    42M |  31 | 766 | 100 | 704 |  63k|  5 |  10 | 346 | 0.000000e+00 | 4.625446e+00 |    Inf | unknown
 14.2s|  1600 |  1497 |210080 | 130.9 |    43M |  31 | 766 | 100 | 748 |  66k|  6 |  13 | 352 | 0.000000e+00 | 4.625446e+00 |    Inf | unknown
 15.0s|  1700 |  1587 |220101 | 129.1 |    46M |  33 | 766 | 100 | 737 |  70k|  8 |  15 | 363 | 0.000000e+00 | 4.625446e+00 |    Inf | unknown
 15.6s|  1800 |  1659 |230966 | 127.9 |    47M |  33 | 766 | 100 | 753 |  74k|  8 |  21 | 365 | 0.000000e+00 | 4.625446e+00 |    Inf | unknown
 16.4s|  1900 |  1747 |240942 | 126.4 |    47M |  33 | 766 | 100 | 705 |  77k|  2 |  23 | 369 | 0.000000e+00 | 4.625446e+00 |    Inf | unknown
 17.3s|  2000 |  1835 |252668 | 126.0 |    50M |  33 | 766 | 100 | 735 |  81k|  5 |  27 | 380 | 0.000000e+00 | 4.625446e+00 |    Inf |   0.70%
 18.1s|  2100 |  1929 |264483 | 125.6 |    51M |  33 | 766 | 100 | 715 |  85k|  2 |  30 | 393 | 0.000000e+00 | 4.625446e+00 |    Inf |   0.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.0s|  2200 |  2025 |278299 | 126.2 |    54M |  35 | 766 | 100 | 647 |  89k|  2 |  31 | 395 | 0.000000e+00 | 4.625446e+00 |    Inf |   0.71%
 19.7s|  2300 |  2113 |288850 | 125.3 |    55M |  35 | 766 | 100 | 750 |  93k|  9 |  32 | 395 | 0.000000e+00 | 4.625446e+00 |    Inf |   0.71%
 20.5s|  2400 |  2209 |300863 | 125.1 |    57M |  35 | 766 | 100 | 779 |  97k|  5 |  35 | 419 | 0.000000e+00 | 4.625446e+00 |    Inf |   0.71%
 21.1s|  2500 |  2301 |311832 | 124.4 |    59M |  35 | 766 | 100 | 757 | 100k|  2 |  37 | 421 | 0.000000e+00 | 4.625446e+00 |    Inf |   0.71%
 21.9s|  2600 |  2393 |326794 | 125.4 |    60M |  35 | 766 | 100 | 759 | 105k|  0 |  39 | 421 | 0.000000e+00 | 4.625446e+00 |    Inf |   0.72%
 22.6s|  2700 |  2479 |337721 | 124.8 |    60M |  35 | 766 | 100 | 741 | 108k|  8 |  42 | 422 | 0.000000e+00 | 4.625446e+00 |    Inf |   0.72%
 23.2s|  2800 |  2563 |346142 | 123.4 |    63M |  35 | 766 | 100 | 682 | 111k|  7 |  45 | 437 | 0.000000e+00 | 4.625446e+00 |    Inf |   0.75%
 23.9s|  2900 |  2661 |357610 | 123.1 |    64M |  35 | 766 | 100 | 843 | 114k|  9 |  46 | 437 | 0.000000e+00 | 4.625446e+00 |    Inf |   0.75%
r24.5s|  2972 |  2720 |366266 | 123.0 |randroun|  35 | 766 | 100 | 741 | 117k| 12 |  46 | 442 | 0.000000e+00 | 4.605982e+00 |    Inf |   0.75%
 24.7s|  3000 |  2746 |369992 | 123.1 |    66M |  35 | 766 | 100 | 777 | 118k| 11 |  47 | 442 | 0.000000e+00 | 4.605982e+00 |    Inf |   0.78%
 25.5s|  3100 |  2836 |382070 | 123.0 |    68M |  35 | 766 | 100 | 697 | 122k|  8 |  48 | 456 | 0.000000e+00 | 4.605982e+00 |    Inf |   0.81%
 26.2s|  3200 |  2926 |391181 | 122.0 |    68M |  35 | 766 | 100 | 823 | 125k|  2 |  51 | 485 | 0.000000e+00 | 4.605982e+00 |    Inf |   0.81%
 26.8s|  3300 |  3020 |401392 | 121.4 |    70M |  36 | 766 | 100 | 895 | 128k|  6 |  54 | 501 | 0.000000e+00 | 4.605982e+00 |    Inf |   0.81%
 27.4s|  3400 |  3102 |411789 | 120.9 |    71M |  39 | 766 | 100 | 691 | 131k| 10 |  56 | 517 | 0.000000e+00 | 4.605982e+00 |    Inf |   0.82%
 28.2s|  3500 |  3188 |421695 | 120.3 |    72M |  39 | 766 | 100 | 753 | 134k|  2 |  60 | 538 | 0.000000e+00 | 4.605982e+00 |    Inf |   0.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.8s|  3600 |  3264 |432366 | 119.9 |    74M |  39 | 766 | 100 | 758 | 138k|  7 |  62 | 538 | 0.000000e+00 | 4.605982e+00 |    Inf |   0.90%
 29.6s|  3700 |  3352 |443948 | 119.8 |    75M |  39 | 766 | 100 | 689 | 141k|  8 |  63 | 539 | 0.000000e+00 | 4.605982e+00 |    Inf |   0.99%
 30.1s|  3800 |  3430 |452774 | 119.0 |    76M |  39 | 766 | 100 | 807 | 144k|  7 |  64 | 544 | 0.000000e+00 | 4.605982e+00 |    Inf |   0.99%
 30.8s|  3900 |  3512 |462280 | 118.3 |    77M |  39 | 766 | 100 | 740 | 147k|  1 |  67 | 544 | 0.000000e+00 | 4.605982e+00 |    Inf |   0.99%
 31.4s|  4000 |  3584 |472704 | 118.0 |    78M |  39 | 766 | 100 | 797 | 151k|  8 |  68 | 546 | 0.000000e+00 | 4.605982e+00 |    Inf |   1.02%
 32.2s|  4100 |  3668 |486330 | 118.4 |    81M |  39 | 766 | 100 | 836 | 155k|  6 |  75 | 549 | 0.000000e+00 | 4.605982e+00 |    Inf |   1.37%
 32.8s|  4200 |  3742 |495665 | 117.8 |    83M |  39 | 766 | 100 | 840 | 158k|  8 |  84 | 555 | 0.000000e+00 | 4.605982e+00 |    Inf |   1.37%
 33.4s|  4300 |  3820 |504663 | 117.2 |    84M |  39 | 766 | 100 | 865 | 161k|  8 |  88 | 560 | 0.000000e+00 | 4.605982e+00 |    Inf |   1.41%
 34.1s|  4400 |  3898 |513732 | 116.6 |    86M |  39 | 766 | 100 | 816 | 164k|  8 |  90 | 565 | 0.000000e+00 | 4.605982e+00 |    Inf |   1.44%
 34.8s|  4500 |  3982 |523041 | 116.1 |    86M |  39 | 766 | 100 | 842 | 167k|  7 |  91 | 568 | 0.000000e+00 | 4.605982e+00 |    Inf |   1.45%
 35.4s|  4600 |  4062 |532759 | 115.7 |    88M |  39 | 766 | 100 | 740 | 171k|  9 |  97 | 575 | 0.000000e+00 | 4.605982e+00 |    Inf |   1.61%
 36.1s|  4700 |  4130 |540699 | 114.9 |    89M |  39 | 766 | 100 | 815 | 174k|  2 | 100 | 617 | 0.000000e+00 | 4.605982e+00 |    Inf |   1.63%
 36.8s|  4800 |  4220 |553271 | 115.1 |    90M |  39 | 766 | 100 | 724 | 177k|  9 | 101 | 619 | 0.000000e+00 | 4.605982e+00 |    Inf |   1.63%
 37.5s|  4900 |  4298 |565922 | 115.3 |    91M |  39 | 766 | 100 | 782 | 181k|  7 | 103 | 624 | 0.000000e+00 | 4.605982e+00 |    Inf |   1.65%
 38.1s|  5000 |  4372 |576226 | 115.1 |    91M |  39 | 766 | 100 | 776 | 184k|  8 | 105 | 625 | 0.000000e+00 | 4.605982e+00 |    Inf |   1.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.7s|  5100 |  4438 |584185 | 114.4 |    93M |  39 | 766 | 100 | 840 | 187k|  8 | 110 | 632 | 0.000000e+00 | 4.605982e+00 |    Inf |   1.70%
 39.2s|  5200 |  4510 |593311 | 114.0 |    95M |  39 | 766 | 100 | 723 | 189k|  5 | 111 | 635 | 0.000000e+00 | 4.605982e+00 |    Inf |   1.70%
 39.8s|  5300 |  4584 |601710 | 113.4 |    97M |  41 | 766 | 100 | 930 | 192k|  7 | 116 | 635 | 0.000000e+00 | 4.605982e+00 |    Inf |   1.70%
 40.4s|  5400 |  4648 |611157 | 113.0 |    98M |  41 | 766 | 100 | 788 | 195k|  8 | 118 | 643 | 0.000000e+00 | 4.605982e+00 |    Inf |   1.70%
 41.0s|  5500 |  4718 |619257 | 112.5 |   100M |  41 | 766 | 100 | 744 | 198k|  4 | 121 | 648 | 0.000000e+00 | 4.605982e+00 |    Inf |   1.70%
 41.7s|  5600 |  4792 |630933 | 112.5 |   101M |  41 | 766 | 100 | 783 | 202k|  0 | 123 | 651 | 0.000000e+00 | 4.605982e+00 |    Inf |   1.76%
 42.3s|  5700 |  4868 |640851 | 112.3 |   102M |  41 | 766 | 100 | 771 | 205k|  0 | 127 | 651 | 0.000000e+00 | 4.605982e+00 |    Inf |   1.76%
 42.9s|  5800 |  4942 |648951 | 111.8 |   103M |  41 | 766 | 100 | 792 | 208k|  5 | 130 | 655 | 0.000000e+00 | 4.605982e+00 |    Inf |   1.80%
 43.5s|  5900 |  5014 |658658 | 111.5 |   104M |  41 | 766 | 100 | 905 | 211k| 10 | 139 | 664 | 0.000000e+00 | 4.605982e+00 |    Inf |   1.80%
 44.0s|  6000 |  5074 |666813 | 111.0 |   106M |  41 | 766 | 100 | 783 | 213k|  7 | 139 | 668 | 0.000000e+00 | 4.605982e+00 |    Inf |   1.81%
 44.7s|  6100 |  5156 |677181 | 110.9 |   107M |  41 | 766 | 100 | 795 | 217k|  6 | 140 | 669 | 0.000000e+00 | 4.605982e+00 |    Inf |   1.82%
 45.3s|  6200 |  5230 |689061 | 111.0 |   108M |  41 | 766 | 100 | 703 | 220k|  6 | 143 | 669 | 0.000000e+00 | 4.605982e+00 |    Inf |   1.82%
 45.8s|  6300 |  5300 |695126 | 110.2 |   109M |  41 | 766 | 100 | 799 | 222k|  2 | 148 | 681 | 0.000000e+00 | 4.605982e+00 |    Inf |   1.83%
 46.2s|  6400 |  5348 |701610 | 109.5 |   111M |  41 | 766 | 100 | 818 | 224k|  9 | 152 | 687 | 0.000000e+00 | 4.605982e+00 |    Inf |   1.83%
 46.8s|  6500 |  5422 |709465 | 109.0 |   113M |  41 | 766 | 100 | 736 | 227k|  2 | 154 | 689 | 0.000000e+00 | 4.605982e+00 |    Inf |   1.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.4s|  6600 |  5484 |719143 | 108.8 |   113M |  41 | 766 | 100 | 769 | 230k|  8 | 161 | 693 | 0.000000e+00 | 4.605982e+00 |    Inf |   2.00%
 48.0s|  6700 |  5554 |728018 | 108.5 |   116M |  41 | 766 | 100 | 779 | 234k|  5 | 162 | 693 | 0.000000e+00 | 4.605982e+00 |    Inf |   2.01%
 48.6s|  6800 |  5622 |740425 | 108.8 |   116M |  41 | 766 | 100 | 823 | 237k|  6 | 163 | 693 | 0.000000e+00 | 4.605982e+00 |    Inf |   2.02%
 49.3s|  6900 |  5698 |749663 | 108.5 |   117M |  41 | 766 | 100 | 686 | 241k|  2 | 169 | 698 | 0.000000e+00 | 4.605982e+00 |    Inf |   2.03%
 49.9s|  7000 |  5780 |759887 | 108.5 |   119M |  41 | 766 | 100 | 750 | 244k|  6 | 171 | 700 | 0.000000e+00 | 4.605982e+00 |    Inf |   2.03%
 50.6s|  7100 |  5846 |768600 | 108.2 |   120M |  41 | 766 | 100 | 777 | 248k|  2 | 175 | 703 | 0.000000e+00 | 4.605982e+00 |    Inf |   2.03%
 51.1s|  7200 |  5908 |776963 | 107.8 |   121M |  41 | 766 | 100 | 729 | 251k|  9 | 177 | 706 | 0.000000e+00 | 4.605982e+00 |    Inf |   2.06%
