Solving original (integer) problem with strategy gdp.binary_multiplication...
--- Job model.gms Start 07/08/25 12:38:40 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_12-38-39/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_12-38-39/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_12-38-39/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_12-38-39/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(403) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_12-38-39/original/scip.opt
--- model.gms(685) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(410) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(414) 5 Mb
---   101 rows  117 columns  585 non-zeroes
---   1,520 nl-code  480 nl-non-zeroes
---   80 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.000E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.280E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 4.006E-01, 2.325E+00] - Zero values observed as well
--- model.gms(414) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.007

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_12-38-39/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 116 variables (80 bin, 0 int, 36 cont) and 100 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 16 upgd conss, 0 impls, 16 clqs
   (0.0s) probing: 51/80 (63.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 16 cliques
presolved problem has 116 variables (80 bin, 0 int, 0 impl, 36 cont) and 100 constraints
     16 constraints of type <setppc>
      4 constraints of type <linear>
     80 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  287s| 30300 | 25882 |  4868k| 160.6 |   552M |  44 | 936 | 100 | 861 |1466k|  2 | 621 | 814 | 2.498975e-02 | 7.522683e+00 |  Large |   2.86%
  288s| 30400 | 25942 |  4880k| 160.5 |   554M |  44 | 936 | 100 |1170 |1470k|  6 | 627 | 815 | 2.498981e-02 | 7.522683e+00 |  Large |   2.88%
  289s| 30500 | 26020 |  4894k| 160.4 |   554M |  44 | 936 | 100 |1010 |1474k| 11 | 631 | 816 | 2.731256e-02 | 7.522683e+00 |  Large |   2.88%
  290s| 30600 | 26102 |  4907k| 160.3 |   556M |  44 | 936 | 100 |1004 |1479k|  8 | 631 | 818 | 4.216841e-02 | 7.522683e+00 |  Large |   2.89%
  291s| 30700 | 26186 |  4921k| 160.3 |   556M |  44 | 936 | 100 |1015 |1484k|  0 | 635 | 823 | 4.725146e-02 | 7.522683e+00 |  Large |   2.89%
  291s| 30800 | 26258 |  4933k| 160.1 |   557M |  45 | 936 | 100 |1003 |1487k|  2 | 637 | 825 | 4.733398e-02 | 7.522683e+00 |  Large |   2.89%
  292s| 30900 | 26328 |  4945k| 160.0 |   558M |  45 | 936 | 100 |1064 |1491k|  8 | 638 | 826 | 4.735201e-02 | 7.522683e+00 |  Large |   2.89%
  293s| 31000 | 26404 |  4958k| 159.9 |   561M |  45 | 936 | 100 |1178 |1496k|  7 | 642 | 829 | 4.735201e-02 | 7.522683e+00 |  Large |   2.89%
  294s| 31100 | 26486 |  4971k| 159.8 |   561M |  45 | 936 | 100 |1154 |1500k|  7 | 642 | 829 | 4.735202e-02 | 7.522683e+00 |  Large |   2.90%
  295s| 31200 | 26562 |  4985k| 159.8 |   563M |  45 | 936 | 100 |1090 |1504k|  7 | 644 | 832 | 4.735202e-02 | 7.522683e+00 |  Large |   2.90%
  296s| 31300 | 26642 |  4995k| 159.6 |   563M |  45 | 936 | 100 |1167 |1508k|  7 | 646 | 835 | 4.810005e-02 | 7.522683e+00 |  Large |   2.90%
  297s| 31400 | 26724 |  5006k| 159.4 |   566M |  45 | 936 | 100 |1036 |1512k| 12 | 650 | 841 | 4.830472e-02 | 7.522683e+00 |  Large |   2.91%
  297s| 31500 | 26806 |  5018k| 159.3 |   566M |  45 | 936 | 100 | 970 |1516k|  2 | 653 | 842 | 5.095495e-02 | 7.522683e+00 |  Large |   2.91%
  298s| 31600 | 26884 |  5027k| 159.1 |   567M |  45 | 936 | 100 |1033 |1520k|  8 | 654 | 844 | 5.096410e-02 | 7.522683e+00 |  Large |   2.93%
  299s| 31700 | 26954 |  5039k| 158.9 |   568M |  45 | 936 | 100 |1197 |1523k| 12 | 657 | 844 | 5.096508e-02 | 7.522683e+00 |  Large |   2.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  300s| 31800 | 27026 |  5051k| 158.8 |   569M |  45 | 936 | 100 | 947 |1528k|  2 | 658 | 844 | 5.096508e-02 | 7.522683e+00 |  Large |   2.93%
  301s| 31900 | 27092 |  5064k| 158.7 |   570M |  45 | 936 | 100 |1051 |1532k|  8 | 659 | 847 | 5.096508e-02 | 7.522683e+00 |  Large |   2.94%
  302s| 32000 | 27176 |  5078k| 158.7 |   571M |  45 | 936 | 100 |1094 |1537k|  5 | 663 | 847 | 5.096573e-02 | 7.522683e+00 |  Large |   2.95%
  303s| 32100 | 27266 |  5095k| 158.7 |   572M |  45 | 936 | 100 | 929 |1542k| 10 | 668 | 847 | 5.096573e-02 | 7.522683e+00 |  Large |   2.95%
  303s| 32200 | 27314 |  5107k| 158.6 |   574M |  45 | 936 | 100 |1007 |1546k|  8 | 670 | 847 | 5.096573e-02 | 7.522683e+00 |  Large |   2.96%
  304s| 32300 | 27396 |  5121k| 158.5 |   577M |  45 | 936 | 100 |1073 |1550k| 14 | 670 | 847 | 5.096636e-02 | 7.522683e+00 |  Large |   2.96%
  305s| 32400 | 27486 |  5137k| 158.5 |   578M |  45 | 936 | 100 | 956 |1555k|  8 | 670 | 847 | 5.096636e-02 | 7.522683e+00 |  Large |   2.96%
  306s| 32500 | 27560 |  5149k| 158.4 |   580M |  45 | 936 | 100 |1076 |1560k|  5 | 670 | 847 | 5.189947e-02 | 7.522683e+00 |  Large |   2.97%
  307s| 32600 | 27642 |  5163k| 158.4 |   581M |  45 | 936 | 100 |1146 |1564k|  6 | 670 | 847 | 5.218644e-02 | 7.522683e+00 |  Large |   2.98%
  308s| 32700 | 27732 |  5175k| 158.2 |   584M |  45 | 936 | 100 |1070 |1568k|  6 | 672 | 856 | 5.218644e-02 | 7.522683e+00 |  Large |   2.98%
  309s| 32800 | 27818 |  5187k| 158.1 |   586M |  45 | 936 | 100 | 878 |1572k|  3 | 674 | 859 | 5.218644e-02 | 7.522683e+00 |  Large |   2.98%
  310s| 32900 | 27876 |  5196k| 157.9 |   590M |  45 | 936 | 100 | 867 |1576k|  0 | 676 | 859 | 5.218644e-02 | 7.522683e+00 |  Large |   2.98%
  310s| 33000 | 27948 |  5208k| 157.8 |   592M |  45 | 936 | 100 |1049 |1580k|  6 | 681 | 860 | 5.218644e-02 | 7.522683e+00 |  Large |   2.99%
  311s| 33100 | 28028 |  5222k| 157.8 |   593M |  45 | 936 | 100 | 890 |1585k|  5 | 683 | 862 | 6.411071e-02 | 7.522683e+00 |  Large |   2.99%
  312s| 33200 | 28108 |  5236k| 157.7 |   596M |  45 | 936 | 100 |1058 |1589k|  7 | 689 | 863 | 6.842945e-02 | 7.522683e+00 |  Large |   2.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  313s| 33300 | 28202 |  5254k| 157.8 |   596M |  45 | 936 | 100 |1161 |1594k|  9 | 693 | 863 | 7.716674e-02 | 7.522683e+00 |9648.61%|   2.99%
  314s| 33400 | 28264 |  5265k| 157.6 |   597M |  45 | 936 | 100 | 974 |1598k|  7 | 694 | 863 | 7.732282e-02 | 7.522683e+00 |9628.93%|   3.00%
  315s| 33500 | 28344 |  5279k| 157.6 |   597M |  45 | 936 | 100 |1126 |1603k|  0 | 696 | 866 | 7.774040e-02 | 7.522683e+00 |9576.67%|   3.00%
  316s| 33600 | 28438 |  5294k| 157.5 |   599M |  45 | 936 | 100 |1031 |1607k|  9 | 699 | 866 | 7.775987e-02 | 7.522683e+00 |9574.25%|   3.00%
  317s| 33700 | 28510 |  5304k| 157.4 |   601M |  45 | 936 | 100 |1065 |1611k|  7 | 700 | 866 | 7.776877e-02 | 7.522683e+00 |9573.14%|   3.00%
  317s| 33800 | 28576 |  5314k| 157.2 |   601M |  45 | 936 | 100 |1097 |1614k|  7 | 700 | 868 | 7.777138e-02 | 7.522683e+00 |9572.82%|   3.01%
  318s| 33900 | 28656 |  5326k| 157.1 |   604M |  45 | 936 | 100 |1144 |1618k|  5 | 700 | 868 | 7.777380e-02 | 7.522683e+00 |9572.52%|   3.01%
  319s| 34000 | 28722 |  5337k| 157.0 |   604M |  45 | 936 | 100 |1096 |1622k|  2 | 703 | 868 | 7.777441e-02 | 7.522683e+00 |9572.44%|   3.01%
  320s| 34100 | 28792 |  5348k| 156.8 |   607M |  45 | 936 | 100 | 862 |1626k|  2 | 704 | 870 | 7.777441e-02 | 7.522683e+00 |9572.44%|   3.01%
  320s| 34200 | 28860 |  5358k| 156.6 |   607M |  45 | 936 | 100 |1066 |1629k|  1 | 706 | 870 | 7.777441e-02 | 7.522683e+00 |9572.44%|   3.02%
  321s| 34300 | 28944 |  5371k| 156.6 |   608M |  45 | 936 | 100 |1193 |1634k|  7 | 706 | 870 | 7.777491e-02 | 7.522683e+00 |9572.38%|   3.02%
  322s| 34400 | 29016 |  5382k| 156.4 |   617M |  46 | 936 | 100 |1073 |1637k|  2 | 707 | 873 | 7.777546e-02 | 7.522683e+00 |9572.31%|   3.02%
  323s| 34500 | 29104 |  5400k| 156.5 |   621M |  46 | 936 | 100 |1061 |1643k|  2 | 709 | 873 | 7.777618e-02 | 7.522683e+00 |9572.22%|   3.03%
  324s| 34600 | 29176 |  5414k| 156.5 |   621M |  46 | 936 | 100 |1076 |1648k|  2 | 710 | 874 | 7.777622e-02 | 7.522683e+00 |9572.22%|   3.03%
  325s| 34700 | 29252 |  5430k| 156.5 |   623M |  46 | 936 | 100 |1002 |1652k|  6 | 713 | 874 | 7.777686e-02 | 7.522683e+00 |9572.13%|   3.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  326s| 34800 | 29330 |  5445k| 156.4 |   623M |  46 | 936 | 100 | 776 |1657k|  7 | 717 | 876 | 7.777706e-02 | 7.522683e+00 |9572.11%|   3.03%
  327s| 34900 | 29400 |  5454k| 156.3 |   626M |  46 | 936 | 100 |1244 |1660k|  7 | 719 | 879 | 7.777706e-02 | 7.522683e+00 |9572.11%|   3.10%
  328s| 35000 | 29480 |  5471k| 156.3 |   626M |  46 | 936 | 100 |1117 |1666k|  0 | 725 | 879 | 7.778738e-02 | 7.522683e+00 |9570.83%|   3.10%
  328s| 35100 | 29546 |  5483k| 156.2 |   629M |  46 | 936 | 100 |1174 |1670k|  6 | 728 | 879 | 7.791099e-02 | 7.522683e+00 |9555.48%|   3.10%
  329s| 35200 | 29620 |  5494k| 156.1 |   631M |  46 | 936 | 100 | 948 |1673k|  6 | 729 | 879 | 7.840928e-02 | 7.522683e+00 |9494.12%|   3.10%
  330s| 35300 | 29690 |  5505k| 155.9 |   632M |  46 | 936 | 100 | 970 |1677k|  1 | 735 | 879 | 7.858048e-02 | 7.522683e+00 |9473.22%|   3.10%
  331s| 35400 | 29758 |  5518k| 155.9 |   633M |  46 | 936 | 100 |1105 |1682k|  7 | 735 | 879 | 8.148794e-02 | 7.522683e+00 |9131.65%|   3.12%
  332s| 35500 | 29834 |  5529k| 155.7 |   635M |  46 | 936 | 100 | 784 |1686k|  6 | 735 | 883 | 8.893834e-02 | 7.522683e+00 |8358.31%|   3.13%
  333s| 35600 | 29898 |  5545k| 155.7 |   635M |  46 | 936 | 100 |1170 |1690k|  2 | 739 | 883 | 8.895768e-02 | 7.522683e+00 |8356.47%|   3.13%
  333s| 35700 | 29972 |  5556k| 155.6 |   637M |  46 | 936 | 100 |1134 |1694k|  7 | 742 | 883 | 8.895768e-02 | 7.522683e+00 |8356.47%|   3.13%
  334s| 35800 | 30038 |  5569k| 155.5 |   637M |  46 | 936 | 100 |1016 |1698k| 10 | 748 | 886 | 8.895768e-02 | 7.522683e+00 |8356.47%|   3.14%
  335s| 35900 | 30112 |  5581k| 155.4 |   639M |  46 | 936 | 100 |1057 |1702k|  6 | 755 | 887 | 8.895768e-02 | 7.522683e+00 |8356.47%|   3.18%
  336s| 36000 | 30190 |  5595k| 155.4 |   639M |  46 | 936 | 100 |1090 |1707k|  5 | 758 | 887 | 9.074044e-02 | 7.522683e+00 |8190.33%|   3.19%
  337s| 36100 | 30256 |  5608k| 155.3 |   642M |  46 | 936 | 100 |1090 |1711k|  6 | 761 | 887 | 9.294854e-02 | 7.522683e+00 |7993.38%|   3.19%
  337s| 36200 | 30332 |  5620k| 155.2 |   643M |  46 | 936 | 100 |1120 |1715k| 10 | 764 | 888 | 9.294854e-02 | 7.522683e+00 |7993.38%|   3.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  338s| 36300 | 30404 |  5631k| 155.1 |   643M |  46 | 936 | 100 |1169 |1719k|  9 | 767 | 890 | 1.017238e-01 | 7.522683e+00 |7295.21%|   3.21%
  339s| 36400 | 30486 |  5643k| 155.0 |   645M |  46 | 936 | 100 | 960 |1723k|  6 | 773 | 893 | 1.017662e-01 | 7.522683e+00 |7292.12%|   3.21%
  340s| 36500 | 30564 |  5658k| 155.0 |   647M |  46 | 936 | 100 |1225 |1727k|  7 | 780 | 894 | 1.050194e-01 | 7.522683e+00 |7063.14%|   3.21%
  341s| 36600 | 30630 |  5670k| 154.9 |   648M |  47 | 936 | 100 |1013 |1731k|  7 | 782 | 895 | 1.050194e-01 | 7.522683e+00 |7063.14%|   3.22%
  341s| 36700 | 30712 |  5677k| 154.7 |   648M |  47 | 936 | 100 |1035 |1734k|  2 | 783 | 896 | 1.050194e-01 | 7.522683e+00 |7063.14%|   3.22%
  342s| 36800 | 30798 |  5692k| 154.7 |   650M |  47 | 936 | 100 |1160 |1739k|  7 | 787 | 900 | 1.102056e-01 | 7.522683e+00 |6726.04%|   3.22%
  343s| 36900 | 30886 |  5705k| 154.6 |   652M |  47 | 936 | 100 |1168 |1744k|  3 | 790 | 903 | 1.115708e-01 | 7.522683e+00 |6642.52%|   3.23%
  344s| 37000 | 30982 |  5723k| 154.7 |   653M |  47 | 936 | 100 |1083 |1749k|  7 | 791 | 905 | 1.231609e-01 | 7.522683e+00 |6008.01%|   3.23%
  345s| 37100 | 31058 |  5737k| 154.6 |   653M |  47 | 936 | 100 |1166 |1754k|  6 | 795 | 906 | 1.231609e-01 | 7.522683e+00 |6008.01%|   3.25%
  346s| 37200 | 31136 |  5749k| 154.5 |   657M |  47 | 936 | 100 | 995 |1758k| 10 | 797 | 908 | 1.231609e-01 | 7.522683e+00 |6008.01%|   3.25%
  347s| 37300 | 31206 |  5761k| 154.4 |   657M |  47 | 936 | 100 |1041 |1762k|  7 | 797 | 909 | 1.236630e-01 | 7.522683e+00 |5983.21%|   3.25%
  348s| 37400 | 31278 |  5774k| 154.4 |   658M |  47 | 936 | 100 | 986 |1766k|  1 | 799 | 910 | 1.236955e-01 | 7.522683e+00 |5981.61%|   3.26%
  349s| 37500 | 31344 |  5787k| 154.3 |   658M |  47 | 936 | 100 | 985 |1771k|  8 | 802 | 910 | 1.307460e-01 | 7.522683e+00 |5653.66%|   3.26%
  349s| 37600 | 31404 |  5798k| 154.2 |   659M |  47 | 936 | 100 |1053 |1774k|  2 | 806 | 916 | 1.320240e-01 | 7.522683e+00 |5597.97%|   3.26%
  350s| 37700 | 31476 |  5811k| 154.1 |   660M |  47 | 936 | 100 | 958 |1778k|  8 | 808 | 919 | 1.341171e-01 | 7.522683e+00 |5509.04%|   3.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  351s| 37800 | 31550 |  5822k| 154.0 |   661M |  47 | 936 | 100 |1039 |1782k|  2 | 813 | 919 | 1.342770e-01 | 7.522683e+00 |5502.36%|   3.28%
  352s| 37900 | 31616 |  5832k| 153.9 |   662M |  47 | 936 | 100 |1138 |1786k|  7 | 818 | 919 | 1.342770e-01 | 7.522683e+00 |5502.36%|   3.28%
  352s| 38000 | 31678 |  5843k| 153.7 |   663M |  47 | 936 | 100 |1010 |1790k|  6 | 820 | 919 | 1.343293e-01 | 7.522683e+00 |5500.18%|   3.29%
  353s| 38100 | 31752 |  5856k| 153.7 |   663M |  47 | 936 | 100 |1040 |1794k|  2 | 820 | 919 | 1.370978e-01 | 7.522683e+00 |5387.09%|   3.29%
  354s| 38200 | 31822 |  5867k| 153.6 |   667M |  47 | 936 | 100 |1180 |1798k|  6 | 820 | 920 | 1.371005e-01 | 7.522683e+00 |5386.98%|   3.29%
  355s| 38300 | 31904 |  5879k| 153.5 |   667M |  47 | 936 | 100 |1113 |1802k|  7 | 824 | 923 | 1.408842e-01 | 7.522683e+00 |5239.62%|   3.29%
  356s| 38400 | 31988 |  5889k| 153.3 |   668M |  47 | 936 | 100 | 928 |1806k|  6 | 825 | 923 | 1.408842e-01 | 7.522683e+00 |5239.62%|   3.30%
  356s| 38500 | 32054 |  5898k| 153.2 |   669M |  47 | 936 | 100 |1020 |1809k|  2 | 826 | 923 | 1.408842e-01 | 7.522683e+00 |5239.62%|   3.30%
  357s| 38600 | 32128 |  5909k| 153.1 |   669M |  47 | 936 | 100 |1109 |1813k|  4 | 830 | 923 | 1.408842e-01 | 7.522683e+00 |5239.62%|   3.30%
  358s| 38700 | 32214 |  5924k| 153.1 |   671M |  47 | 936 | 100 |1021 |1817k| 11 | 832 | 926 | 1.414806e-01 | 7.522683e+00 |5217.11%|   3.30%
  359s| 38800 | 32290 |  5935k| 153.0 |   671M |  47 | 936 | 100 |1076 |1820k|  5 | 838 | 928 | 1.414806e-01 | 7.522683e+00 |5217.11%|   3.30%
  359s| 38900 | 32358 |  5945k| 152.8 |   672M |  47 | 936 | 100 |1092 |1823k|  9 | 840 | 932 | 1.414806e-01 | 7.522683e+00 |5217.11%|   3.30%
  360s| 39000 | 32434 |  5958k| 152.8 |   673M |  47 | 936 | 100 |1095 |1827k| 13 | 841 | 932 | 1.414806e-01 | 7.522683e+00 |5217.11%|   3.31%
  361s| 39100 | 32506 |  5971k| 152.7 |   673M |  47 | 936 | 100 |1096 |1831k|  2 | 847 | 934 | 1.414806e-01 | 7.522683e+00 |5217.11%|   3.32%
  362s| 39200 | 32578 |  5985k| 152.7 |   675M |  47 | 936 | 100 |1096 |1835k|  0 | 849 | 935 | 1.559986e-01 | 7.522683e+00 |4722.28%|   3.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  363s| 39300 | 32662 |  6000k| 152.7 |   676M |  47 | 936 | 100 |1112 |1839k|  5 | 851 | 936 | 1.559986e-01 | 7.522683e+00 |4722.28%|   3.32%
  364s| 39400 | 32756 |  6014k| 152.6 |   677M |  47 | 936 | 100 |1177 |1843k|  7 | 859 | 937 | 1.559986e-01 | 7.522683e+00 |4722.28%|   3.32%
  365s| 39500 | 32850 |  6028k| 152.6 |   678M |  47 | 936 | 100 |1033 |1846k|  2 | 860 | 941 | 1.559986e-01 | 7.522683e+00 |4722.28%|   3.32%
  366s| 39600 | 32938 |  6042k| 152.6 |   680M |  47 | 936 | 100 |1057 |1850k|  6 | 861 | 942 | 1.559986e-01 | 7.522683e+00 |4722.28%|   3.32%
  366s| 39700 | 33028 |  6057k| 152.6 |   680M |  47 | 936 | 100 |1092 |1854k|  6 | 865 | 943 | 1.559986e-01 | 7.522683e+00 |4722.28%|   3.32%
  367s| 39800 | 33110 |  6068k| 152.5 |   681M |  47 | 936 | 100 |1115 |1858k|  6 | 872 | 943 | 1.581821e-01 | 7.522683e+00 |4655.71%|   3.33%
  368s| 39900 | 33182 |  6080k| 152.4 |   682M |  47 | 936 | 100 |1091 |1861k|  7 | 875 | 946 | 1.758202e-01 | 7.522683e+00 |4178.62%|   3.33%
  369s| 40000 | 33252 |  6090k| 152.2 |   682M |  47 | 936 | 100 |1082 |1864k|  5 | 879 | 949 | 1.758202e-01 | 7.522683e+00 |4178.62%|   3.33%
  369s| 40100 | 33322 |  6100k| 152.1 |   686M |  47 | 936 | 100 |1155 |1868k|  6 | 884 | 952 | 1.951374e-01 | 7.522683e+00 |3755.07%|   3.33%
  370s| 40200 | 33398 |  6115k| 152.1 |   686M |  47 | 936 | 100 |1045 |1873k|  7 | 886 | 953 | 1.954550e-01 | 7.522683e+00 |3748.81%|   3.34%
  371s| 40300 | 33486 |  6131k| 152.1 |   688M |  47 | 936 | 100 | 999 |1878k|  7 | 889 | 953 | 1.954550e-01 | 7.522683e+00 |3748.81%|   3.34%
  372s| 40400 | 33558 |  6144k| 152.1 |   690M |  47 | 936 | 100 | 918 |1882k|  2 | 892 | 953 | 1.954550e-01 | 7.522683e+00 |3748.81%|   3.34%
  373s| 40500 | 33640 |  6158k| 152.0 |   691M |  47 | 936 | 100 |1098 |1887k|  7 | 899 | 953 | 1.956695e-01 | 7.522683e+00 |3744.59%|   3.35%
  374s| 40600 | 33704 |  6169k| 151.9 |   693M |  47 | 936 | 100 |1113 |1891k|  7 | 901 | 953 | 1.956695e-01 | 7.522683e+00 |3744.59%|   3.36%
  375s| 40700 | 33790 |  6180k| 151.8 |   699M |  47 | 936 | 100 |1193 |1895k|  8 | 901 | 959 | 1.956856e-01 | 7.522683e+00 |3744.27%|   3.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  375s| 40800 | 33866 |  6189k| 151.7 |   699M |  48 | 936 | 100 | 933 |1898k|  2 | 904 | 966 | 1.956876e-01 | 7.522683e+00 |3744.23%|   3.37%
  376s| 40900 | 33954 |  6204k| 151.7 |   701M |  48 | 936 | 100 | 974 |1903k|  9 | 904 | 966 | 1.956881e-01 | 7.522683e+00 |3744.22%|   3.37%
  377s| 41000 | 34024 |  6216k| 151.6 |   701M |  48 | 936 | 100 |1120 |1907k|  6 | 907 | 966 | 1.956887e-01 | 7.522683e+00 |3744.21%|   3.37%
  378s| 41100 | 34092 |  6228k| 151.5 |   704M |  48 | 936 | 100 |1007 |1911k|  1 | 913 | 966 | 1.957274e-01 | 7.522683e+00 |3743.45%|   3.38%
  379s| 41200 | 34168 |  6240k| 151.4 |   705M |  48 | 936 | 100 |1093 |1915k|  9 | 919 | 967 | 1.999400e-01 | 7.522683e+00 |3662.47%|   3.38%
  380s| 41300 | 34260 |  6253k| 151.4 |   706M |  48 | 936 | 100 | 956 |1919k|  7 | 923 | 967 | 1.999406e-01 | 7.522683e+00 |3662.46%|   3.38%
  381s| 41400 | 34346 |  6268k| 151.4 |   707M |  48 | 936 | 100 |1015 |1923k|  2 | 926 | 967 | 1.999425e-01 | 7.522683e+00 |3662.42%|   3.38%
  381s| 41500 | 34418 |  6278k| 151.3 |   708M |  48 | 936 | 100 |1071 |1927k|  6 | 929 | 969 | 1.999425e-01 | 7.522683e+00 |3662.42%|   3.38%
  382s| 41600 | 34496 |  6289k| 151.2 |   710M |  48 | 936 | 100 | 983 |1931k|  9 | 930 | 974 | 1.999426e-01 | 7.522683e+00 |3662.42%|   3.38%
  383s| 41700 | 34580 |  6301k| 151.1 |   714M |  48 | 936 | 100 |1019 |1936k|  0 | 930 | 976 | 1.999430e-01 | 7.522683e+00 |3662.41%|   3.39%
  384s| 41800 | 34658 |  6313k| 151.0 |   714M |  48 | 936 | 100 | 989 |1940k|  7 | 937 | 978 | 1.999430e-01 | 7.522683e+00 |3662.41%|   3.39%
  385s| 41900 | 34740 |  6326k| 151.0 |   716M |  48 | 936 | 100 |1131 |1944k|  2 | 939 | 978 | 1.999438e-01 | 7.522683e+00 |3662.40%|   3.39%
  386s| 42000 | 34818 |  6340k| 150.9 |   716M |  48 | 936 | 100 | 906 |1949k|  2 | 942 | 979 | 2.053397e-01 | 7.522683e+00 |3563.53%|   3.39%
  387s| 42100 | 34890 |  6351k| 150.8 |   718M |  48 | 936 | 100 | 856 |1953k|  7 | 944 | 979 | 2.123347e-01 | 7.522683e+00 |3442.84%|   3.41%
