Solving original (integer) problem with strategy gdp.binary_multiplication...
--- Job model.gms Start 07/05/25 22:05:01 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-05_22-05-01/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-05_22-05-01/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-05_22-05-01/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-05_22-05-01/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(313) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-05_22-05-01/original/scip.opt
--- model.gms(544) 2 Mb
--- Starting execution: elapsed 0:00:00.002
--- model.gms(320) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(324) 5 Mb
---   79 rows  88 columns  382 non-zeroes
---   900 nl-code  300 nl-non-zeroes
---   60 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.000E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 9.000E+01] - Zero values observed as well
--- Matrix    [min, max] : [ 1.698E-01, 1.817E+00] - Zero values observed as well
--- model.gms(324) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.018

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-05_22-05-01/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 87 variables (60 bin, 0 int, 27 cont) and 78 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 15 clqs
   (0.0s) probing: 51/60 (85.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 15 cliques
presolved problem has 87 variables (60 bin, 0 int, 0 impl, 27 cont) and 78 constraints
     15 constraints of type <setppc>
      3 constraints of type <linear>
     60 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  421s|484700 |203075 |  1071k|   2.2 |   321M | 267 | 579 |  78 | 694 | 288k|  1 | 771 |1182 | 1.635615e+00 | 2.228253e+00 |  36.23%|  76.09%
  421s|484800 |203125 |  1071k|   2.2 |   321M | 267 | 579 |  78 | 694 | 288k|  1 | 771 |1182 | 1.635615e+00 | 2.228253e+00 |  36.23%|  76.09%
  421s|484900 |203183 |  1071k|   2.2 |   321M | 267 | 579 |  78 | 694 | 288k|  1 | 771 |1182 | 1.635615e+00 | 2.228253e+00 |  36.23%|  76.09%
  421s|485000 |203247 |  1071k|   2.2 |   321M | 267 | 579 |  78 | 694 | 288k|  1 | 771 |1182 | 1.635615e+00 | 2.228253e+00 |  36.23%|  76.09%
  421s|485100 |203303 |  1071k|   2.2 |   321M | 267 | 579 |  78 | 694 | 288k|  1 | 771 |1182 | 1.635615e+00 | 2.228253e+00 |  36.23%|  76.10%
  421s|485200 |203365 |  1072k|   2.2 |   321M | 267 | 579 |  78 | 694 | 288k|  1 | 771 |1182 | 1.635615e+00 | 2.228253e+00 |  36.23%|  76.10%
  421s|485300 |203429 |  1072k|   2.2 |   321M | 267 | 579 |  78 | 694 | 288k|  1 | 771 |1182 | 1.635615e+00 | 2.228253e+00 |  36.23%|  76.10%
  421s|485400 |203487 |  1072k|   2.2 |   321M | 267 | 579 |  78 | 694 | 288k|  1 | 771 |1182 | 1.635615e+00 | 2.228253e+00 |  36.23%|  76.10%
  421s|485500 |203529 |  1072k|   2.2 |   322M | 267 | 579 |  78 | 694 | 288k|  0 | 771 |1182 | 1.635615e+00 | 2.228253e+00 |  36.23%|  76.10%
  421s|485600 |203597 |  1072k|   2.2 |   322M | 267 | 579 |  78 | 694 | 288k|  1 | 771 |1182 | 1.635615e+00 | 2.228253e+00 |  36.23%|  76.10%
  422s|485700 |203669 |  1072k|   2.2 |   322M | 267 | 579 |  78 | 694 | 288k|  1 | 771 |1182 | 1.635615e+00 | 2.228253e+00 |  36.23%|  76.10%
  422s|485800 |203735 |  1072k|   2.2 |   322M | 267 | 579 |  78 | 694 | 288k|  0 | 771 |1182 | 1.635615e+00 | 2.228253e+00 |  36.23%|  76.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  422s|485900 |203793 |  1072k|   2.2 |   322M | 267 | 579 |  78 | 694 | 288k|  1 | 771 |1182 | 1.635615e+00 | 2.228253e+00 |  36.23%|  76.10%
  422s|486000 |203859 |  1072k|   2.2 |   322M | 267 | 579 |  78 | 694 | 288k|  1 | 771 |1182 | 1.635615e+00 | 2.228253e+00 |  36.23%|  76.10%
  422s|486100 |203929 |  1072k|   2.2 |   322M | 267 | 579 |  78 | 694 | 288k|  1 | 771 |1182 | 1.635615e+00 | 2.228253e+00 |  36.23%|  76.10%
  422s|486200 |203985 |  1072k|   2.2 |   322M | 267 | 579 |  78 | 694 | 288k|  1 | 771 |1182 | 1.635615e+00 | 2.228253e+00 |  36.23%|  76.10%
  422s|486300 |204051 |  1072k|   2.2 |   322M | 267 | 579 |  78 | 694 | 288k|  1 | 771 |1182 | 1.635615e+00 | 2.228253e+00 |  36.23%|  76.10%
  422s|486400 |204107 |  1072k|   2.2 |   322M | 267 | 579 |  78 | 694 | 288k|  1 | 771 |1182 | 1.635615e+00 | 2.228253e+00 |  36.23%|  76.10%
  422s|486500 |204159 |  1072k|   2.2 |   322M | 267 | 579 |  78 | 694 | 288k|  1 | 771 |1182 | 1.635615e+00 | 2.228253e+00 |  36.23%|  76.10%
  422s|486600 |204225 |  1072k|   2.2 |   322M | 267 | 579 |  78 | 694 | 288k|  1 | 771 |1182 | 1.635615e+00 | 2.228253e+00 |  36.23%|  76.10%
  422s|486700 |204277 |  1072k|   2.2 |   322M | 267 | 579 |  78 | 694 | 288k|  1 | 771 |1182 | 1.635615e+00 | 2.228253e+00 |  36.23%|  76.10%
  422s|486800 |204347 |  1073k|   2.2 |   322M | 267 | 579 |  78 | 694 | 288k|  1 | 771 |1182 | 1.635615e+00 | 2.228253e+00 |  36.23%|  76.13%
  422s|486900 |204411 |  1073k|   2.2 |   322M | 267 | 579 |  78 | 694 | 288k|  1 | 771 |1182 | 1.635615e+00 | 2.228253e+00 |  36.23%|  76.13%
  423s|487000 |204475 |  1073k|   2.2 |   322M | 267 | 579 |  78 | 694 | 288k|  0 | 771 |1182 | 1.635615e+00 | 2.228253e+00 |  36.23%|  76.13%
  423s|487100 |204543 |  1073k|   2.2 |   322M | 267 | 579 |  78 | 694 | 288k|  1 | 771 |1182 | 1.635615e+00 | 2.228253e+00 |  36.23%|  76.13%
  423s|487200 |204603 |  1073k|   2.2 |   322M | 267 | 579 |  78 | 694 | 288k|  1 | 771 |1182 | 1.635615e+00 | 2.228253e+00 |  36.23%|  76.13%
  423s|487300 |204665 |  1073k|   2.2 |   322M | 267 | 579 |  78 | 694 | 288k|  1 | 771 |1182 | 1.635615e+00 | 2.228253e+00 |  36.23%|  76.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  423s|487400 |204721 |  1073k|   2.2 |   322M | 267 | 579 |  78 | 694 | 288k|  1 | 771 |1182 | 1.635616e+00 | 2.228253e+00 |  36.23%|  76.16%
  423s|487500 |204787 |  1073k|   2.2 |   322M | 267 | 579 |  78 | 694 | 288k|  1 | 771 |1182 | 1.635616e+00 | 2.228253e+00 |  36.23%|  76.16%
  423s|487600 |204837 |  1074k|   2.2 |   322M | 267 | 579 |  78 | 694 | 288k|  0 | 771 |1182 | 1.635617e+00 | 2.228253e+00 |  36.23%|  76.16%
  423s|487700 |204899 |  1074k|   2.2 |   322M | 267 | 579 |  78 | 694 | 288k|  1 | 771 |1182 | 1.635617e+00 | 2.228253e+00 |  36.23%|  76.16%
  423s|487800 |204953 |  1074k|   2.2 |   322M | 267 | 579 |  78 | 694 | 288k|  1 | 771 |1182 | 1.635617e+00 | 2.228253e+00 |  36.23%|  76.16%
  423s|487900 |205005 |  1074k|   2.2 |   322M | 267 | 579 |  78 | 694 | 288k|  1 | 771 |1182 | 1.635617e+00 | 2.228253e+00 |  36.23%|  76.18%
  423s|488000 |205069 |  1075k|   2.2 |   322M | 267 | 579 |  78 | 694 | 288k|  1 | 771 |1182 | 1.635617e+00 | 2.228253e+00 |  36.23%|  76.18%
  423s|488100 |205123 |  1075k|   2.2 |   322M | 267 | 579 |  78 | 694 | 288k|  0 | 771 |1182 | 1.635617e+00 | 2.228253e+00 |  36.23%|  76.18%
  423s|488200 |205177 |  1075k|   2.2 |   322M | 267 | 579 |  78 | 694 | 288k|  1 | 771 |1182 | 1.635617e+00 | 2.228253e+00 |  36.23%|  76.18%
  424s|488300 |205225 |  1075k|   2.2 |   322M | 267 | 579 |  78 | 694 | 288k|  0 | 771 |1182 | 1.635617e+00 | 2.228253e+00 |  36.23%|  76.18%
  424s|488400 |205289 |  1075k|   2.2 |   322M | 267 | 579 |  78 | 694 | 288k|  1 | 771 |1182 | 1.635617e+00 | 2.228253e+00 |  36.23%|  76.18%
  424s|488500 |205351 |  1075k|   2.2 |   322M | 267 | 579 |  78 | 694 | 288k|  1 | 771 |1182 | 1.635617e+00 | 2.228253e+00 |  36.23%|  76.18%
  424s|488600 |205411 |  1076k|   2.2 |   322M | 267 | 579 |  78 | 694 | 288k|  1 | 772 |1182 | 1.635617e+00 | 2.228253e+00 |  36.23%|  76.18%
  424s|488700 |205465 |  1076k|   2.2 |   322M | 267 | 579 |  78 | 694 | 288k|  1 | 772 |1182 | 1.635617e+00 | 2.228253e+00 |  36.23%|  76.18%
  424s|488800 |205517 |  1076k|   2.2 |   322M | 267 | 579 |  78 | 694 | 288k|  1 | 772 |1182 | 1.635617e+00 | 2.228253e+00 |  36.23%|  76.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  424s|488900 |205579 |  1076k|   2.2 |   322M | 267 | 579 |  78 | 694 | 288k|  1 | 772 |1182 | 1.635617e+00 | 2.228253e+00 |  36.23%|  76.18%
  424s|489000 |205645 |  1076k|   2.2 |   322M | 267 | 579 |  78 | 694 | 288k|  1 | 772 |1182 | 1.635617e+00 | 2.228253e+00 |  36.23%|  76.18%
  424s|489100 |205701 |  1076k|   2.2 |   322M | 267 | 579 |  78 | 694 | 288k|  1 | 772 |1182 | 1.635617e+00 | 2.228253e+00 |  36.23%|  76.18%
  424s|489200 |205753 |  1076k|   2.2 |   322M | 267 | 579 |  78 | 694 | 288k|  1 | 772 |1182 | 1.635617e+00 | 2.228253e+00 |  36.23%|  76.18%
  424s|489300 |205805 |  1077k|   2.2 |   322M | 267 | 579 |  78 | 694 | 289k|  1 | 772 |1182 | 1.635617e+00 | 2.228253e+00 |  36.23%|  76.19%
  424s|489400 |205849 |  1078k|   2.2 |   322M | 267 | 579 |  78 | 694 | 289k|  1 | 774 |1182 | 1.635617e+00 | 2.228253e+00 |  36.23%|  76.21%
  425s|489500 |205901 |  1078k|   2.2 |   322M | 267 | 579 |  78 | 694 | 289k|  1 | 774 |1182 | 1.635617e+00 | 2.228253e+00 |  36.23%|  76.21%
  425s|489600 |205955 |  1079k|   2.2 |   322M | 267 | 579 |  78 | 694 | 289k|  0 | 774 |1182 | 1.635617e+00 | 2.228253e+00 |  36.23%|  76.22%
  425s|489700 |206025 |  1079k|   2.2 |   322M | 267 | 579 |  78 | 694 | 289k|  1 | 774 |1182 | 1.635617e+00 | 2.228253e+00 |  36.23%|  76.22%
  425s|489800 |206081 |  1079k|   2.2 |   322M | 267 | 579 |  78 | 694 | 289k|  1 | 774 |1182 | 1.635617e+00 | 2.228253e+00 |  36.23%|  76.22%
  425s|489900 |206143 |  1079k|   2.2 |   322M | 267 | 579 |  78 | 694 | 289k|  0 | 774 |1182 | 1.635617e+00 | 2.228253e+00 |  36.23%|  76.22%
  425s|490000 |206211 |  1079k|   2.2 |   322M | 267 | 579 |  78 | 694 | 289k|  1 | 774 |1182 | 1.635617e+00 | 2.228253e+00 |  36.23%|  76.22%
  425s|490100 |206257 |  1079k|   2.2 |   322M | 267 | 579 |  78 | 694 | 289k|  0 | 774 |1182 | 1.635617e+00 | 2.228253e+00 |  36.23%|  76.22%
  425s|490200 |206323 |  1079k|   2.2 |   322M | 267 | 579 |  78 | 694 | 289k|  1 | 774 |1182 | 1.635617e+00 | 2.228253e+00 |  36.23%|  76.22%
  425s|490300 |206377 |  1079k|   2.2 |   322M | 267 | 579 |  78 | 694 | 289k|  1 | 774 |1182 | 1.635617e+00 | 2.228253e+00 |  36.23%|  76.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  425s|490400 |206421 |  1079k|   2.2 |   322M | 267 | 579 |  78 | 694 | 289k|  1 | 774 |1182 | 1.635617e+00 | 2.228253e+00 |  36.23%|  76.22%
  425s|490500 |206483 |  1079k|   2.2 |   322M | 267 | 579 |  78 | 694 | 289k|  1 | 774 |1182 | 1.635617e+00 | 2.228253e+00 |  36.23%|  76.22%
  425s|490600 |206537 |  1080k|   2.2 |   322M | 267 | 579 |  78 | 694 | 289k|  1 | 775 |1182 | 1.635617e+00 | 2.228253e+00 |  36.23%|  76.22%
  426s|490700 |206601 |  1080k|   2.2 |   322M | 267 | 579 |  78 | 694 | 289k|  1 | 775 |1182 | 1.635617e+00 | 2.228253e+00 |  36.23%|  76.22%
  426s|490800 |206685 |  1080k|   2.2 |   324M | 267 | 579 |  78 | 694 | 289k|  1 | 775 |1182 | 1.635617e+00 | 2.228253e+00 |  36.23%|  76.22%
  426s|490900 |206771 |  1080k|   2.2 |   324M | 267 | 579 |  78 | 694 | 289k|  1 | 775 |1182 | 1.635617e+00 | 2.228253e+00 |  36.23%|  76.22%
  426s|491000 |206839 |  1080k|   2.2 |   324M | 267 | 579 |  78 | 694 | 289k|  1 | 775 |1182 | 1.635617e+00 | 2.228253e+00 |  36.23%|  76.22%
  426s|491100 |206907 |  1080k|   2.2 |   324M | 267 | 579 |  78 | 694 | 289k|  1 | 775 |1182 | 1.635617e+00 | 2.228253e+00 |  36.23%|  76.22%
  426s|491200 |206961 |  1080k|   2.2 |   324M | 267 | 579 |  78 | 694 | 289k|  1 | 775 |1182 | 1.635617e+00 | 2.228253e+00 |  36.23%|  76.22%
  426s|491300 |207019 |  1080k|   2.2 |   324M | 267 | 579 |  78 | 694 | 289k|  1 | 775 |1182 | 1.635617e+00 | 2.228253e+00 |  36.23%|  76.22%
  426s|491400 |207093 |  1080k|   2.2 |   324M | 267 | 579 |  78 | 694 | 289k|  1 | 775 |1182 | 1.635617e+00 | 2.228253e+00 |  36.23%|  76.22%
  426s|491500 |207153 |  1081k|   2.2 |   324M | 267 | 579 |  78 | 694 | 290k|  1 | 777 |1182 | 1.635617e+00 | 2.228253e+00 |  36.23%|  76.22%
  426s|491600 |207201 |  1082k|   2.2 |   324M | 267 | 579 |  78 | 694 | 290k|  1 | 777 |1182 | 1.635805e+00 | 2.228253e+00 |  36.22%|  76.23%
  426s|491700 |207263 |  1082k|   2.2 |   324M | 267 | 579 |  78 | 694 | 290k|  1 | 777 |1182 | 1.635805e+00 | 2.228253e+00 |  36.22%|  76.23%
  426s|491800 |207337 |  1082k|   2.2 |   324M | 267 | 579 |  78 | 694 | 290k|  1 | 777 |1182 | 1.635805e+00 | 2.228253e+00 |  36.22%|  76.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  427s|491900 |207403 |  1082k|   2.2 |   324M | 267 | 579 |  78 | 694 | 290k|  1 | 777 |1182 | 1.635805e+00 | 2.228253e+00 |  36.22%|  76.23%
  427s|492000 |207477 |  1082k|   2.2 |   324M | 267 | 579 |  78 | 694 | 290k|  0 | 777 |1182 | 1.635805e+00 | 2.228253e+00 |  36.22%|  76.23%
  427s|492100 |207541 |  1082k|   2.2 |   324M | 267 | 579 |  78 | 694 | 290k|  0 | 777 |1182 | 1.635805e+00 | 2.228253e+00 |  36.22%|  76.23%
  427s|492200 |207595 |  1082k|   2.2 |   324M | 267 | 579 |  78 | 694 | 290k|  1 | 777 |1182 | 1.635805e+00 | 2.228253e+00 |  36.22%|  76.23%
  427s|492300 |207669 |  1082k|   2.2 |   324M | 267 | 579 |  78 | 694 | 290k|  1 | 777 |1182 | 1.635805e+00 | 2.228253e+00 |  36.22%|  76.23%
  427s|492400 |207729 |  1083k|   2.2 |   324M | 267 | 579 |  78 | 694 | 290k|  1 | 779 |1187 | 1.635823e+00 | 2.228253e+00 |  36.22%|  76.23%
  427s|492500 |207787 |  1083k|   2.2 |   324M | 267 | 579 |  78 | 694 | 290k|  0 | 779 |1187 | 1.635823e+00 | 2.228253e+00 |  36.22%|  76.23%
  427s|492600 |207857 |  1083k|   2.2 |   324M | 267 | 579 |  78 | 694 | 290k|  1 | 779 |1187 | 1.635823e+00 | 2.228253e+00 |  36.22%|  76.23%
  427s|492700 |207917 |  1083k|   2.2 |   324M | 267 | 579 |  78 | 694 | 290k|  1 | 779 |1187 | 1.635823e+00 | 2.228253e+00 |  36.22%|  76.23%
  427s|492800 |207973 |  1083k|   2.2 |   324M | 267 | 579 |  78 | 694 | 290k|  1 | 779 |1187 | 1.638295e+00 | 2.228253e+00 |  36.01%|  76.23%
  427s|492900 |208033 |  1083k|   2.2 |   324M | 267 | 579 |  78 | 694 | 290k|  1 | 779 |1187 | 1.638295e+00 | 2.228253e+00 |  36.01%|  76.23%
  427s|493000 |208085 |  1083k|   2.2 |   326M | 267 | 579 |  78 | 694 | 290k|  1 | 779 |1187 | 1.638320e+00 | 2.228253e+00 |  36.01%|  76.25%
  427s|493100 |208143 |  1083k|   2.2 |   326M | 267 | 579 |  78 | 694 | 290k|  1 | 779 |1187 | 1.638320e+00 | 2.228253e+00 |  36.01%|  76.25%
  428s|493200 |208201 |  1083k|   2.2 |   326M | 267 | 579 |  78 | 694 | 290k|  0 | 779 |1187 | 1.638320e+00 | 2.228253e+00 |  36.01%|  76.25%
  428s|493300 |208259 |  1083k|   2.2 |   326M | 267 | 579 |  78 | 694 | 290k|  1 | 779 |1187 | 1.638320e+00 | 2.228253e+00 |  36.01%|  76.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  428s|493400 |208323 |  1083k|   2.2 |   326M | 267 | 579 |  78 | 694 | 290k|  0 | 779 |1187 | 1.638320e+00 | 2.228253e+00 |  36.01%|  76.25%
  428s|493500 |208379 |  1084k|   2.2 |   326M | 267 | 579 |  78 | 694 | 290k|  1 | 779 |1187 | 1.639842e+00 | 2.228253e+00 |  35.88%|  76.27%
  428s|493600 |208419 |  1084k|   2.2 |   326M | 267 | 579 |  78 | 695 | 290k|  1 | 779 |1187 | 1.640402e+00 | 2.228253e+00 |  35.84%|  76.29%
  428s|493700 |208489 |  1084k|   2.2 |   326M | 267 | 579 |  78 | 694 | 290k|  1 | 779 |1187 | 1.640402e+00 | 2.228253e+00 |  35.84%|  76.29%
  428s|493800 |208547 |  1084k|   2.2 |   326M | 267 | 579 |  78 | 694 | 290k|  1 | 779 |1187 | 1.640402e+00 | 2.228253e+00 |  35.84%|  76.29%
  428s|493900 |208593 |  1084k|   2.2 |   326M | 267 | 579 |  78 | 694 | 290k|  0 | 779 |1187 | 1.640402e+00 | 2.228253e+00 |  35.84%|  76.29%
  428s|494000 |208649 |  1084k|   2.2 |   326M | 267 | 579 |  78 | 694 | 290k|  0 | 779 |1187 | 1.640402e+00 | 2.228253e+00 |  35.84%|  76.29%
  428s|494100 |208695 |  1084k|   2.2 |   326M | 267 | 579 |  78 | 694 | 290k|  0 | 779 |1187 | 1.640402e+00 | 2.228253e+00 |  35.84%|  76.29%
  428s|494200 |208751 |  1084k|   2.2 |   326M | 267 | 579 |  78 | 694 | 290k|  1 | 779 |1187 | 1.640402e+00 | 2.228253e+00 |  35.84%|  76.29%
  428s|494300 |208815 |  1084k|   2.2 |   326M | 267 | 579 |  78 | 694 | 290k|  1 | 779 |1187 | 1.640402e+00 | 2.228253e+00 |  35.84%|  76.29%
  429s|494400 |208869 |  1084k|   2.2 |   326M | 267 | 579 |  78 | 694 | 290k|  0 | 779 |1187 | 1.640402e+00 | 2.228253e+00 |  35.84%|  76.29%
  429s|494500 |208923 |  1084k|   2.2 |   326M | 267 | 579 |  78 | 694 | 290k|  1 | 779 |1187 | 1.640402e+00 | 2.228253e+00 |  35.84%|  76.29%
  429s|494600 |208985 |  1085k|   2.2 |   326M | 267 | 579 |  78 | 694 | 290k|  1 | 782 |1191 | 1.640417e+00 | 2.228253e+00 |  35.83%|  76.29%
  429s|494700 |209039 |  1085k|   2.2 |   326M | 267 | 579 |  78 | 694 | 290k|  0 | 782 |1191 | 1.640417e+00 | 2.228253e+00 |  35.83%|  76.29%
  429s|494800 |209107 |  1085k|   2.2 |   326M | 267 | 579 |  78 | 694 | 290k|  1 | 782 |1191 | 1.640417e+00 | 2.228253e+00 |  35.83%|  76.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  429s|494900 |209157 |  1085k|   2.2 |   326M | 267 | 579 |  78 | 694 | 290k|  1 | 782 |1191 | 1.640417e+00 | 2.228253e+00 |  35.83%|  76.29%
  429s|495000 |209219 |  1085k|   2.2 |   327M | 267 | 579 |  78 | 694 | 290k|  1 | 782 |1191 | 1.640417e+00 | 2.228253e+00 |  35.83%|  76.29%
  429s|495100 |209279 |  1085k|   2.2 |   327M | 267 | 579 |  78 | 694 | 290k|  1 | 782 |1191 | 1.640769e+00 | 2.228253e+00 |  35.81%|  76.32%
  429s|495200 |209333 |  1085k|   2.2 |   327M | 267 | 579 |  78 | 694 | 290k|  0 | 782 |1191 | 1.640769e+00 | 2.228253e+00 |  35.81%|  76.32%
  429s|495300 |209401 |  1085k|   2.2 |   328M | 267 | 579 |  78 | 694 | 290k|  1 | 782 |1191 | 1.640769e+00 | 2.228253e+00 |  35.81%|  76.32%
  429s|495400 |209449 |  1085k|   2.2 |   328M | 267 | 579 |  78 | 694 | 290k|  1 | 784 |1203 | 1.640820e+00 | 2.228253e+00 |  35.80%|  76.32%
  429s|495500 |209501 |  1085k|   2.2 |   328M | 267 | 579 |  78 | 694 | 290k|  1 | 784 |1203 | 1.640820e+00 | 2.228253e+00 |  35.80%|  76.32%
  430s|495600 |209555 |  1086k|   2.2 |   328M | 267 | 579 |  78 | 694 | 290k|  1 | 787 |1208 | 1.640820e+00 | 2.228253e+00 |  35.80%|  76.32%
  430s|495700 |209613 |  1086k|   2.2 |   328M | 267 | 579 |  78 | 694 | 290k|  1 | 787 |1208 | 1.640820e+00 | 2.228253e+00 |  35.80%|  76.32%
  430s|495800 |209675 |  1086k|   2.2 |   329M | 267 | 579 |  78 | 694 | 290k|  1 | 787 |1208 | 1.640820e+00 | 2.228253e+00 |  35.80%|  76.32%
  430s|495900 |209739 |  1086k|   2.2 |   329M | 267 | 579 |  78 | 694 | 290k|  1 | 787 |1208 | 1.640820e+00 | 2.228253e+00 |  35.80%|  76.32%
  430s|496000 |209803 |  1086k|   2.2 |   329M | 267 | 579 |  78 | 694 | 290k|  1 | 787 |1208 | 1.640820e+00 | 2.228253e+00 |  35.80%|  76.32%
  430s|496100 |209863 |  1086k|   2.2 |   329M | 267 | 579 |  78 | 694 | 290k|  1 | 787 |1208 | 1.644023e+00 | 2.228253e+00 |  35.54%|  76.32%
  430s|496200 |209923 |  1086k|   2.2 |   329M | 267 | 579 |  78 | 694 | 290k|  1 | 787 |1208 | 1.644023e+00 | 2.228253e+00 |  35.54%|  76.32%
  430s|496300 |209981 |  1086k|   2.2 |   329M | 267 | 579 |  78 | 694 | 290k|  1 | 787 |1208 | 1.644023e+00 | 2.228253e+00 |  35.54%|  76.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  430s|496400 |210041 |  1086k|   2.2 |   329M | 267 | 579 |  78 | 694 | 290k|  1 | 787 |1208 | 1.644023e+00 | 2.228253e+00 |  35.54%|  76.32%
  430s|496500 |210101 |  1086k|   2.2 |   329M | 267 | 579 |  78 | 694 | 290k|  1 | 787 |1208 | 1.644023e+00 | 2.228253e+00 |  35.54%|  76.32%
  430s|496600 |210161 |  1086k|   2.2 |   329M | 267 | 579 |  78 | 694 | 290k|  1 | 787 |1208 | 1.644023e+00 | 2.228253e+00 |  35.54%|  76.32%
  430s|496700 |210219 |  1086k|   2.2 |   329M | 267 | 579 |  78 | 694 | 290k|  0 | 787 |1208 | 1.644023e+00 | 2.228253e+00 |  35.54%|  76.32%
