Solving original (integer) problem with strategy gdp.bigm...
--- Job model.gms Start 07/08/25 03:07:31 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_03-07-31/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_03-07-31/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_03-07-31/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_03-07-31/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(337) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_03-07-31/original/scip.opt
--- model.gms(576) 2 Mb
--- Starting execution: elapsed 0:00:00.002
--- model.gms(344) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(348) 5 Mb
---   79 rows  96 columns  502 non-zeroes
---   1,260 nl-code  300 nl-non-zeroes
---   60 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.433E+01] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.500E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 5.724E-02, 1.433E+01]
--- model.gms(348) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.006

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_03-07-31/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 95 variables (60 bin, 0 int, 35 cont) and 78 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 15 clqs
   (0.0s) probing: 51/60 (85.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 15 cliques
presolved problem has 95 variables (60 bin, 0 int, 0 impl, 35 cont) and 78 constraints
     15 constraints of type <setppc>
      3 constraints of type <linear>
     60 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  385s|336700 |127094 |  5720k|  17.0 |   856M | 211 | 175 | 143 | 293 |3274k|  6 |  13k|2049 | 3.724864e+00 | 1.009596e+01 | 171.04%|  16.82%
  385s|336800 |127114 |  5722k|  17.0 |   856M | 211 | 175 | 140 | 345 |3276k|  3 |  13k|2051 | 3.724864e+00 | 1.009596e+01 | 171.04%|  16.83%
  385s|336900 |127122 |  5725k|  17.0 |   856M | 211 | 175 | 135 | 331 |3277k|  6 |  13k|2051 | 3.724864e+00 | 1.009596e+01 | 171.04%|  16.83%
  385s|337000 |127142 |  5728k|  17.0 |   857M | 211 | 175 | 129 | 342 |3279k|  1 |  13k|2052 | 3.726014e+00 | 1.009596e+01 | 170.96%|  16.83%
  385s|337100 |127154 |  5731k|  17.0 |   857M | 211 | 175 | 118 | 374 |3280k|  1 |  13k|2052 | 3.728274e+00 | 1.009596e+01 | 170.79%|  16.84%
  385s|337200 |127170 |  5733k|  17.0 |   857M | 211 | 175 | 112 | 408 |3282k|  6 |  13k|2052 | 3.728956e+00 | 1.009596e+01 | 170.75%|  16.84%
  385s|337300 |127180 |  5736k|  17.0 |   857M | 211 | 175 | 105 | 333 |3283k|  1 |  13k|2052 | 3.730049e+00 | 1.009596e+01 | 170.67%|  16.85%
  386s|337400 |127190 |  5738k|  17.0 |   857M | 211 | 175 |  99 | 365 |3285k|  5 |  13k|2052 | 3.730051e+00 | 1.009596e+01 | 170.67%|  16.85%
  386s|337500 |127192 |  5740k|  17.0 |   857M | 211 | 175 |  90 | 319 |3286k|  0 |  13k|2053 | 3.730579e+00 | 1.009596e+01 | 170.63%|  16.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  386s|337600 |127200 |  5743k|  17.0 |   857M | 211 | 175 |  90 | 281 |3287k|  2 |  13k|2055 | 3.731127e+00 | 1.009596e+01 | 170.59%|  16.86%
  386s|337700 |127208 |  5745k|  17.0 |   857M | 211 | 175 |  87 | 361 |3288k|  2 |  13k|2055 | 3.731127e+00 | 1.009596e+01 | 170.59%|  16.87%
  386s|337800 |127220 |  5748k|  17.0 |   857M | 211 | 175 |  84 | 337 |3290k|  6 |  13k|2055 | 3.731127e+00 | 1.009596e+01 | 170.59%|  16.88%
  386s|337900 |127224 |  5752k|  17.0 |   858M | 211 | 175 |  82 | 479 |3292k|  6 |  13k|2055 | 3.731127e+00 | 1.009596e+01 | 170.59%|  16.88%
  386s|338000 |127234 |  5754k|  17.0 |   858M | 211 | 175 |  81 | 331 |3294k|  7 |  13k|2056 | 3.731127e+00 | 1.009596e+01 | 170.59%|  16.89%
  386s|338100 |127242 |  5758k|  17.0 |   858M | 211 | 175 |  82 | 296 |3296k|  2 |  13k|2057 | 3.731127e+00 | 1.009596e+01 | 170.59%|  16.89%
  387s|338200 |127256 |  5761k|  17.0 |   859M | 211 | 175 |  81 | 311 |3298k|  2 |  13k|2057 | 3.731127e+00 | 1.009596e+01 | 170.59%|  16.89%
  387s|338300 |127272 |  5764k|  17.0 |   859M | 211 | 175 |  81 | 307 |3300k|  2 |  13k|2057 | 3.731127e+00 | 1.009596e+01 | 170.59%|  16.89%
  387s|338400 |127286 |  5767k|  17.0 |   859M | 211 | 175 |  81 | 347 |3302k|  0 |  13k|2057 | 3.731420e+00 | 1.009596e+01 | 170.57%|  16.89%
  387s|338500 |127302 |  5770k|  17.0 |   859M | 211 | 175 |  81 | 272 |3304k|  2 |  13k|2057 | 3.732768e+00 | 1.009596e+01 | 170.47%|  16.89%
  387s|338600 |127320 |  5774k|  17.1 |   859M | 211 | 175 |  81 | 337 |3306k|  0 |  13k|2057 | 3.732910e+00 | 1.009596e+01 | 170.46%|  16.89%
  387s|338700 |127332 |  5776k|  17.1 |   859M | 211 | 175 |  81 | 332 |3308k|  0 |  13k|2057 | 3.733443e+00 | 1.009596e+01 | 170.42%|  16.90%
  387s|338800 |127332 |  5779k|  17.1 |   860M | 211 | 175 |  81 | 309 |3309k|  0 |  13k|2057 | 3.733446e+00 | 1.009596e+01 | 170.42%|  16.90%
  388s|338900 |127352 |  5782k|  17.1 |   860M | 211 | 175 |  82 | 268 |3311k|  0 |  13k|2057 | 3.733446e+00 | 1.009596e+01 | 170.42%|  16.91%
  388s|339000 |127368 |  5785k|  17.1 |   860M | 211 | 175 |  85 | 276 |3313k|  2 |  13k|2057 | 3.736816e+00 | 1.009596e+01 | 170.18%|  16.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  388s|339100 |127378 |  5788k|  17.1 |   861M | 211 | 175 |  85 | 344 |3315k|  1 |  13k|2057 | 3.736984e+00 | 1.009596e+01 | 170.16%|  16.92%
  388s|339200 |127386 |  5790k|  17.1 |   861M | 211 | 175 |  83 | 331 |3316k|  2 |  13k|2057 | 3.736984e+00 | 1.009596e+01 | 170.16%|  16.92%
  388s|339300 |127390 |  5793k|  17.1 |   861M | 211 | 175 |  84 | 404 |3318k|  7 |  13k|2058 | 3.739248e+00 | 1.009596e+01 | 170.00%|  16.92%
  388s|339400 |127404 |  5795k|  17.1 |   861M | 211 | 175 |  84 | 375 |3319k|  6 |  13k|2058 | 3.739542e+00 | 1.009596e+01 | 169.98%|  16.93%
  388s|339500 |127410 |  5798k|  17.1 |   861M | 211 | 175 |  84 | 340 |3321k|  7 |  13k|2058 | 3.739626e+00 | 1.009596e+01 | 169.97%|  16.93%
  388s|339600 |127412 |  5801k|  17.1 |   861M | 211 | 175 |  84 | 326 |3322k|  0 |  13k|2058 | 3.739626e+00 | 1.009596e+01 | 169.97%|  16.93%
  389s|339700 |127418 |  5804k|  17.1 |   861M | 211 | 175 |  84 | 350 |3324k|  0 |  13k|2058 | 3.739626e+00 | 1.009596e+01 | 169.97%|  16.94%
  389s|339800 |127418 |  5806k|  17.1 |   861M | 211 | 175 |  84 | 362 |3326k|  1 |  13k|2058 | 3.739626e+00 | 1.009596e+01 | 169.97%|  16.94%
  389s|339900 |127420 |  5808k|  17.1 |   861M | 211 | 175 |  82 | 299 |3327k|  6 |  13k|2059 | 3.739831e+00 | 1.009596e+01 | 169.96%|  16.95%
  389s|340000 |127426 |  5811k|  17.1 |   861M | 211 | 175 |  82 | 316 |3329k|  2 |  13k|2059 | 3.740790e+00 | 1.009596e+01 | 169.89%|  16.95%
  389s|340100 |127422 |  5814k|  17.1 |   861M | 211 | 175 |  83 | 339 |3330k|  2 |  13k|2059 | 3.740790e+00 | 1.009596e+01 | 169.89%|  16.95%
  389s|340200 |127424 |  5816k|  17.1 |   861M | 211 | 175 |  84 | 319 |3332k|  0 |  13k|2059 | 3.740790e+00 | 1.009596e+01 | 169.89%|  16.95%
  389s|340300 |127440 |  5819k|  17.1 |   861M | 211 | 175 |  84 | 332 |3334k|  0 |  13k|2059 | 3.745210e+00 | 1.009596e+01 | 169.57%|  16.96%
  389s|340400 |127448 |  5822k|  17.1 |   861M | 211 | 175 |  83 | 380 |3335k|  1 |  13k|2059 | 3.745229e+00 | 1.009596e+01 | 169.57%|  16.96%
  390s|340500 |127456 |  5824k|  17.1 |   861M | 211 | 175 |  82 | 324 |3336k|  6 |  13k|2059 | 3.745706e+00 | 1.009596e+01 | 169.53%|  16.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  390s|340600 |127466 |  5826k|  17.1 |   861M | 211 | 175 |  82 | 322 |3338k|  0 |  13k|2059 | 3.745909e+00 | 1.009596e+01 | 169.52%|  16.97%
  390s|340700 |127468 |  5828k|  17.1 |   861M | 211 | 175 |  82 | 391 |3339k|  6 |  13k|2060 | 3.746658e+00 | 1.009596e+01 | 169.47%|  16.97%
  390s|340800 |127472 |  5830k|  17.1 |   861M | 211 | 175 |  81 | 337 |3340k|  2 |  13k|2061 | 3.749051e+00 | 1.009596e+01 | 169.29%|  16.97%
  390s|340900 |127474 |  5832k|  17.1 |   861M | 211 | 175 |  81 | 305 |3341k|  2 |  13k|2061 | 3.749284e+00 | 1.009596e+01 | 169.28%|  16.98%
  390s|341000 |127490 |  5834k|  17.1 |   862M | 211 | 175 |  81 | 339 |3342k|  5 |  13k|2061 | 3.749985e+00 | 1.009596e+01 | 169.23%|  16.98%
  390s|341100 |127490 |  5836k|  17.1 |   862M | 211 | 175 |  81 | 351 |3343k|  2 |  13k|2062 | 3.749985e+00 | 1.009596e+01 | 169.23%|  16.98%
  390s|341200 |127490 |  5838k|  17.1 |   862M | 211 | 175 |  81 | 314 |3344k|  1 |  13k|2064 | 3.751024e+00 | 1.009596e+01 | 169.15%|  16.98%
  390s|341300 |127506 |  5841k|  17.1 |   862M | 211 | 175 |  81 | 282 |3346k|  0 |  13k|2064 | 3.752819e+00 | 1.009596e+01 | 169.02%|  16.99%
  390s|341400 |127512 |  5843k|  17.1 |   862M | 211 | 175 |  82 | 338 |3347k|  0 |  13k|2066 | 3.752819e+00 | 1.009596e+01 | 169.02%|  16.99%
  391s|341500 |127514 |  5845k|  17.1 |   862M | 211 | 175 |  81 | 313 |3349k|  4 |  13k|2066 | 3.755038e+00 | 1.009596e+01 | 168.86%|  16.99%
  391s|341600 |127522 |  5848k|  17.1 |   862M | 211 | 175 |  81 | 298 |3350k|  2 |  13k|2069 | 3.755038e+00 | 1.009596e+01 | 168.86%|  16.99%
  391s|341700 |127536 |  5851k|  17.1 |   862M | 211 | 175 |  81 | 311 |3352k|  4 |  13k|2069 | 3.755661e+00 | 1.009596e+01 | 168.82%|  16.99%
  391s|341800 |127554 |  5854k|  17.1 |   862M | 211 | 175 |  80 | 297 |3354k|  2 |  13k|2069 | 3.755686e+00 | 1.009596e+01 | 168.82%|  17.00%
  391s|341900 |127582 |  5855k|  17.1 |   862M | 211 | 175 |  80 | 406 |3354k|  0 |  13k|2069 | 3.755686e+00 | 1.009596e+01 | 168.82%|  17.00%
  391s|342000 |127640 |  5855k|  17.1 |   862M | 211 | 175 |  80 | 405 |3354k|  1 |  13k|2069 | 3.755686e+00 | 1.009596e+01 | 168.82%|  17.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  391s|342100 |127698 |  5855k|  17.1 |   862M | 211 | 175 |  80 | 406 |3355k|  1 |  13k|2069 | 3.755708e+00 | 1.009596e+01 | 168.82%|  17.00%
  391s|342200 |127760 |  5856k|  17.1 |   862M | 211 | 175 |  81 | 404 |3355k|  1 |  13k|2069 | 3.755708e+00 | 1.009596e+01 | 168.82%|  17.00%
  391s|342300 |127816 |  5856k|  17.1 |   863M | 211 | 175 |  81 | 404 |3355k|  1 |  13k|2069 | 3.755708e+00 | 1.009596e+01 | 168.82%|  17.00%
  391s|342400 |127882 |  5856k|  17.1 |   863M | 211 | 175 |  81 | 405 |3355k|  1 |  13k|2069 | 3.755708e+00 | 1.009596e+01 | 168.82%|  17.00%
  391s|342500 |127942 |  5856k|  17.1 |   863M | 211 | 175 |  81 | 404 |3355k|  0 |  13k|2069 | 3.755708e+00 | 1.009596e+01 | 168.82%|  17.00%
  392s|342600 |128008 |  5856k|  17.1 |   863M | 211 | 175 |  81 | 404 |3355k|  1 |  13k|2069 | 3.755708e+00 | 1.009596e+01 | 168.82%|  17.00%
  392s|342700 |128066 |  5856k|  17.1 |   863M | 211 | 175 |  81 | 406 |3355k|  1 |  13k|2069 | 3.755708e+00 | 1.009596e+01 | 168.82%|  17.00%
  392s|342800 |128112 |  5857k|  17.1 |   863M | 211 | 175 |  80 | 404 |3356k|  0 |  13k|2069 | 3.755708e+00 | 1.009596e+01 | 168.82%|  17.00%
  392s|342900 |128164 |  5858k|  17.1 |   864M | 211 | 175 |  80 | 406 |3356k|  1 |  13k|2069 | 3.755708e+00 | 1.009596e+01 | 168.82%|  17.00%
  392s|343000 |128224 |  5858k|  17.1 |   864M | 211 | 175 |  80 | 406 |3356k|  1 |  13k|2069 | 3.755708e+00 | 1.009596e+01 | 168.82%|  17.00%
  392s|343100 |128274 |  5858k|  17.1 |   866M | 211 | 175 |  80 | 404 |3356k|  1 |  13k|2069 | 3.755708e+00 | 1.009596e+01 | 168.82%|  17.00%
  392s|343200 |128330 |  5858k|  17.1 |   866M | 211 | 175 |  80 | 404 |3356k|  1 |  13k|2069 | 3.755708e+00 | 1.009596e+01 | 168.82%|  17.00%
  392s|343300 |128380 |  5858k|  17.1 |   866M | 211 | 175 |  80 | 405 |3356k|  1 |  13k|2069 | 3.755708e+00 | 1.009596e+01 | 168.82%|  17.00%
  392s|343400 |128440 |  5858k|  17.1 |   866M | 211 | 175 |  80 | 406 |3356k|  1 |  13k|2069 | 3.755708e+00 | 1.009596e+01 | 168.82%|  17.00%
  392s|343500 |128492 |  5859k|  17.1 |   866M | 211 | 175 |  80 | 332 |3357k|  0 |  13k|2069 | 3.755708e+00 | 1.009596e+01 | 168.82%|  17.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  392s|343600 |128510 |  5861k|  17.1 |   866M | 211 | 175 |  80 | 405 |3358k|  1 |  13k|2069 | 3.755708e+00 | 1.009596e+01 | 168.82%|  17.00%
  392s|343700 |128566 |  5861k|  17.1 |   866M | 211 | 175 |  80 | 404 |3358k|  1 |  13k|2069 | 3.755708e+00 | 1.009596e+01 | 168.82%|  17.00%
  392s|343800 |128622 |  5861k|  17.0 |   866M | 211 | 175 |  80 | 406 |3358k|  0 |  13k|2069 | 3.755708e+00 | 1.009596e+01 | 168.82%|  17.00%
  392s|343900 |128674 |  5861k|  17.0 |   866M | 211 | 175 |  80 | 406 |3358k|  1 |  13k|2069 | 3.755708e+00 | 1.009596e+01 | 168.82%|  17.00%
  392s|344000 |128732 |  5861k|  17.0 |   866M | 211 | 175 |  80 | 404 |3358k|  1 |  13k|2069 | 3.755708e+00 | 1.009596e+01 | 168.82%|  17.00%
  393s|344100 |128800 |  5861k|  17.0 |   866M | 211 | 175 |  80 | 404 |3358k|  1 |  13k|2069 | 3.755708e+00 | 1.009596e+01 | 168.82%|  17.00%
  393s|344200 |128854 |  5862k|  17.0 |   866M | 211 | 175 |  80 | 404 |3358k|  1 |  13k|2069 | 3.756412e+00 | 1.009596e+01 | 168.77%|  17.00%
  393s|344300 |128908 |  5862k|  17.0 |   866M | 211 | 175 |  80 | 405 |3358k|  1 |  13k|2069 | 3.756412e+00 | 1.009596e+01 | 168.77%|  17.00%
  393s|344400 |128954 |  5862k|  17.0 |   866M | 211 | 175 |  80 | 404 |3358k|  1 |  13k|2069 | 3.756412e+00 | 1.009596e+01 | 168.77%|  17.00%
  393s|344500 |129014 |  5862k|  17.0 |   866M | 211 | 175 |  80 | 404 |3358k|  1 |  13k|2069 | 3.756412e+00 | 1.009596e+01 | 168.77%|  17.00%
  393s|344600 |129076 |  5863k|  17.0 |   866M | 211 | 175 |  80 | 405 |3358k|  1 |  13k|2069 | 3.756412e+00 | 1.009596e+01 | 168.77%|  17.00%
  393s|344700 |129138 |  5863k|  17.0 |   866M | 211 | 175 |  80 | 406 |3358k|  1 |  13k|2069 | 3.756412e+00 | 1.009596e+01 | 168.77%|  17.00%
  393s|344800 |129198 |  5863k|  17.0 |   866M | 211 | 175 |  80 | 404 |3358k|  1 |  13k|2069 | 3.756412e+00 | 1.009596e+01 | 168.77%|  17.00%
  393s|344900 |129260 |  5863k|  17.0 |   866M | 211 | 175 |  80 | 308 |3359k|  0 |  13k|2069 | 3.756449e+00 | 1.009596e+01 | 168.76%|  17.00%
  393s|345000 |129300 |  5864k|  17.0 |   866M | 211 | 175 |  80 | 405 |3359k|  1 |  13k|2069 | 3.756449e+00 | 1.009596e+01 | 168.76%|  17.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  393s|345100 |129330 |  5866k|  17.0 |   866M | 211 | 175 |  80 | 307 |3360k|  7 |  13k|2069 | 3.756461e+00 | 1.009596e+01 | 168.76%|  17.02%
  393s|345200 |129342 |  5869k|  17.0 |   867M | 211 | 175 |  80 | 307 |3362k|  1 |  13k|2069 | 3.756469e+00 | 1.009596e+01 | 168.76%|  17.06%
  394s|345300 |129348 |  5871k|  17.0 |   867M | 211 | 175 |  80 | 311 |3363k|  0 |  13k|2069 | 3.759058e+00 | 1.009596e+01 | 168.58%|  17.07%
  394s|345400 |129358 |  5874k|  17.0 |   867M | 211 | 175 |  81 | 294 |3364k|  1 |  13k|2069 | 3.759620e+00 | 1.009596e+01 | 168.54%|  17.08%
  394s|345500 |129366 |  5876k|  17.0 |   867M | 211 | 175 |  80 | 346 |3366k|  1 |  13k|2069 | 3.759620e+00 | 1.009596e+01 | 168.54%|  17.08%
  394s|345600 |129370 |  5879k|  17.0 |   867M | 211 | 175 |  80 | 285 |3367k|  0 |  13k|2069 | 3.759620e+00 | 1.009596e+01 | 168.54%|  17.09%
  394s|345700 |129376 |  5881k|  17.0 |   867M | 211 | 175 |  80 | 287 |3368k|  2 |  13k|2070 | 3.759696e+00 | 1.009596e+01 | 168.53%|  17.09%
  394s|345800 |129392 |  5883k|  17.0 |   867M | 211 | 175 |  80 | 356 |3369k|  3 |  13k|2071 | 3.760432e+00 | 1.009596e+01 | 168.48%|  17.10%
  394s|345900 |129386 |  5885k|  17.0 |   867M | 211 | 175 |  81 | 339 |3370k|  2 |  13k|2072 | 3.760432e+00 | 1.009596e+01 | 168.48%|  17.10%
  394s|346000 |129398 |  5887k|  17.0 |   868M | 211 | 175 |  85 | 573 |3371k|  2 |  13k|2075 | 3.760546e+00 | 1.009596e+01 | 168.47%|  17.11%
  394s|346100 |129416 |  5890k|  17.0 |   868M | 211 | 175 |  84 | 390 |3373k|  8 |  13k|2075 | 3.762042e+00 | 1.009596e+01 | 168.36%|  17.11%
  395s|346200 |129424 |  5892k|  17.0 |   868M | 211 | 175 |  84 | 294 |3374k|  2 |  13k|2076 | 3.762042e+00 | 1.009596e+01 | 168.36%|  17.12%
  395s|346300 |129434 |  5894k|  17.0 |   868M | 211 | 175 |  84 | 349 |3375k|  1 |  13k|2078 | 3.762042e+00 | 1.009596e+01 | 168.36%|  17.12%
  395s|346400 |129436 |  5896k|  17.0 |   868M | 211 | 175 |  84 | 343 |3376k|  2 |  13k|2079 | 3.762042e+00 | 1.009596e+01 | 168.36%|  17.12%
  395s|346500 |129448 |  5898k|  17.0 |   868M | 211 | 175 |  84 | 343 |3377k|  2 |  13k|2079 | 3.762137e+00 | 1.009596e+01 | 168.36%|  17.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  395s|346600 |129452 |  5900k|  17.0 |   868M | 211 | 175 |  84 | 370 |3378k|  7 |  13k|2080 | 3.762137e+00 | 1.009596e+01 | 168.36%|  17.12%
  395s|346700 |129460 |  5901k|  17.0 |   868M | 211 | 175 |  84 | 405 |3379k|  1 |  13k|2081 | 3.762137e+00 | 1.009596e+01 | 168.36%|  17.12%
  395s|346800 |129518 |  5902k|  17.0 |   868M | 211 | 175 |  84 | 282 |3380k|  0 |  13k|2081 | 3.762137e+00 | 1.009596e+01 | 168.36%|  17.12%
  395s|346900 |129534 |  5904k|  17.0 |   869M | 211 | 175 |  84 | 276 |3381k|  0 |  13k|2081 | 3.762137e+00 | 1.009596e+01 | 168.36%|  17.12%
  395s|347000 |129586 |  5904k|  17.0 |   869M | 211 | 175 |  84 | 405 |3381k|  1 |  13k|2081 | 3.762137e+00 | 1.009596e+01 | 168.36%|  17.12%
  395s|347100 |129648 |  5904k|  17.0 |   869M | 211 | 175 |  84 | 406 |3381k|  1 |  13k|2081 | 3.762137e+00 | 1.009596e+01 | 168.36%|  17.12%
  395s|347200 |129710 |  5904k|  17.0 |   869M | 211 | 175 |  84 | 404 |3381k|  1 |  13k|2081 | 3.762137e+00 | 1.009596e+01 | 168.36%|  17.12%
  396s|347300 |129760 |  5905k|  17.0 |   869M | 211 | 175 |  84 | 405 |3382k|  1 |  13k|2081 | 3.762137e+00 | 1.009596e+01 | 168.36%|  17.13%
  396s|347400 |129822 |  5905k|  17.0 |   869M | 211 | 175 |  84 | 405 |3382k|  1 |  13k|2081 | 3.762137e+00 | 1.009596e+01 | 168.36%|  17.13%
  396s|347500 |129888 |  5905k|  17.0 |   869M | 211 | 175 |  83 | 404 |3382k|  1 |  13k|2081 | 3.762137e+00 | 1.009596e+01 | 168.36%|  17.13%
  396s|347600 |129944 |  5905k|  17.0 |   869M | 211 | 175 |  83 | 405 |3382k|  0 |  13k|2081 | 3.762637e+00 | 1.009596e+01 | 168.32%|  17.13%
  396s|347700 |130006 |  5905k|  17.0 |   869M | 211 | 175 |  83 | 406 |3382k|  1 |  13k|2081 | 3.762637e+00 | 1.009596e+01 | 168.32%|  17.13%
  396s|347800 |130058 |  5906k|  17.0 |   869M | 211 | 175 |  82 | 317 |3382k|  0 |  13k|2081 | 3.762772e+00 | 1.009596e+01 | 168.31%|  17.13%
  396s|347900 |130084 |  5909k|  17.0 |   869M | 211 | 175 |  81 | 406 |3384k|  1 |  13k|2081 | 3.762867e+00 | 1.009596e+01 | 168.31%|  17.13%
  396s|348000 |130142 |  5909k|  17.0 |   869M | 211 | 175 |  81 | 406 |3384k|  1 |  13k|2081 | 3.762867e+00 | 1.009596e+01 | 168.31%|  17.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  396s|348100 |130202 |  5909k|  17.0 |   869M | 211 | 175 |  82 | 406 |3384k|  1 |  13k|2081 | 3.762867e+00 | 1.009596e+01 | 168.31%|  17.13%
  396s|348200 |130258 |  5909k|  17.0 |   869M | 211 | 175 |  82 | 406 |3384k|  1 |  13k|2081 | 3.762867e+00 | 1.009596e+01 | 168.31%|  17.13%
  396s|348300 |130324 |  5909k|  17.0 |   869M | 211 | 175 |  81 | 405 |3384k|  1 |  13k|2081 | 3.762867e+00 | 1.009596e+01 | 168.31%|  17.13%
  396s|348400 |130382 |  5909k|  17.0 |   869M | 211 | 175 |  81 | 406 |3384k|  1 |  13k|2081 | 3.762867e+00 | 1.009596e+01 | 168.31%|  17.13%
  396s|348500 |130438 |  5909k|  17.0 |   869M | 211 | 175 |  81 | 406 |3384k|  2 |  13k|2081 | 3.762867e+00 | 1.009596e+01 | 168.31%|  17.13%
  396s|348600 |130498 |  5909k|  17.0 |   869M | 211 | 175 |  81 | 404 |3384k|  1 |  13k|2081 | 3.762867e+00 | 1.009596e+01 | 168.31%|  17.13%
L 396s|348654 |130530 |  5909k|  16.9 |  subnlp| 211 | 175 |  81 | 404 |3384k|  1 |  13k|2081 | 3.763619e+00 | 1.009596e+01 | 168.25%|  17.14%
