Solving original (integer) problem with strategy gdp.bigm...
--- Job model.gms Start 07/06/25 12:36:19 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-06_12-36-18/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-06_12-36-18/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-06_12-36-18/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-06_12-36-18/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(333) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-06_12-36-18/original/scip.opt
--- model.gms(580) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(340) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(344) 5 Mb
---   89 rows  94 columns  364 non-zeroes
---   612 nl-code  136 nl-non-zeroes
---   68 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 7.107E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 6.800E+01] - Zero values observed as well
--- Matrix    [min, max] : [ 7.847E-02, 7.107E+00]
--- model.gms(344) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.015

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-06_12-36-18/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 93 variables (68 bin, 0 int, 25 cont) and 88 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 17 upgd conss, 0 impls, 17 clqs
   (0.0s) probing: 51/68 (75.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 17 cliques
presolved problem has 93 variables (68 bin, 0 int, 0 impl, 25 cont) and 88 constraints
     17 constraints of type <setppc>
      3 constraints of type <linear>
     68 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.6s| 83100 | 25560 |266204 |   3.2 |    65M | 200 | 169 | 992 | 343 | 103k|  0 |2198 |1273 | 1.529950e+00 | 2.091809e+00 |  36.72%|  78.67%
 55.7s| 83200 | 25606 |266230 |   3.2 |    65M | 200 | 169 | 992 | 343 | 103k|  1 |2198 |1273 | 1.529950e+00 | 2.091809e+00 |  36.72%|  78.67%
 55.7s| 83300 | 25636 |266284 |   3.2 |    65M | 200 | 169 | 991 | 343 | 103k|  1 |2198 |1273 | 1.529950e+00 | 2.091809e+00 |  36.72%|  78.73%
 55.7s| 83400 | 25664 |266420 |   3.2 |    65M | 200 | 169 | 991 | 343 | 104k|  1 |2200 |1273 | 1.530539e+00 | 2.091809e+00 |  36.67%|  78.76%
 55.8s| 83500 | 25700 |266463 |   3.2 |    65M | 200 | 169 | 991 | 343 | 104k|  1 |2200 |1273 | 1.530539e+00 | 2.091809e+00 |  36.67%|  78.76%
 55.8s| 83600 | 25722 |266660 |   3.2 |    65M | 200 | 169 | 991 | 343 | 104k|  1 |2204 |1278 | 1.530866e+00 | 2.091809e+00 |  36.64%|  78.76%
 55.9s| 83700 | 25760 |266710 |   3.2 |    65M | 200 | 169 | 991 | 343 | 104k|  1 |2204 |1278 | 1.530866e+00 | 2.091809e+00 |  36.64%|  78.76%
 55.9s| 83800 | 25804 |266751 |   3.2 |    65M | 200 | 169 | 991 | 343 | 104k|  1 |2204 |1278 | 1.530866e+00 | 2.091809e+00 |  36.64%|  78.76%
 55.9s| 83900 | 25850 |266799 |   3.2 |    65M | 200 | 169 | 991 | 343 | 104k|  1 |2204 |1278 | 1.530866e+00 | 2.091809e+00 |  36.64%|  78.76%
 56.0s| 84000 | 25888 |266848 |   3.2 |    65M | 200 | 169 | 991 | 343 | 104k|  1 |2204 |1278 | 1.530866e+00 | 2.091809e+00 |  36.64%|  78.76%
 56.0s| 84100 | 25936 |266882 |   3.2 |    65M | 200 | 169 | 991 |   0 | 104k|  0 |2204 |1278 | 1.530866e+00 | 2.091809e+00 |  36.64%|  78.76%
 56.0s| 84200 | 25964 |267069 |   3.2 |    65M | 200 | 169 | 991 | 343 | 104k|  1 |2204 |1278 | 1.531593e+00 | 2.091809e+00 |  36.58%|  78.85%
 56.1s| 84300 | 26012 |267170 |   3.2 |    65M | 200 | 169 | 989 | 343 | 104k|  1 |2204 |1278 | 1.533965e+00 | 2.091809e+00 |  36.37%|  78.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.2s| 84400 | 26018 |267694 |   3.2 |    65M | 200 | 169 | 991 | 343 | 104k|  0 |2211 |1284 | 1.534125e+00 | 2.091809e+00 |  36.35%|  79.02%
 56.2s| 84500 | 26044 |267948 |   3.2 |    65M | 200 | 169 | 991 | 343 | 104k|  1 |2212 |1284 | 1.534425e+00 | 2.091809e+00 |  36.33%|  79.10%
 56.3s| 84600 | 26082 |267981 |   3.2 |    65M | 200 | 169 | 991 | 343 | 104k|  1 |2212 |1284 | 1.534425e+00 | 2.091809e+00 |  36.33%|  79.10%
 56.4s| 84700 | 26110 |268354 |   3.2 |    65M | 200 | 169 | 991 | 343 | 104k|  1 |2217 |1286 | 1.535635e+00 | 2.091809e+00 |  36.22%|  79.10%
 56.4s| 84800 | 26152 |268503 |   3.2 |    65M | 200 | 169 | 993 | 343 | 104k|  1 |2220 |1286 | 1.535789e+00 | 2.091809e+00 |  36.20%|  79.22%
 56.4s| 84900 | 26188 |268549 |   3.2 |    65M | 200 | 169 | 992 | 343 | 104k|  1 |2220 |1286 | 1.536895e+00 | 2.091809e+00 |  36.11%|  79.23%
 56.5s| 85000 | 26224 |268726 |   3.2 |    65M | 200 | 169 | 992 |   0 | 104k|  0 |2220 |1289 | 1.536898e+00 | 2.091809e+00 |  36.11%|  79.23%
 56.5s| 85100 | 26264 |268759 |   3.2 |    65M | 200 | 169 | 992 | 343 | 104k|  1 |2220 |1289 | 1.536898e+00 | 2.091809e+00 |  36.11%|  79.23%
 56.6s| 85200 | 26310 |268796 |   3.2 |    65M | 200 | 169 | 992 | 343 | 104k|  1 |2220 |1289 | 1.536898e+00 | 2.091809e+00 |  36.11%|  79.23%
 56.6s| 85300 | 26342 |268874 |   3.1 |    65M | 200 | 169 | 992 | 343 | 104k|  1 |2220 |1289 | 1.537522e+00 | 2.091809e+00 |  36.05%|  79.23%
 56.6s| 85400 | 26380 |268907 |   3.1 |    65M | 200 | 169 | 992 | 343 | 104k|  0 |2220 |1289 | 1.537522e+00 | 2.091809e+00 |  36.05%|  79.23%
 56.7s| 85500 | 26416 |268959 |   3.1 |    65M | 200 | 169 | 992 |   0 | 104k|  0 |2220 |1289 | 1.538617e+00 | 2.091809e+00 |  35.95%|  79.29%
 56.7s| 85600 | 26454 |269170 |   3.1 |    65M | 200 | 169 | 992 | 343 | 104k|  1 |2221 |1290 | 1.539410e+00 | 2.091809e+00 |  35.88%|  79.29%
 56.8s| 85700 | 26486 |269234 |   3.1 |    65M | 200 | 169 | 993 | 343 | 104k|  1 |2222 |1290 | 1.539425e+00 | 2.091809e+00 |  35.88%|  79.30%
 56.8s| 85800 | 26504 |269562 |   3.1 |    65M | 200 | 169 | 994 | 343 | 104k|  1 |2226 |1290 | 1.539425e+00 | 2.091809e+00 |  35.88%|  79.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.9s| 85900 | 26548 |269774 |   3.1 |    66M | 200 | 169 | 994 | 343 | 105k|  1 |2228 |1290 | 1.540388e+00 | 2.091809e+00 |  35.80%|  79.30%
 56.9s| 86000 | 26590 |269814 |   3.1 |    66M | 200 | 169 | 994 | 343 | 105k|  1 |2228 |1290 | 1.540798e+00 | 2.091809e+00 |  35.76%|  79.30%
 56.9s| 86100 | 26630 |269855 |   3.1 |    66M | 200 | 169 | 994 | 343 | 105k|  1 |2228 |1290 | 1.540798e+00 | 2.091809e+00 |  35.76%|  79.30%
 57.0s| 86200 | 26653 |270117 |   3.1 |    66M | 200 | 169 | 997 | 343 | 105k|  0 |2231 |1293 | 1.543913e+00 | 2.091809e+00 |  35.49%|  79.35%
 57.0s| 86300 | 26681 |270166 |   3.1 |    66M | 200 | 169 | 997 | 343 | 105k|  0 |2231 |1293 | 1.543913e+00 | 2.091809e+00 |  35.49%|  79.35%
 57.1s| 86400 | 26706 |270352 |   3.1 |    66M | 200 | 169 | 997 | 343 | 105k|  1 |2232 |1293 | 1.544321e+00 | 2.091809e+00 |  35.45%|  79.43%
 57.2s| 86500 | 26726 |270598 |   3.1 |    66M | 200 | 169 | 995 | 366 | 105k|  1 |2232 |1293 | 1.544338e+00 | 2.091809e+00 |  35.45%|  79.44%
 57.2s| 86600 | 26766 |270629 |   3.1 |    66M | 200 | 169 | 995 | 343 | 105k|  0 |2232 |1293 | 1.544338e+00 | 2.091809e+00 |  35.45%|  79.44%
 57.3s| 86700 | 26788 |271082 |   3.1 |    66M | 200 | 169 | 994 | 343 | 105k|  0 |2232 |1293 | 1.544358e+00 | 2.091809e+00 |  35.45%|  79.50%
 57.4s| 86800 | 26796 |271960 |   3.1 |    66M | 200 | 169 | 997 | 343 | 105k|  1 |2239 |1293 | 1.544358e+00 | 2.091809e+00 |  35.45%|  79.65%
 57.4s| 86900 | 26842 |271990 |   3.1 |    67M | 200 | 169 | 997 | 343 | 105k|  1 |2239 |1293 | 1.544358e+00 | 2.091809e+00 |  35.45%|  79.65%
 57.5s| 87000 | 26860 |272266 |   3.1 |    67M | 200 | 169 | 998 | 343 | 105k|  1 |2242 |1293 | 1.544358e+00 | 2.091809e+00 |  35.45%|  79.66%
 57.5s| 87100 | 26892 |272324 |   3.1 |    67M | 200 | 169 | 998 | 343 | 105k|  0 |2242 |1293 | 1.544358e+00 | 2.091809e+00 |  35.45%|  79.66%
 57.6s| 87200 | 26932 |272469 |   3.1 |    67M | 200 | 169 | 998 | 343 | 105k|  1 |2242 |1293 | 1.544358e+00 | 2.091809e+00 |  35.45%|  79.66%
 57.6s| 87300 | 26960 |272520 |   3.1 |    67M | 200 | 169 | 998 | 343 | 105k|  1 |2242 |1293 | 1.544358e+00 | 2.091809e+00 |  35.45%|  79.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.7s| 87400 | 27006 |272644 |   3.1 |    67M | 200 | 169 | 998 |   0 | 105k|  0 |2243 |1293 | 1.544358e+00 | 2.091809e+00 |  35.45%|  79.66%
 57.7s| 87500 | 27030 |272705 |   3.1 |    67M | 200 | 169 | 998 | 343 | 105k|  1 |2243 |1293 | 1.544358e+00 | 2.091809e+00 |  35.45%|  79.66%
 57.8s| 87600 | 27050 |272985 |   3.1 |    67M | 200 | 169 |1002 | 343 | 106k|  1 |2247 |1293 | 1.549816e+00 | 2.091809e+00 |  34.97%|  79.77%
 57.8s| 87700 | 27070 |273043 |   3.1 |    67M | 200 | 169 |1003 | 343 | 106k|  0 |2248 |1293 | 1.549925e+00 | 2.091809e+00 |  34.96%|  79.77%
 57.8s| 87800 | 27096 |273138 |   3.1 |    67M | 200 | 169 |1007 | 343 | 106k|  0 |2252 |1293 | 1.551627e+00 | 2.091809e+00 |  34.81%|  79.89%
 57.9s| 87900 | 27136 |273184 |   3.1 |    67M | 200 | 169 |1007 | 343 | 106k|  1 |2252 |1293 | 1.553191e+00 | 2.091809e+00 |  34.68%|  79.89%
 57.9s| 88000 | 27166 |273232 |   3.1 |    67M | 200 | 169 |1005 |   0 | 106k|  0 |2252 |1293 | 1.553479e+00 | 2.091809e+00 |  34.65%|  79.89%
 58.0s| 88100 | 27204 |273288 |   3.1 |    67M | 200 | 169 |1004 | 343 | 106k|  1 |2252 |1293 | 1.553479e+00 | 2.091809e+00 |  34.65%|  79.89%
 58.0s| 88200 | 27232 |273421 |   3.1 |    67M | 200 | 169 |1003 | 343 | 106k|  0 |2253 |1293 | 1.553628e+00 | 2.091809e+00 |  34.64%|  79.95%
 58.0s| 88300 | 27262 |273466 |   3.1 |    67M | 200 | 169 |1003 | 343 | 106k|  1 |2253 |1293 | 1.553628e+00 | 2.091809e+00 |  34.64%|  79.95%
 58.2s| 88400 | 27256 |273863 |   3.1 |    67M | 200 | 169 |1001 | 343 | 106k|  1 |2255 |1293 | 1.561413e+00 | 2.091809e+00 |  33.97%|  80.17%
 58.3s| 88500 | 27282 |273968 |   3.1 |    67M | 200 | 169 |1001 | 343 | 106k|  1 |2257 |1294 | 1.563834e+00 | 2.091809e+00 |  33.76%|  80.18%
 58.3s| 88600 | 27310 |274026 |   3.1 |    67M | 200 | 169 |1001 | 343 | 106k|  0 |2257 |1294 | 1.564891e+00 | 2.091809e+00 |  33.67%|  80.23%
 58.4s| 88700 | 27352 |274132 |   3.1 |    67M | 200 | 169 | 999 | 343 | 106k|  1 |2262 |1299 | 1.565137e+00 | 2.091809e+00 |  33.65%|  80.23%
 58.4s| 88800 | 27392 |274176 |   3.1 |    67M | 200 | 169 | 999 |   0 | 106k|  0 |2262 |1299 | 1.565137e+00 | 2.091809e+00 |  33.65%|  80.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.5s| 88900 | 27424 |274427 |   3.1 |    67M | 200 | 169 | 998 | 343 | 106k|  1 |2262 |1299 | 1.565954e+00 | 2.091809e+00 |  33.58%|  80.23%
 58.5s| 89000 | 27456 |274511 |   3.1 |    67M | 200 | 169 | 998 | 343 | 106k|  0 |2262 |1299 | 1.565972e+00 | 2.091809e+00 |  33.58%|  80.29%
 58.6s| 89100 | 27496 |274747 |   3.1 |    67M | 200 | 169 | 998 | 343 | 106k|  1 |2265 |1300 | 1.565999e+00 | 2.091809e+00 |  33.58%|  80.29%
 58.6s| 89200 | 27520 |274856 |   3.1 |    67M | 200 | 169 |1001 | 343 | 106k|  1 |2270 |1301 | 1.566748e+00 | 2.091809e+00 |  33.51%|  80.35%
 58.7s| 89300 | 27568 |274996 |   3.1 |    67M | 200 | 169 |1001 | 343 | 106k|  1 |2272 |1301 | 1.567502e+00 | 2.091809e+00 |  33.45%|  80.40%
 58.7s| 89400 | 27610 |275027 |   3.1 |    68M | 200 | 169 |1001 | 343 | 106k|  1 |2272 |1301 | 1.567502e+00 | 2.091809e+00 |  33.45%|  80.40%
 58.7s| 89500 | 27652 |275077 |   3.1 |    68M | 200 | 169 |1001 |   0 | 106k|  0 |2272 |1301 | 1.567605e+00 | 2.091809e+00 |  33.44%|  80.45%
 58.8s| 89600 | 27672 |275233 |   3.1 |    68M | 200 | 169 |1003 | 343 | 106k|  1 |2275 |1302 | 1.568457e+00 | 2.091809e+00 |  33.37%|  80.54%
 58.8s| 89700 | 27710 |275307 |   3.1 |    68M | 200 | 169 |1003 | 343 | 106k|  1 |2276 |1302 | 1.570234e+00 | 2.091809e+00 |  33.22%|  80.59%
 58.9s| 89800 | 27728 |275535 |   3.1 |    68M | 200 | 169 |1003 | 343 | 106k|  1 |2281 |1304 | 1.570437e+00 | 2.091809e+00 |  33.20%|  80.60%
 58.9s| 89900 | 27776 |275584 |   3.1 |    68M | 200 | 169 |1003 | 343 | 106k|  1 |2281 |1304 | 1.570937e+00 | 2.091809e+00 |  33.16%|  80.65%
 59.0s| 90000 | 27790 |275868 |   3.1 |    68M | 200 | 169 |1005 | 343 | 106k|  1 |2284 |1304 | 1.572271e+00 | 2.091809e+00 |  33.04%|  80.72%
 59.0s| 90100 | 27822 |275994 |   3.1 |    68M | 200 | 169 |1005 |   0 | 106k|  0 |2284 |1304 | 1.572501e+00 | 2.091809e+00 |  33.02%|  80.83%
 59.1s| 90200 | 27848 |276074 |   3.1 |    68M | 200 | 169 |1002 | 343 | 106k|  1 |2284 |1304 | 1.573192e+00 | 2.091809e+00 |  32.97%|  80.88%
 59.1s| 90300 | 27884 |276215 |   3.1 |    68M | 200 | 169 |1006 | 343 | 106k|  1 |2289 |1307 | 1.573317e+00 | 2.091809e+00 |  32.96%|  80.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.2s| 90400 | 27924 |276269 |   3.1 |    68M | 200 | 169 |1006 | 343 | 106k|  1 |2289 |1307 | 1.573317e+00 | 2.091809e+00 |  32.96%|  80.89%
 59.2s| 90500 | 27951 |276312 |   3.0 |    68M | 200 | 169 |1006 | 343 | 106k|  0 |2289 |1307 | 1.573317e+00 | 2.091809e+00 |  32.96%|  80.89%
 59.3s| 90600 | 27991 |276419 |   3.0 |    68M | 200 | 169 |1005 | 343 | 106k|  0 |2290 |1308 | 1.574148e+00 | 2.091809e+00 |  32.89%|  80.93%
 59.3s| 90700 | 28039 |276483 |   3.0 |    68M | 200 | 169 |1004 | 343 | 106k|  1 |2290 |1308 | 1.576390e+00 | 2.091809e+00 |  32.70%|  81.00%
 59.3s| 90800 | 28069 |276546 |   3.0 |    68M | 200 | 169 |1004 | 343 | 106k|  1 |2291 |1308 | 1.577345e+00 | 2.091809e+00 |  32.62%|  81.01%
 59.4s| 90900 | 28097 |276698 |   3.0 |    68M | 200 | 169 |1003 | 343 | 106k|  1 |2294 |1309 | 1.577936e+00 | 2.091809e+00 |  32.57%|  81.06%
 59.4s| 91000 | 28141 |276725 |   3.0 |    68M | 200 | 169 |1003 |   0 | 106k|  0 |2294 |1309 | 1.577936e+00 | 2.091809e+00 |  32.57%|  81.06%
 59.5s| 91100 | 28155 |277128 |   3.0 |    68M | 200 | 169 |1001 | 246 | 106k|  8 |2296 |1310 | 1.587925e+00 | 2.091809e+00 |  31.73%|  81.21%
 59.5s| 91200 | 28179 |277339 |   3.0 |    69M | 200 | 169 |1002 | 343 | 107k|  1 |2301 |1312 | 1.587955e+00 | 2.091809e+00 |  31.73%|  81.22%
 59.6s| 91300 | 28215 |277388 |   3.0 |    69M | 200 | 169 |1002 | 343 | 107k|  1 |2301 |1312 | 1.587955e+00 | 2.091809e+00 |  31.73%|  81.22%
 59.6s| 91400 | 28241 |277479 |   3.0 |    69M | 200 | 169 |1002 | 343 | 107k|  0 |2301 |1312 | 1.588163e+00 | 2.091809e+00 |  31.71%|  81.28%
 59.7s| 91500 | 28275 |277553 |   3.0 |    69M | 200 | 169 |1002 | 343 | 107k|  0 |2302 |1313 | 1.589398e+00 | 2.091809e+00 |  31.61%|  81.28%
 59.7s| 91600 | 28311 |277609 |   3.0 |    69M | 200 | 169 |1002 | 343 | 107k|  1 |2302 |1313 | 1.589404e+00 | 2.091809e+00 |  31.61%|  81.28%
 59.8s| 91700 | 28335 |277879 |   3.0 |    69M | 200 | 169 |1000 | 343 | 107k|  1 |2304 |1313 | 1.592642e+00 | 2.091809e+00 |  31.34%|  82.34%
 59.8s| 91800 | 28367 |278114 |   3.0 |    69M | 200 | 169 |1002 | 343 | 107k|  0 |2307 |1315 | 1.593778e+00 | 2.091809e+00 |  31.25%|  82.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.9s| 91900 | 28409 |278146 |   3.0 |    69M | 200 | 169 |1002 | 343 | 107k|  1 |2307 |1315 | 1.593778e+00 | 2.091809e+00 |  31.25%|  82.39%
 59.9s| 92000 | 28439 |278259 |   3.0 |    69M | 200 | 169 |1002 | 343 | 107k|  1 |2307 |1315 | 1.594222e+00 | 2.091809e+00 |  31.21%|  82.40%
 59.9s| 92100 | 28475 |278297 |   3.0 |    69M | 200 | 169 |1002 | 343 | 107k|  1 |2307 |1315 | 1.594222e+00 | 2.091809e+00 |  31.21%|  82.40%
 60.0s| 92200 | 28505 |278352 |   3.0 |    69M | 200 | 169 |1002 | 343 | 107k|  1 |2307 |1315 | 1.594698e+00 | 2.091809e+00 |  31.17%|  82.41%
 60.0s| 92300 | 28534 |278612 |   3.0 |    69M | 200 | 169 |1005 | 343 | 107k|  1 |2311 |1316 | 1.595449e+00 | 2.091809e+00 |  31.11%|  82.46%
 60.1s| 92400 | 28566 |278733 |   3.0 |    69M | 200 | 169 |1007 | 343 | 107k|  1 |2314 |1316 | 1.596187e+00 | 2.091809e+00 |  31.05%|  82.48%
 60.1s| 92500 | 28608 |278764 |   3.0 |    69M | 200 | 169 |1007 | 343 | 107k|  1 |2314 |1316 | 1.596187e+00 | 2.091809e+00 |  31.05%|  82.48%
 60.2s| 92600 | 28654 |278800 |   3.0 |    69M | 200 | 169 |1007 | 343 | 107k|  1 |2314 |1316 | 1.596187e+00 | 2.091809e+00 |  31.05%|  82.48%
 60.2s| 92700 | 28688 |278993 |   3.0 |    69M | 200 | 169 |1007 | 343 | 107k|  1 |2315 |1316 | 1.596828e+00 | 2.091809e+00 |  31.00%|  82.48%
 60.3s| 92800 | 28710 |279190 |   3.0 |    69M | 200 | 169 |1006 | 362 | 107k|  0 |2315 |1316 | 1.597274e+00 | 2.091809e+00 |  30.96%|  82.58%
 60.3s| 92900 | 28754 |279279 |   3.0 |    69M | 200 | 169 |1006 | 343 | 107k|  1 |2315 |1316 | 1.598302e+00 | 2.091809e+00 |  30.88%|  82.62%
 60.3s| 93000 | 28796 |279320 |   3.0 |    69M | 200 | 169 |1005 | 343 | 107k|  0 |2315 |1316 | 1.598302e+00 | 2.091809e+00 |  30.88%|  82.68%
 60.4s| 93100 | 28802 |279688 |   3.0 |    69M | 200 | 169 |1005 |   0 | 107k|  0 |2324 |1320 | 1.600960e+00 | 2.091809e+00 |  30.66%|  82.81%
 60.5s| 93200 | 28828 |279856 |   3.0 |    69M | 200 | 169 |1011 | 343 | 107k|  1 |2331 |1321 | 1.600960e+00 | 2.091809e+00 |  30.66%|  82.85%
 60.5s| 93300 | 28856 |279947 |   3.0 |    69M | 200 | 169 |1011 | 343 | 107k|  1 |2332 |1321 | 1.603996e+00 | 2.091809e+00 |  30.41%|  82.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.5s| 93400 | 28894 |279995 |   3.0 |    69M | 200 | 169 |1011 | 343 | 107k|  1 |2332 |1321 | 1.603996e+00 | 2.091809e+00 |  30.41%|  82.85%
 60.6s| 93500 | 28920 |280166 |   3.0 |    69M | 200 | 169 |1011 | 343 | 107k|  1 |2333 |1321 | 1.604295e+00 | 2.091809e+00 |  30.39%|  82.90%
 60.6s| 93600 | 28970 |280219 |   3.0 |    69M | 200 | 169 |1011 | 343 | 107k|  0 |2333 |1321 | 1.604295e+00 | 2.091809e+00 |  30.39%|  82.90%
 60.6s| 93700 | 28992 |280308 |   3.0 |    69M | 200 | 169 |1013 | 343 | 107k|  1 |2335 |1321 | 1.604325e+00 | 2.091809e+00 |  30.39%|  82.95%
 60.7s| 93800 | 29022 |280433 |   3.0 |    69M | 200 | 169 |1014 | 343 | 107k|  1 |2336 |1321 | 1.604597e+00 | 2.091809e+00 |  30.36%|  83.00%
 60.7s| 93900 | 29068 |280470 |   3.0 |    69M | 200 | 169 |1014 | 343 | 107k|  1 |2336 |1321 | 1.604597e+00 | 2.091809e+00 |  30.36%|  83.00%
 60.8s| 94000 | 29086 |280583 |   3.0 |    69M | 200 | 169 |1014 | 343 | 107k|  0 |2336 |1321 | 1.606486e+00 | 2.091809e+00 |  30.21%|  83.09%
 60.8s| 94100 | 29118 |280751 |   3.0 |    69M | 200 | 169 |1013 | 343 | 107k|  1 |2337 |1321 | 1.606903e+00 | 2.091809e+00 |  30.18%|  83.30%
 60.9s| 94200 | 29156 |280797 |   3.0 |    69M | 200 | 169 |1013 |   0 | 107k|  0 |2338 |1321 | 1.606903e+00 | 2.091809e+00 |  30.18%|  83.30%
 60.9s| 94300 | 29182 |280859 |   3.0 |    69M | 200 | 169 |1012 | 343 | 107k|  1 |2339 |1321 | 1.608760e+00 | 2.091809e+00 |  30.03%|  83.43%
 60.9s| 94400 | 29224 |280898 |   3.0 |    69M | 200 | 169 |1012 | 343 | 107k|  1 |2339 |1321 | 1.608760e+00 | 2.091809e+00 |  30.03%|  83.43%
 61.0s| 94500 | 29236 |281006 |   3.0 |    69M | 200 | 169 |1012 | 343 | 107k|  1 |2340 |1321 | 1.609644e+00 | 2.091809e+00 |  29.95%|  83.48%
 61.0s| 94600 | 29290 |281038 |   3.0 |    69M | 200 | 169 |1012 |   0 | 107k|  0 |2340 |1321 | 1.609777e+00 | 2.091809e+00 |  29.94%|  83.53%
 61.1s| 94700 | 29300 |281205 |   3.0 |    69M | 200 | 169 |1013 | 343 | 107k|  1 |2343 |1321 | 1.610392e+00 | 2.091809e+00 |  29.89%|  83.58%
 61.1s| 94800 | 29320 |281259 |   3.0 |    69M | 200 | 169 |1013 | 343 | 107k|  1 |2343 |1321 | 1.610392e+00 | 2.091809e+00 |  29.89%|  83.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
