Solving original (integer) problem with strategy gdp.binary_multiplication...
--- Job model.gms Start 07/07/25 00:52:55 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-07_00-52-55/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-07_00-52-55/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-07_00-52-55/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-07_00-52-55/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(325) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-07_00-52-55/original/scip.opt
--- model.gms(560) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(332) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(336) 5 Mb
---   79 rows  92 columns  442 non-zeroes
---   1,140 nl-code  360 nl-non-zeroes
---   60 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.000E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.200E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 4.588E-01, 2.064E+00] - Zero values observed as well
--- model.gms(336) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.017

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-07_00-52-55/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 91 variables (60 bin, 0 int, 31 cont) and 78 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 15 clqs
   (0.0s) probing: 51/60 (85.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 15 cliques
presolved problem has 91 variables (60 bin, 0 int, 0 impl, 31 cont) and 78 constraints
     15 constraints of type <setppc>
      3 constraints of type <linear>
     60 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.4s|  2000 |  1966 |401177 | 200.2 |    59M |  33 | 707 |  78 | 859 | 113k|  7 |   2 | 288 | 0.000000e+00 | 9.049698e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.4s|  2100 |  2066 |420924 | 200.0 |    61M |  33 | 707 |  78 | 799 | 119k|  7 |   2 | 296 | 0.000000e+00 | 9.049698e+00 |    Inf | unknown
 27.6s|  2200 |  2164 |436997 | 198.3 |    64M |  33 | 707 |  78 | 898 | 125k|  6 |   3 | 305 | 0.000000e+00 | 9.049698e+00 |    Inf | unknown
 28.5s|  2300 |  2264 |450919 | 195.7 |    65M |  33 | 707 |  78 | 835 | 129k|  7 |   6 | 308 | 0.000000e+00 | 9.049698e+00 |    Inf | unknown
 29.4s|  2400 |  2362 |467190 | 194.3 |    68M |  33 | 707 |  78 | 714 | 134k|  2 |   8 | 311 | 0.000000e+00 | 9.049698e+00 |    Inf | unknown
 30.3s|  2500 |  2460 |481374 | 192.2 |    69M |  33 | 707 |  78 | 798 | 139k|  7 |   8 | 314 | 0.000000e+00 | 9.049698e+00 |    Inf | unknown
 31.3s|  2600 |  2556 |499965 | 192.0 |    71M |  33 | 707 |  78 | 810 | 144k|  8 |   8 | 318 | 0.000000e+00 | 9.049698e+00 |    Inf | unknown
 32.3s|  2700 |  2654 |515500 | 190.6 |    73M |  33 | 707 |  78 | 728 | 149k|  2 |  10 | 322 | 0.000000e+00 | 9.049698e+00 |    Inf | unknown
 33.2s|  2800 |  2748 |527746 | 188.2 |    74M |  33 | 707 |  78 | 826 | 153k|  2 |  11 | 336 | 0.000000e+00 | 9.049698e+00 |    Inf | unknown
 34.1s|  2900 |  2846 |542106 | 186.6 |    77M |  33 | 707 |  78 | 900 | 158k| 10 |  12 | 343 | 0.000000e+00 | 9.049698e+00 |    Inf | unknown
 34.9s|  3000 |  2934 |554837 | 184.7 |    79M |  33 | 707 |  78 | 789 | 162k|  5 |  12 | 344 | 0.000000e+00 | 9.049698e+00 |    Inf | unknown
 35.8s|  3100 |  3034 |570804 | 183.9 |    82M |  33 | 707 |  78 | 671 | 167k|  8 |  14 | 345 | 0.000000e+00 | 9.049698e+00 |    Inf | unknown
 36.8s|  3200 |  3126 |587177 | 183.2 |    83M |  33 | 707 |  78 | 874 | 172k|  9 |  14 | 345 | 0.000000e+00 | 9.049698e+00 |    Inf | unknown
 37.8s|  3300 |  3224 |601866 | 182.1 |    84M |  33 | 707 |  78 | 823 | 177k|  8 |  14 | 346 | 0.000000e+00 | 9.049698e+00 |    Inf | unknown
 38.8s|  3400 |  3320 |617715 | 181.4 |    87M |  33 | 707 |  78 | 880 | 182k| 11 |  16 | 349 | 0.000000e+00 | 9.049698e+00 |    Inf | unknown
 39.6s|  3500 |  3414 |631521 | 180.2 |    88M |  33 | 707 |  78 | 883 | 186k|  3 |  17 | 349 | 0.000000e+00 | 9.049698e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.5s|  3600 |  3506 |645544 | 179.1 |    90M |  33 | 707 |  78 | 751 | 191k|  2 |  20 | 357 | 0.000000e+00 | 9.049698e+00 |    Inf | unknown
 41.4s|  3700 |  3600 |658781 | 177.8 |    91M |  33 | 707 |  78 | 892 | 195k|  8 |  21 | 359 | 0.000000e+00 | 9.049698e+00 |    Inf | unknown
 42.5s|  3800 |  3700 |678788 | 178.4 |    94M |  33 | 707 |  78 | 842 | 201k|  2 |  21 | 360 | 0.000000e+00 | 9.049698e+00 |    Inf | unknown
 43.5s|  3900 |  3800 |696276 | 178.3 |    96M |  33 | 707 |  78 | 839 | 207k|  8 |  21 | 360 | 0.000000e+00 | 9.049698e+00 |    Inf | unknown
 44.4s|  4000 |  3894 |712285 | 177.9 |    98M |  33 | 707 |  78 | 769 | 212k|  6 |  22 | 363 | 0.000000e+00 | 9.049698e+00 |    Inf | unknown
 45.3s|  4100 |  3988 |726255 | 176.9 |   100M |  33 | 707 |  78 | 902 | 216k|  8 |  23 | 364 | 0.000000e+00 | 9.049698e+00 |    Inf | unknown
 46.1s|  4200 |  4076 |738228 | 175.6 |   101M |  33 | 707 |  78 | 902 | 220k|  6 |  23 | 367 | 0.000000e+00 | 9.049698e+00 |    Inf | unknown
 47.0s|  4300 |  4174 |751771 | 174.6 |   102M |  33 | 707 |  78 | 829 | 224k|  7 |  24 | 369 | 0.000000e+00 | 9.049698e+00 |    Inf | unknown
 47.9s|  4400 |  4268 |766472 | 174.0 |   104M |  33 | 707 |  78 | 902 | 229k|  6 |  25 | 373 | 0.000000e+00 | 9.049698e+00 |    Inf | unknown
 48.8s|  4500 |  4356 |779666 | 173.1 |   105M |  33 | 707 |  78 | 858 | 233k|  9 |  25 | 374 | 0.000000e+00 | 9.049698e+00 |    Inf | unknown
 49.7s|  4600 |  4452 |795307 | 172.7 |   108M |  34 | 707 |  78 | 831 | 238k|  8 |  25 | 375 | 0.000000e+00 | 9.049698e+00 |    Inf | unknown
 50.6s|  4700 |  4546 |808447 | 171.8 |   109M |  34 | 707 |  78 | 843 | 243k| 10 |  26 | 378 | 0.000000e+00 | 9.049698e+00 |    Inf | unknown
 51.7s|  4800 |  4644 |827480 | 172.2 |   111M |  34 | 707 |  78 | 810 | 249k|  8 |  28 | 380 | 0.000000e+00 | 9.049698e+00 |    Inf | unknown
 52.7s|  4900 |  4732 |844949 | 172.3 |   114M |  34 | 707 |  78 | 784 | 254k|  6 |  28 | 380 | 0.000000e+00 | 9.049698e+00 |    Inf | unknown
 53.8s|  5000 |  4830 |864640 | 172.8 |   116M |  34 | 707 |  78 | 775 | 260k|  2 |  29 | 383 | 0.000000e+00 | 9.049698e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.8s|  5100 |  4926 |882930 | 173.0 |   117M |  34 | 707 |  78 | 834 | 266k|  7 |  29 | 384 | 0.000000e+00 | 9.049698e+00 |    Inf | unknown
 55.7s|  5200 |  5008 |898127 | 172.6 |   118M |  34 | 707 |  78 | 669 | 270k|  3 |  31 | 388 | 0.000000e+00 | 9.049698e+00 |    Inf | unknown
 56.7s|  5300 |  5104 |917751 | 173.0 |   121M |  34 | 707 |  78 | 902 | 276k|  7 |  31 | 391 | 0.000000e+00 | 9.049698e+00 |    Inf | unknown
 57.4s|  5400 |  5194 |926218 | 171.4 |   122M |  35 | 707 |  78 | 933 | 279k|  4 |  32 | 391 | 0.000000e+00 | 9.049698e+00 |    Inf | unknown
 58.3s|  5500 |  5286 |940234 | 170.8 |   124M |  35 | 707 |  78 | 819 | 284k|  8 |  33 | 400 | 0.000000e+00 | 9.049698e+00 |    Inf | unknown
 59.3s|  5600 |  5380 |957200 | 170.8 |   128M |  35 | 707 |  78 | 912 | 289k|  6 |  33 | 408 | 0.000000e+00 | 9.049698e+00 |    Inf | unknown
 60.2s|  5700 |  5478 |972356 | 170.4 |   129M |  35 | 707 |  78 | 852 | 294k|  7 |  34 | 409 | 0.000000e+00 | 9.049698e+00 |    Inf | unknown
 61.1s|  5800 |  5576 |987191 | 170.1 |   130M |  35 | 707 |  78 | 863 | 298k|  8 |  35 | 412 | 0.000000e+00 | 9.049698e+00 |    Inf | unknown
 62.1s|  5900 |  5670 |  1002k| 169.7 |   131M |  35 | 707 |  78 | 755 | 303k|  8 |  36 | 413 | 0.000000e+00 | 9.049698e+00 |    Inf | unknown
 63.1s|  6000 |  5764 |  1016k| 169.3 |   133M |  35 | 707 |  78 | 822 | 307k|  8 |  36 | 414 | 0.000000e+00 | 9.049698e+00 |    Inf | unknown
 64.0s|  6100 |  5852 |  1031k| 169.0 |   134M |  35 | 707 |  78 | 891 | 312k| 11 |  38 | 415 | 0.000000e+00 | 9.049698e+00 |    Inf | unknown
 64.9s|  6200 |  5948 |  1047k| 168.9 |   138M |  35 | 707 |  78 | 894 | 317k| 11 |  38 | 417 | 0.000000e+00 | 9.049698e+00 |    Inf | unknown
 65.9s|  6300 |  6042 |  1063k| 168.7 |   139M |  35 | 707 |  78 | 901 | 322k|  6 |  38 | 420 | 0.000000e+00 | 9.049698e+00 |    Inf | unknown
 66.8s|  6400 |  6124 |  1078k| 168.4 |   140M |  36 | 707 |  78 | 955 | 326k|  7 |  41 | 426 | 0.000000e+00 | 9.049698e+00 |    Inf | unknown
 67.7s|  6500 |  6218 |  1092k| 167.9 |   142M |  36 | 707 |  78 | 931 | 331k|  6 |  41 | 427 | 0.000000e+00 | 9.049698e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.7s|  6600 |  6312 |  1108k| 167.9 |   145M |  36 | 707 |  78 | 747 | 336k|  2 |  43 | 431 | 0.000000e+00 | 9.049698e+00 |    Inf | unknown
 69.7s|  6700 |  6406 |  1125k| 167.9 |   148M |  36 | 707 |  78 | 921 | 341k|  5 |  46 | 431 | 0.000000e+00 | 9.049698e+00 |    Inf | unknown
 70.5s|  6800 |  6496 |  1139k| 167.4 |   150M |  36 | 707 |  78 | 895 | 345k|  8 |  47 | 434 | 0.000000e+00 | 9.049698e+00 |    Inf | unknown
 71.3s|  6900 |  6586 |  1151k| 166.8 |   150M |  36 | 707 |  78 | 948 | 349k|  5 |  48 | 435 | 0.000000e+00 | 9.049698e+00 |    Inf | unknown
 72.2s|  7000 |  6674 |  1166k| 166.5 |   152M |  36 | 707 |  78 | 726 | 354k|  2 |  49 | 437 | 0.000000e+00 | 9.049698e+00 |    Inf | unknown
 72.9s|  7100 |  6760 |  1176k| 165.5 |   152M |  36 | 707 |  78 | 763 | 357k|  6 |  49 | 439 | 0.000000e+00 | 9.049698e+00 |    Inf | unknown
 73.4s|  7200 |  6824 |  1183k| 164.2 |   154M |  36 | 707 |  78 | 869 | 360k|  7 |  52 | 439 | 0.000000e+00 | 9.049698e+00 |    Inf | unknown
 74.3s|  7300 |  6910 |  1195k| 163.6 |   154M |  36 | 707 |  78 | 813 | 364k| 10 |  53 | 440 | 0.000000e+00 | 9.049698e+00 |    Inf | unknown
