Solving original (integer) problem with strategy gdp.bigm...
--- Job model.gms Start 07/03/25 18:32:14 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-03_18-32-13/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-03_18-32-13/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-03_18-32-13/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-03_18-32-13/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(248) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-03_18-32-13/original/scip.opt
--- model.gms(442) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(255) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(259) 5 Mb
---   63 rows  67 columns  245 non-zeroes
---   405 nl-code  90 nl-non-zeroes
---   45 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 6.245E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 6.000E+01] - Zero values observed as well
--- Matrix    [min, max] : [ 8.093E-03, 6.245E+00]
--- model.gms(259) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.013

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-03_18-32-13/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 66 variables (45 bin, 0 int, 21 cont) and 62 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 15 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 15 cliques
presolved problem has 66 variables (45 bin, 0 int, 0 impl, 21 cont) and 62 constraints
     15 constraints of type <setppc>
      2 constraints of type <linear>
     45 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.7s|  4700 |   991 | 30256 |   6.4 |    11M |  89 | 117 |  85 |   0 |  12k|  0 | 112 | 270 | 8.790305e-01 | 1.629468e+00 |  85.37%|  50.66%
  5.8s|  4800 |  1009 | 30540 |   6.3 |    11M |  89 | 117 |  85 | 231 |  12k|  0 | 113 | 272 | 8.991733e-01 | 1.629468e+00 |  81.22%|  50.82%
  5.9s|  4900 |  1023 | 30980 |   6.3 |    11M |  89 | 117 |  86 |   0 |  12k|  0 | 116 | 274 | 9.087796e-01 | 1.629468e+00 |  79.30%|  51.15%
  5.9s|  5000 |  1029 | 31085 |   6.1 |    11M |  89 | 117 |  86 | 231 |  12k|  1 | 117 | 274 | 9.171811e-01 | 1.629468e+00 |  77.66%|  53.17%
  6.0s|  5100 |  1049 | 31424 |   6.1 |    11M |  89 | 117 |  86 |   0 |  13k|  0 | 119 | 277 | 9.172538e-01 | 1.629468e+00 |  77.65%|  53.97%
  6.1s|  5200 |  1067 | 31837 |   6.1 |    12M |  89 | 117 |  86 |   0 |  13k|  0 | 119 | 281 | 9.273626e-01 | 1.629468e+00 |  75.71%|  54.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.1s|  5300 |  1089 | 32062 |   6.0 |    12M |  89 | 117 |  86 | 231 |  13k|  1 | 121 | 281 | 9.288276e-01 | 1.629468e+00 |  75.43%|  54.64%
  6.2s|  5400 |  1117 | 32466 |   5.9 |    12M |  89 | 117 |  86 | 231 |  13k|  1 | 123 | 281 | 9.542534e-01 | 1.629468e+00 |  70.76%|  55.01%
  6.3s|  5500 |  1147 | 32492 |   5.8 |    12M |  89 | 117 |  86 |   0 |  13k|  0 | 123 | 281 | 9.706049e-01 | 1.629468e+00 |  67.88%|  55.29%
  6.3s|  5600 |  1185 | 32610 |   5.8 |    12M |  89 | 117 |  86 |   0 |  13k|  0 | 123 | 281 | 9.811465e-01 | 1.629468e+00 |  66.08%|  55.53%
  6.3s|  5700 |  1219 | 32694 |   5.7 |    12M |  89 | 117 |  87 | 231 |  13k|  1 | 125 | 281 | 9.858875e-01 | 1.629468e+00 |  65.28%|  55.97%
  6.4s|  5800 |  1247 | 32724 |   5.6 |    12M |  89 | 117 |  88 | 231 |  13k|  0 | 126 | 281 | 9.858875e-01 | 1.629468e+00 |  65.28%|  55.97%
  6.5s|  5900 |  1253 | 33354 |   5.6 |    13M |  89 | 117 |  88 | 231 |  13k|  0 | 127 | 285 | 1.000729e+00 | 1.629468e+00 |  62.83%|  56.46%
  6.5s|  6000 |  1285 | 33677 |   5.6 |    13M |  89 | 117 |  88 | 231 |  13k|  1 | 129 | 286 | 1.045837e+00 | 1.629468e+00 |  55.81%|  57.37%
  6.6s|  6100 |  1301 | 33706 |   5.5 |    13M |  89 | 117 |  88 | 231 |  13k|  0 | 129 | 286 | 1.045837e+00 | 1.629468e+00 |  55.81%|  57.37%
  6.6s|  6200 |  1327 | 34095 |   5.4 |    13M |  89 | 117 |  86 | 231 |  14k|  1 | 130 | 287 | 1.046255e+00 | 1.629468e+00 |  55.74%|  57.46%
  6.7s|  6300 |  1333 | 34461 |   5.4 |    13M |  89 | 117 |  84 | 231 |  14k|  0 | 132 | 297 | 1.060213e+00 | 1.629468e+00 |  53.69%|  58.06%
  6.7s|  6400 |  1365 | 34488 |   5.3 |    13M |  89 | 117 |  84 | 231 |  14k|  1 | 132 | 297 | 1.060213e+00 | 1.629468e+00 |  53.69%|  58.06%
  6.8s|  6500 |  1393 | 34512 |   5.3 |    13M |  89 | 117 |  84 | 231 |  14k|  1 | 132 | 297 | 1.061371e+00 | 1.629468e+00 |  53.52%|  58.82%
  6.8s|  6600 |  1421 | 34548 |   5.2 |    13M |  89 | 117 |  83 | 231 |  14k|  0 | 133 | 297 | 1.073653e+00 | 1.629468e+00 |  51.77%|  59.68%
  6.8s|  6700 |  1441 | 34589 |   5.1 |    13M |  89 | 117 |  83 | 231 |  14k|  0 | 133 | 297 | 1.073653e+00 | 1.629468e+00 |  51.77%|  59.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.9s|  6800 |  1463 | 34693 |   5.1 |    13M |  89 | 117 |  83 | 231 |  14k|  1 | 134 | 297 | 1.091985e+00 | 1.629468e+00 |  49.22%|  60.09%
  6.9s|  6900 |  1481 | 34727 |   5.0 |    13M |  89 | 117 |  83 | 231 |  14k|  1 | 134 | 297 | 1.091985e+00 | 1.629468e+00 |  49.22%|  60.09%
  6.9s|  7000 |  1509 | 34901 |   4.9 |    13M |  89 | 117 |  82 | 231 |  14k|  1 | 135 | 298 | 1.103758e+00 | 1.629468e+00 |  47.63%|  60.81%
  7.0s|  7100 |  1533 | 34930 |   4.9 |    13M |  89 | 117 |  82 | 231 |  14k|  1 | 135 | 298 | 1.103758e+00 | 1.629468e+00 |  47.63%|  60.81%
  7.0s|  7200 |  1547 | 35048 |   4.8 |    13M |  89 | 117 |  82 | 231 |  14k|  0 | 135 | 298 | 1.103781e+00 | 1.629468e+00 |  47.63%|  62.09%
  7.0s|  7300 |  1575 | 35241 |   4.8 |    13M |  89 | 117 |  84 |   0 |  14k|  0 | 138 | 300 | 1.103789e+00 | 1.629468e+00 |  47.63%|  62.52%
  7.1s|  7400 |  1601 | 35267 |   4.7 |    13M |  89 | 117 |  85 | 231 |  14k|  1 | 139 | 300 | 1.103798e+00 | 1.629468e+00 |  47.62%|  63.16%
  7.1s|  7500 |  1635 | 35295 |   4.7 |    13M |  89 | 117 |  86 | 231 |  14k|  1 | 140 | 300 | 1.103802e+00 | 1.629468e+00 |  47.62%|  63.89%
  7.2s|  7600 |  1653 | 35568 |   4.6 |    13M |  89 | 117 |  90 | 231 |  14k|  1 | 144 | 304 | 1.109504e+00 | 1.629468e+00 |  46.86%|  64.01%
  7.2s|  7700 |  1665 | 35758 |   4.6 |    13M |  89 | 117 |  90 |   0 |  14k|  0 | 144 | 304 | 1.115077e+00 | 1.629468e+00 |  46.13%|  64.07%
  7.2s|  7800 |  1693 | 35790 |   4.5 |    13M |  89 | 117 |  91 |   0 |  14k|  0 | 145 | 304 | 1.115077e+00 | 1.629468e+00 |  46.13%|  64.07%
  7.3s|  7900 |  1713 | 36127 |   4.5 |    13M |  89 | 117 |  91 | 231 |  14k|  1 | 146 | 305 | 1.118554e+00 | 1.629468e+00 |  45.68%|  64.80%
  7.3s|  8000 |  1727 | 36404 |   4.5 |    13M |  89 | 117 |  91 |   0 |  15k|  0 | 147 | 307 | 1.121364e+00 | 1.629468e+00 |  45.31%|  65.03%
  7.4s|  8100 |  1755 | 36756 |   4.5 |    13M |  89 | 117 |  90 | 231 |  15k|  1 | 148 | 308 | 1.130855e+00 | 1.629468e+00 |  44.09%|  65.65%
  7.5s|  8200 |  1773 | 36828 |   4.4 |    13M |  89 | 117 |  90 | 231 |  15k|  0 | 149 | 308 | 1.138530e+00 | 1.629468e+00 |  43.12%|  65.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.5s|  8300 |  1801 | 36870 |   4.4 |    13M |  89 | 117 |  89 |   0 |  15k|  0 | 149 | 308 | 1.141459e+00 | 1.629468e+00 |  42.75%|  66.28%
  7.7s|  8400 |  1825 | 37035 |   4.4 |    13M |  89 | 117 |  89 | 231 |  15k|  1 | 150 | 308 | 1.147541e+00 | 1.629468e+00 |  42.00%|  66.37%
  7.7s|  8500 |  1851 | 37094 |   4.3 |    13M |  89 | 117 |  91 | 231 |  15k|  1 | 153 | 309 | 1.154419e+00 | 1.629468e+00 |  41.15%|  66.84%
  7.8s|  8600 |  1858 | 37538 |   4.3 |    13M |  89 | 117 |  91 | 250 |  15k|  0 | 156 | 313 | 1.158246e+00 | 1.629468e+00 |  40.68%|  67.73%
  7.8s|  8700 |  1874 | 37669 |   4.3 |    13M |  89 | 117 |  91 |   0 |  15k|  0 | 156 | 313 | 1.160474e+00 | 1.629468e+00 |  40.41%|  67.76%
  7.8s|  8800 |  1888 | 37725 |   4.2 |    13M |  89 | 117 |  93 | 231 |  15k|  1 | 158 | 314 | 1.162381e+00 | 1.629468e+00 |  40.18%|  68.39%
  7.9s|  8900 |  1900 | 37839 |   4.2 |    13M |  89 | 117 |  93 | 231 |  15k|  1 | 158 | 314 | 1.162544e+00 | 1.629468e+00 |  40.16%|  69.13%
  7.9s|  9000 |  1924 | 37868 |   4.2 |    13M |  89 | 117 |  94 | 231 |  15k|  1 | 159 | 314 | 1.162544e+00 | 1.629468e+00 |  40.16%|  69.13%
  7.9s|  9100 |  1942 | 38097 |   4.1 |    13M |  89 | 117 |  98 | 231 |  15k|  0 | 164 | 318 | 1.164802e+00 | 1.629468e+00 |  39.89%|  69.89%
  8.0s|  9200 |  1948 | 38209 |   4.1 |    13M |  89 | 117 |  97 | 231 |  15k|  1 | 165 | 322 | 1.174282e+00 | 1.629468e+00 |  38.76%|  70.59%
  8.0s|  9300 |  1954 | 38549 |   4.1 |    13M |  89 | 117 |  96 | 244 |  15k|  1 | 165 | 323 | 1.174545e+00 | 1.629468e+00 |  38.73%|  71.18%
  8.1s|  9400 |  1976 | 38568 |   4.1 |    13M |  89 | 117 |  96 | 231 |  15k|  1 | 165 | 323 | 1.174545e+00 | 1.629468e+00 |  38.73%|  71.18%
  8.1s|  9500 |  1992 | 38604 |   4.0 |    13M |  89 | 117 |  96 | 231 |  15k|  1 | 165 | 323 | 1.174545e+00 | 1.629468e+00 |  38.73%|  71.18%
  8.3s|  9600 |  2008 | 38820 |   4.0 |    13M |  89 | 117 |  96 |   0 |  15k|  0 | 166 | 324 | 1.177328e+00 | 1.629468e+00 |  38.40%|  71.28%
  8.4s|  9700 |  2028 | 38849 |   4.0 |    13M |  89 | 117 |  96 | 231 |  15k|  1 | 167 | 324 | 1.177328e+00 | 1.629468e+00 |  38.40%|  71.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.5s|  9800 |  2030 | 39269 |   4.0 |    13M |  89 | 117 |  96 | 231 |  15k|  1 | 168 | 327 | 1.185264e+00 | 1.629468e+00 |  37.48%|  71.67%
  8.6s|  9900 |  2054 | 39370 |   3.9 |    13M |  89 | 117 |  93 | 231 |  16k|  1 | 168 | 327 | 1.185974e+00 | 1.629468e+00 |  37.39%|  71.98%
  8.6s| 10000 |  2076 | 39738 |   3.9 |    13M |  89 | 117 |  93 |   0 |  16k|  0 | 172 | 330 | 1.191059e+00 | 1.629468e+00 |  36.81%|  72.24%
  8.6s| 10100 |  2092 | 39780 |   3.9 |    13M |  89 | 117 |  93 | 231 |  16k|  1 | 172 | 330 | 1.191059e+00 | 1.629468e+00 |  36.81%|  72.24%
  8.7s| 10200 |  2108 | 39907 |   3.9 |    13M |  89 | 117 |  94 | 249 |  16k|  1 | 173 | 331 | 1.191148e+00 | 1.629468e+00 |  36.80%|  72.38%
  8.7s| 10300 |  2138 | 39933 |   3.8 |    13M |  89 | 117 |  94 | 231 |  16k|  1 | 173 | 331 | 1.191148e+00 | 1.629468e+00 |  36.80%|  72.38%
  8.7s| 10400 |  2146 | 40245 |   3.8 |    13M |  89 | 117 |  94 | 231 |  16k|  1 | 174 | 331 | 1.191179e+00 | 1.629468e+00 |  36.79%|  73.39%
  8.8s| 10500 |  2160 | 40708 |   3.8 |    13M |  89 | 117 |  97 | 231 |  16k|  1 | 179 | 332 | 1.191179e+00 | 1.629468e+00 |  36.79%|  73.83%
  8.9s| 10600 |  2186 | 40848 |   3.8 |    13M |  89 | 117 |  99 |   0 |  16k|  0 | 181 | 333 | 1.191179e+00 | 1.629468e+00 |  36.79%|  73.90%
  8.9s| 10700 |  2202 | 41109 |   3.8 |    14M |  89 | 117 |  99 | 231 |  16k|  1 | 181 | 333 | 1.191728e+00 | 1.629468e+00 |  36.73%|  74.70%
  8.9s| 10800 |  2224 | 41133 |   3.8 |    14M |  89 | 117 |  99 |   0 |  16k|  0 | 181 | 333 | 1.194577e+00 | 1.629468e+00 |  36.41%|  75.28%
  9.0s| 10900 |  2248 | 41222 |   3.8 |    14M |  89 | 117 |  98 | 231 |  16k|  1 | 182 | 334 | 1.198634e+00 | 1.629468e+00 |  35.94%|  75.58%
  9.0s| 11000 |  2260 | 41281 |   3.7 |    14M |  89 | 117 |  99 | 231 |  16k|  0 | 183 | 334 | 1.200519e+00 | 1.629468e+00 |  35.73%|  76.29%
  9.0s| 11100 |  2274 | 41488 |   3.7 |    14M |  89 | 117 |  99 | 231 |  16k|  0 | 183 | 335 | 1.209031e+00 | 1.629468e+00 |  34.77%|  76.59%
  9.0s| 11200 |  2294 | 41579 |   3.7 |    14M |  89 | 117 |  99 | 231 |  16k|  0 | 184 | 335 | 1.212495e+00 | 1.629468e+00 |  34.39%|  76.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.2s| 11300 |  2298 | 42002 |   3.7 |    14M |  89 | 117 |  99 | 231 |  17k|  1 | 186 | 336 | 1.220637e+00 | 1.629468e+00 |  33.49%|  77.60%
  9.2s| 11400 |  2312 | 42290 |   3.7 |    14M |  89 | 117 | 100 | 231 |  17k|  0 | 189 | 340 | 1.226341e+00 | 1.629468e+00 |  32.87%|  77.80%
  9.3s| 11500 |  2329 | 42468 |   3.7 |    14M |  89 | 117 | 101 | 231 |  17k|  0 | 191 | 340 | 1.245299e+00 | 1.629468e+00 |  30.85%|  78.56%
  9.3s| 11600 |  2341 | 42557 |   3.6 |    14M |  89 | 117 | 101 | 231 |  17k|  1 | 191 | 340 | 1.249342e+00 | 1.629468e+00 |  30.43%|  78.85%
  9.3s| 11700 |  2361 | 42599 |   3.6 |    14M |  89 | 117 | 100 |   0 |  17k|  0 | 191 | 340 | 1.260905e+00 | 1.629468e+00 |  29.23%|  79.39%
  9.3s| 11800 |  2377 | 42654 |   3.6 |    14M |  89 | 117 | 100 | 231 |  17k|  1 | 191 | 340 | 1.265698e+00 | 1.629468e+00 |  28.74%|  79.65%
  9.4s| 11900 |  2391 | 42767 |   3.6 |    14M |  89 | 117 |  99 |   0 |  17k|  0 | 191 | 341 | 1.267289e+00 | 1.629468e+00 |  28.58%|  79.89%
  9.4s| 12000 |  2401 | 42836 |   3.5 |    14M |  89 | 117 |  99 | 231 |  17k|  0 | 191 | 341 | 1.270309e+00 | 1.629468e+00 |  28.27%|  79.91%
  9.4s| 12100 |  2413 | 42885 |   3.5 |    14M |  89 | 117 | 100 | 231 |  17k|  1 | 193 | 342 | 1.276574e+00 | 1.629468e+00 |  27.64%|  80.53%
  9.5s| 12200 |  2415 | 43079 |   3.5 |    14M |  89 | 117 | 104 |   0 |  17k|  0 | 198 | 343 | 1.278263e+00 | 1.629468e+00 |  27.48%|  81.29%
  9.5s| 12300 |  2431 | 43196 |   3.5 |    14M |  89 | 117 | 104 |   0 |  17k|  0 | 198 | 343 | 1.281134e+00 | 1.629468e+00 |  27.19%|  81.37%
  9.5s| 12400 |  2439 | 43287 |   3.5 |    14M |  89 | 117 | 104 | 231 |  17k|  1 | 199 | 343 | 1.286280e+00 | 1.629468e+00 |  26.68%|  81.89%
  9.5s| 12500 |  2463 | 43322 |   3.4 |    14M |  89 | 117 | 103 | 231 |  17k|  1 | 199 | 343 | 1.288997e+00 | 1.629468e+00 |  26.41%|  82.13%
  9.6s| 12600 |  2477 | 43407 |   3.4 |    14M |  89 | 117 | 102 |   0 |  17k|  0 | 199 | 344 | 1.292708e+00 | 1.629468e+00 |  26.05%|  82.41%
  9.6s| 12700 |  2493 | 43490 |   3.4 |    14M |  89 | 117 | 102 | 231 |  17k|  0 | 200 | 346 | 1.298789e+00 | 1.629468e+00 |  25.46%|  82.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.7s| 12800 |  2507 | 43598 |   3.4 |    14M |  89 | 117 | 102 |   0 |  17k|  0 | 200 | 346 | 1.302327e+00 | 1.629468e+00 |  25.12%|  82.69%
  9.7s| 12900 |  2533 | 43721 |   3.4 |    14M |  89 | 117 | 102 | 231 |  17k|  1 | 201 | 347 | 1.303721e+00 | 1.629468e+00 |  24.99%|  82.80%
  9.8s| 13000 |  2541 | 43839 |   3.3 |    14M |  89 | 117 | 102 | 231 |  17k|  1 | 201 | 347 | 1.305072e+00 | 1.629468e+00 |  24.86%|  82.99%
  9.8s| 13100 |  2559 | 43873 |   3.3 |    14M |  89 | 117 | 101 | 231 |  17k|  1 | 201 | 347 | 1.305072e+00 | 1.629468e+00 |  24.86%|  82.99%
  9.9s| 13200 |  2581 | 43998 |   3.3 |    14M |  89 | 117 | 101 | 231 |  17k|  0 | 202 | 348 | 1.311585e+00 | 1.629468e+00 |  24.24%|  83.24%
 10.0s| 13300 |  2601 | 44185 |   3.3 |    14M |  89 | 117 | 101 | 231 |  17k|  1 | 202 | 349 | 1.311831e+00 | 1.629468e+00 |  24.21%|  83.29%
 10.1s| 13400 |  2595 | 44358 |   3.3 |    14M |  89 | 117 | 102 |   0 |  17k|  0 | 203 | 350 | 1.313222e+00 | 1.629468e+00 |  24.08%|  83.53%
 10.1s| 13500 |  2611 | 44396 |   3.3 |    14M |  89 | 117 | 101 | 231 |  17k|  1 | 203 | 350 | 1.317343e+00 | 1.629468e+00 |  23.69%|  83.54%
 10.1s| 13600 |  2631 | 44431 |   3.2 |    14M |  89 | 117 | 100 | 231 |  17k|  1 | 203 | 350 | 1.317343e+00 | 1.629468e+00 |  23.69%|  83.54%
 10.2s| 13700 |  2665 | 44457 |   3.2 |    14M |  89 | 117 | 101 | 231 |  17k|  1 | 204 | 350 | 1.317343e+00 | 1.629468e+00 |  23.69%|  83.54%
 10.2s| 13800 |  2687 | 44487 |   3.2 |    14M |  89 | 117 | 101 | 231 |  17k|  0 | 204 | 350 | 1.317343e+00 | 1.629468e+00 |  23.69%|  83.54%
 10.2s| 13900 |  2705 | 44518 |   3.2 |    14M |  89 | 117 | 102 |   0 |  17k|  0 | 205 | 350 | 1.317343e+00 | 1.629468e+00 |  23.69%|  83.54%
 10.3s| 14000 |  2722 | 44639 |   3.2 |    14M |  89 | 117 | 102 | 231 |  17k|  1 | 206 | 351 | 1.317359e+00 | 1.629468e+00 |  23.69%|  83.86%
 10.3s| 14100 |  2722 | 44755 |   3.2 |    14M |  89 | 117 | 105 |   0 |  17k|  0 | 211 | 351 | 1.320034e+00 | 1.629468e+00 |  23.44%|  85.16%
 10.3s| 14200 |  2749 | 44823 |   3.1 |    14M |  89 | 117 | 105 | 231 |  17k|  1 | 212 | 351 | 1.327604e+00 | 1.629468e+00 |  22.74%|  85.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.4s| 14300 |  2767 | 44848 |   3.1 |    14M |  89 | 117 | 105 | 231 |  17k|  1 | 212 | 351 | 1.327604e+00 | 1.629468e+00 |  22.74%|  85.54%
 10.4s| 14400 |  2779 | 44942 |   3.1 |    14M |  89 | 117 | 105 | 231 |  17k|  1 | 212 | 351 | 1.328245e+00 | 1.629468e+00 |  22.68%|  85.55%
 10.4s| 14500 |  2809 | 44966 |   3.1 |    14M |  89 | 117 | 106 | 231 |  17k|  1 | 213 | 351 | 1.328245e+00 | 1.629468e+00 |  22.68%|  85.55%
 10.5s| 14600 |  2835 | 44989 |   3.1 |    14M |  89 | 117 | 106 | 231 |  17k|  1 | 213 | 351 | 1.334205e+00 | 1.629468e+00 |  22.13%|  85.76%
 10.5s| 14700 |  2855 | 45075 |   3.0 |    14M |  89 | 117 | 107 | 231 |  17k|  1 | 214 | 351 | 1.340703e+00 | 1.629468e+00 |  21.54%|  85.97%
 10.5s| 14800 |  2867 | 45134 |   3.0 |    14M |  89 | 117 | 107 | 231 |  17k|  0 | 214 | 351 | 1.345522e+00 | 1.629468e+00 |  21.10%|  86.54%
 10.6s| 14900 |  2887 | 45203 |   3.0 |    14M |  89 | 117 | 107 | 231 |  17k|  1 | 216 | 352 | 1.346033e+00 | 1.629468e+00 |  21.06%|  86.75%
 10.6s| 15000 |  2909 | 45295 |   3.0 |    14M |  89 | 117 | 107 | 231 |  17k|  1 | 216 | 352 | 1.348247e+00 | 1.629468e+00 |  20.86%|  87.39%
 10.6s| 15100 |  2923 | 45355 |   3.0 |    14M |  89 | 117 | 107 | 231 |  17k|  0 | 216 | 352 | 1.348869e+00 | 1.629468e+00 |  20.80%|  87.46%
 10.7s| 15200 |  2921 | 45411 |   3.0 |    14M |  89 | 117 | 108 | 231 |  17k|  0 | 217 | 352 | 1.352463e+00 | 1.629468e+00 |  20.48%|  87.88%
 10.7s| 15300 |  2937 | 45764 |   3.0 |    14M |  89 | 117 | 109 | 231 |  18k|  1 | 222 | 353 | 1.352527e+00 | 1.629468e+00 |  20.48%|  88.94%
 10.8s| 15400 |  2957 | 45788 |   3.0 |    14M |  89 | 117 | 109 | 231 |  18k|  1 | 222 | 353 | 1.352532e+00 | 1.629468e+00 |  20.48%|  89.08%
 10.8s| 15500 |  2957 | 45886 |   2.9 |    14M |  89 | 117 | 109 |   0 |  18k|  0 | 222 | 354 | 1.357063e+00 | 1.629468e+00 |  20.07%|  89.46%
 10.8s| 15600 |  2971 | 45994 |   2.9 |    14M |  89 | 117 | 108 | 231 |  18k|  1 | 223 | 354 | 1.357866e+00 | 1.629468e+00 |  20.00%|  89.88%
 10.9s| 15700 |  2979 | 46055 |   2.9 |    14M |  89 | 117 | 108 |   0 |  18k|  0 | 223 | 354 | 1.362163e+00 | 1.629468e+00 |  19.62%|  90.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.9s| 15800 |  2997 | 46087 |   2.9 |    14M |  89 | 117 | 106 |   0 |  18k|  0 | 223 | 354 | 1.365480e+00 | 1.629468e+00 |  19.33%|  90.19%
 10.9s| 15900 |  2993 | 46232 |   2.9 |    14M |  89 | 117 | 104 | 231 |  18k|  1 | 225 | 355 | 1.367001e+00 | 1.629468e+00 |  19.20%|  90.61%
 11.0s| 16000 |  2999 | 46314 |   2.9 |    14M |  89 | 117 | 104 |   0 |  18k|  0 | 225 | 355 | 1.369531e+00 | 1.629468e+00 |  18.98%|  90.97%
 11.0s| 16100 |  3015 | 46347 |   2.9 |    14M |  89 | 117 | 103 | 231 |  18k|  0 | 225 | 355 | 1.369531e+00 | 1.629468e+00 |  18.98%|  90.97%
 11.0s| 16200 |  3015 | 46667 |   2.9 |    14M |  89 | 117 | 103 | 231 |  18k|  1 | 227 | 357 | 1.381543e+00 | 1.629468e+00 |  17.95%|  91.72%
 11.1s| 16300 |  3023 | 46770 |   2.8 |    14M |  89 | 117 | 102 |   0 |  18k|  0 | 229 | 357 | 1.381578e+00 | 1.629468e+00 |  17.94%|  92.13%
