Solving original (integer) problem with strategy gdp.bigm...
--- Job model.gms Start 07/08/25 11:08:26 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_11-08-26/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_11-08-26/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_11-08-26/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_11-08-26/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(403) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_11-08-26/original/scip.opt
--- model.gms(685) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(410) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(414) 5 Mb
---   101 rows  117 columns  585 non-zeroes
---   1,360 nl-code  320 nl-non-zeroes
---   80 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.231E+01] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.280E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 8.697E-03, 1.231E+01]
--- model.gms(414) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.007

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_11-08-26/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 116 variables (80 bin, 0 int, 36 cont) and 100 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 16 upgd conss, 0 impls, 16 clqs
   (0.0s) probing: 51/80 (63.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 16 cliques
presolved problem has 116 variables (80 bin, 0 int, 0 impl, 36 cont) and 100 constraints
     16 constraints of type <setppc>
      4 constraints of type <linear>
     80 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  260s|135100 | 48039 |  4612k|  34.1 |   735M |  50 | 216 |1061 | 337 |2460k|  0 |  18k|1517 | 1.215359e+00 | 5.755368e+00 | 373.55%|  12.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  260s|135200 | 48059 |  4614k|  34.1 |   737M |  50 | 216 |1052 | 313 |2462k|  2 |  18k|1517 | 1.215360e+00 | 5.755368e+00 | 373.55%|  12.29%
  260s|135300 | 48079 |  4616k|  34.1 |   738M |  50 | 216 |1053 | 373 |2463k|  2 |  18k|1517 | 1.215615e+00 | 5.755368e+00 | 373.45%|  12.29%
  261s|135400 | 48091 |  4618k|  34.1 |   738M |  50 | 216 |1052 | 377 |2464k|  5 |  18k|1517 | 1.215615e+00 | 5.755368e+00 | 373.45%|  12.29%
  261s|135500 | 48117 |  4621k|  34.1 |   738M |  50 | 216 |1044 | 422 |2466k|  0 |  18k|1517 | 1.222149e+00 | 5.755368e+00 | 370.92%|  12.30%
  261s|135600 | 48153 |  4624k|  34.1 |   738M |  50 | 216 |1044 | 316 |2467k|  2 |  18k|1517 | 1.222168e+00 | 5.755368e+00 | 370.91%|  12.30%
  261s|135700 | 48185 |  4626k|  34.1 |   738M |  50 | 216 |1049 | 369 |2469k|  1 |  18k|1517 | 1.230376e+00 | 5.755368e+00 | 367.77%|  12.30%
  261s|135800 | 48209 |  4629k|  34.1 |   738M |  50 | 216 |1039 | 368 |2470k|  1 |  18k|1517 | 1.230383e+00 | 5.755368e+00 | 367.77%|  12.30%
  261s|135900 | 48225 |  4631k|  34.1 |   739M |  50 | 216 |1037 | 424 |2472k|  0 |  18k|1517 | 1.234159e+00 | 5.755368e+00 | 366.34%|  12.30%
  261s|136000 | 48243 |  4633k|  34.1 |   740M |  50 | 216 |1036 | 432 |2473k|  6 |  18k|1517 | 1.234162e+00 | 5.755368e+00 | 366.34%|  12.31%
  262s|136100 | 48253 |  4635k|  34.1 |   740M |  50 | 216 |1035 | 357 |2474k|  1 |  18k|1518 | 1.234162e+00 | 5.755368e+00 | 366.34%|  12.31%
  262s|136200 | 48269 |  4637k|  34.0 |   742M |  50 | 216 |1039 | 413 |2475k|  2 |  18k|1518 | 1.235574e+00 | 5.755368e+00 | 365.81%|  12.34%
  262s|136300 | 48287 |  4639k|  34.0 |   742M |  50 | 216 |1051 | 414 |2476k|  7 |  18k|1518 | 1.235603e+00 | 5.755368e+00 | 365.79%|  12.34%
  262s|136400 | 48313 |  4642k|  34.0 |   742M |  50 | 216 |1052 | 375 |2477k|  2 |  18k|1518 | 1.235605e+00 | 5.755368e+00 | 365.79%|  12.34%
  262s|136500 | 48325 |  4644k|  34.0 |   742M |  50 | 216 |1055 | 344 |2479k|  6 |  18k|1521 | 1.236271e+00 | 5.755368e+00 | 365.54%|  12.36%
  262s|136600 | 48339 |  4647k|  34.0 |   743M |  50 | 216 |1054 | 328 |2480k|  2 |  18k|1521 | 1.238735e+00 | 5.755368e+00 | 364.62%|  12.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  262s|136700 | 48373 |  4649k|  34.0 |   743M |  50 | 216 |1052 | 378 |2482k|  1 |  18k|1521 | 1.238735e+00 | 5.755368e+00 | 364.62%|  12.36%
  263s|136800 | 48397 |  4651k|  34.0 |   743M |  50 | 216 |1051 | 364 |2483k|  0 |  18k|1521 | 1.241138e+00 | 5.755368e+00 | 363.72%|  12.37%
  263s|136900 | 48411 |  4654k|  34.0 |   744M |  50 | 216 |1049 | 440 |2484k|  4 |  18k|1521 | 1.241601e+00 | 5.755368e+00 | 363.54%|  12.37%
  263s|137000 | 48443 |  4656k|  34.0 |   744M |  50 | 216 |1053 | 399 |2486k|  2 |  18k|1521 | 1.241601e+00 | 5.755368e+00 | 363.54%|  12.38%
  263s|137100 | 48463 |  4659k|  34.0 |   744M |  50 | 216 |1070 | 415 |2487k|  5 |  18k|1521 | 1.241611e+00 | 5.755368e+00 | 363.54%|  12.38%
  263s|137200 | 48479 |  4661k|  34.0 |   744M |  50 | 216 |1068 | 459 |2488k|  7 |  18k|1521 | 1.241611e+00 | 5.755368e+00 | 363.54%|  12.40%
  263s|137300 | 48501 |  4663k|  34.0 |   744M |  50 | 216 |1063 | 422 |2489k|  6 |  18k|1523 | 1.241611e+00 | 5.755368e+00 | 363.54%|  12.40%
  263s|137400 | 48539 |  4667k|  34.0 |   744M |  50 | 216 |1082 | 397 |2491k|  6 |  18k|1524 | 1.245252e+00 | 5.755368e+00 | 362.19%|  12.41%
  264s|137500 | 48559 |  4669k|  34.0 |   744M |  50 | 216 |1084 | 440 |2492k|  0 |  18k|1525 | 1.248276e+00 | 5.755368e+00 | 361.07%|  12.41%
  264s|137600 | 48573 |  4672k|  34.0 |   745M |  50 | 216 |1083 | 436 |2494k|  0 |  18k|1525 | 1.249533e+00 | 5.755368e+00 | 360.60%|  12.41%
  264s|137700 | 48581 |  4675k|  33.9 |   747M |  50 | 216 |1093 | 356 |2495k|  5 |  18k|1526 | 1.249973e+00 | 5.755368e+00 | 360.44%|  12.43%
  264s|137800 | 48599 |  4677k|  33.9 |   747M |  50 | 216 |1098 | 352 |2496k|  1 |  18k|1526 | 1.249987e+00 | 5.755368e+00 | 360.43%|  12.43%
  264s|137900 | 48611 |  4679k|  33.9 |   747M |  50 | 216 |1096 | 397 |2497k|  6 |  18k|1529 | 1.249988e+00 | 5.755368e+00 | 360.43%|  12.43%
  264s|138000 | 48625 |  4681k|  33.9 |   747M |  50 | 216 |1087 | 357 |2498k|  0 |  18k|1530 | 1.253086e+00 | 5.755368e+00 | 359.30%|  12.44%
  265s|138100 | 48639 |  4683k|  33.9 |   747M |  50 | 216 |1087 | 402 |2499k|  2 |  18k|1530 | 1.253086e+00 | 5.755368e+00 | 359.30%|  12.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  265s|138200 | 48655 |  4686k|  33.9 |   747M |  50 | 216 |1098 | 365 |2501k|  7 |  19k|1532 | 1.253097e+00 | 5.755368e+00 | 359.29%|  12.46%
  265s|138300 | 48673 |  4688k|  33.9 |   748M |  50 | 216 |1097 | 437 |2502k|  1 |  19k|1532 | 1.253099e+00 | 5.755368e+00 | 359.29%|  12.49%
  265s|138400 | 48713 |  4691k|  33.9 |   748M |  50 | 216 |1091 | 340 |2504k|  2 |  19k|1532 | 1.253099e+00 | 5.755368e+00 | 359.29%|  12.49%
  265s|138500 | 48749 |  4694k|  33.9 |   748M |  50 | 216 |1088 | 422 |2505k|  2 |  19k|1532 | 1.253099e+00 | 5.755368e+00 | 359.29%|  12.49%
  265s|138600 | 48763 |  4696k|  33.9 |   748M |  50 | 216 |1094 | 496 |2506k|  7 |  19k|1532 | 1.258210e+00 | 5.755368e+00 | 357.43%|  12.50%
  265s|138700 | 48787 |  4698k|  33.9 |   752M |  50 | 216 |1083 | 318 |2507k|  0 |  19k|1534 | 1.259384e+00 | 5.755368e+00 | 357.00%|  12.51%
  266s|138800 | 48807 |  4701k|  33.9 |   752M |  50 | 216 |1084 | 420 |2508k|  2 |  19k|1535 | 1.262941e+00 | 5.755368e+00 | 355.71%|  12.51%
  266s|138900 | 48829 |  4703k|  33.9 |   752M |  50 | 216 |1085 | 424 |2510k|  2 |  19k|1536 | 1.270417e+00 | 5.755368e+00 | 353.03%|  12.53%
  266s|139000 | 48845 |  4705k|  33.9 |   752M |  50 | 216 |1081 | 428 |2511k|  1 |  19k|1537 | 1.277719e+00 | 5.755368e+00 | 350.44%|  12.54%
  266s|139100 | 48873 |  4708k|  33.8 |   753M |  50 | 216 |1084 | 427 |2512k|  0 |  19k|1537 | 1.279374e+00 | 5.755368e+00 | 349.86%|  12.54%
  266s|139200 | 48895 |  4710k|  33.8 |   753M |  50 | 216 |1074 | 374 |2514k|  0 |  19k|1547 | 1.279374e+00 | 5.755368e+00 | 349.86%|  12.54%
  266s|139300 | 48917 |  4713k|  33.8 |   753M |  50 | 216 |1069 | 441 |2515k|  0 |  19k|1549 | 1.279374e+00 | 5.755368e+00 | 349.86%|  12.55%
  266s|139400 | 48935 |  4715k|  33.8 |   753M |  50 | 216 |1068 | 412 |2516k|  2 |  19k|1549 | 1.279374e+00 | 5.755368e+00 | 349.86%|  12.55%
  267s|139500 | 48957 |  4717k|  33.8 |   754M |  50 | 216 |1053 | 384 |2517k|  0 |  19k|1552 | 1.279374e+00 | 5.755368e+00 | 349.86%|  12.55%
  267s|139600 | 48979 |  4719k|  33.8 |   754M |  50 | 216 |1052 | 471 |2519k|  3 |  19k|1556 | 1.279374e+00 | 5.755368e+00 | 349.86%|  12.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  267s|139700 | 49001 |  4721k|  33.8 |   754M |  50 | 216 |1046 | 360 |2520k|  0 |  19k|1556 | 1.279398e+00 | 5.755368e+00 | 349.85%|  12.56%
  267s|139800 | 49007 |  4724k|  33.8 |   754M |  50 | 216 |1045 | 430 |2521k|  0 |  19k|1556 | 1.279398e+00 | 5.755368e+00 | 349.85%|  12.57%
  267s|139900 | 49023 |  4726k|  33.8 |   754M |  50 | 216 |1027 | 439 |2522k|  2 |  19k|1560 | 1.280968e+00 | 5.755368e+00 | 349.30%|  12.57%
  267s|140000 | 49033 |  4727k|  33.8 |   754M |  50 | 216 |1027 | 415 |2523k|  2 |  19k|1560 | 1.280968e+00 | 5.755368e+00 | 349.30%|  12.57%
  267s|140100 | 49051 |  4730k|  33.8 |   754M |  50 | 216 |1025 | 376 |2524k|  7 |  19k|1560 | 1.284803e+00 | 5.755368e+00 | 347.96%|  12.58%
  268s|140200 | 49075 |  4732k|  33.8 |   755M |  50 | 216 |1051 | 381 |2525k|  0 |  19k|1562 | 1.284803e+00 | 5.755368e+00 | 347.96%|  12.58%
  268s|140300 | 49107 |  4736k|  33.8 |   755M |  50 | 216 |1061 | 353 |2527k|  2 |  19k|1563 | 1.287964e+00 | 5.755368e+00 | 346.86%|  12.58%
  268s|140400 | 49121 |  4738k|  33.7 |   755M |  50 | 216 |1056 | 352 |2528k|  0 |  19k|1563 | 1.290515e+00 | 5.755368e+00 | 345.97%|  12.58%
  268s|140500 | 49133 |  4740k|  33.7 |   755M |  50 | 216 |1052 | 389 |2529k|  1 |  19k|1563 | 1.290515e+00 | 5.755368e+00 | 345.97%|  12.58%
  268s|140600 | 49153 |  4742k|  33.7 |   757M |  50 | 216 |1045 | 354 |2530k|  0 |  19k|1563 | 1.290565e+00 | 5.755368e+00 | 345.96%|  12.59%
  268s|140700 | 49189 |  4745k|  33.7 |   757M |  50 | 216 |1041 | 341 |2532k|  7 |  19k|1563 | 1.290572e+00 | 5.755368e+00 | 345.95%|  12.59%
  268s|140800 | 49215 |  4747k|  33.7 |   757M |  50 | 216 |1034 | 336 |2533k|  8 |  19k|1563 | 1.290572e+00 | 5.755368e+00 | 345.95%|  12.59%
  269s|140900 | 49233 |  4749k|  33.7 |   757M |  50 | 216 |1016 | 314 |2534k|  2 |  19k|1563 | 1.290572e+00 | 5.755368e+00 | 345.95%|  12.59%
  269s|141000 | 49245 |  4750k|  33.7 |   757M |  50 | 216 |1011 | 299 |2535k|  1 |  19k|1563 | 1.290575e+00 | 5.755368e+00 | 345.95%|  12.59%
  269s|141100 | 49279 |  4753k|  33.7 |   757M |  50 | 216 |1009 | 324 |2536k|  6 |  19k|1563 | 1.290579e+00 | 5.755368e+00 | 345.95%|  12.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  269s|141200 | 49323 |  4756k|  33.7 |   758M |  50 | 216 |1004 | 393 |2538k|  6 |  19k|1563 | 1.290579e+00 | 5.755368e+00 | 345.95%|  12.59%
  269s|141300 | 49371 |  4759k|  33.7 |   759M |  50 | 216 | 999 | 342 |2540k|  2 |  19k|1563 | 1.290579e+00 | 5.755368e+00 | 345.95%|  12.60%
  269s|141400 | 49401 |  4761k|  33.7 |   760M |  50 | 216 |1002 | 396 |2541k|  6 |  19k|1563 | 1.290580e+00 | 5.755368e+00 | 345.95%|  12.60%
  269s|141500 | 49431 |  4764k|  33.7 |   760M |  50 | 216 |1000 | 378 |2543k|  1 |  19k|1563 | 1.290580e+00 | 5.755368e+00 | 345.95%|  12.60%
  270s|141600 | 49451 |  4766k|  33.7 |   760M |  50 | 216 | 998 | 386 |2544k|  0 |  19k|1563 | 1.290580e+00 | 5.755368e+00 | 345.95%|  12.60%
  270s|141700 | 49495 |  4769k|  33.7 |   761M |  50 | 216 | 997 | 394 |2546k|  7 |  19k|1563 | 1.290580e+00 | 5.755368e+00 | 345.95%|  12.60%
  270s|141800 | 49525 |  4772k|  33.7 |   761M |  50 | 216 | 995 | 332 |2547k|  0 |  19k|1563 | 1.292963e+00 | 5.755368e+00 | 345.13%|  12.60%
  270s|141900 | 49549 |  4775k|  33.6 |   761M |  50 | 216 | 994 | 393 |2549k|  6 |  19k|1563 | 1.292991e+00 | 5.755368e+00 | 345.12%|  12.60%
  270s|142000 | 49577 |  4777k|  33.6 |   762M |  50 | 216 | 985 | 332 |2550k|  1 |  19k|1563 | 1.297032e+00 | 5.755368e+00 | 343.73%|  12.60%
  270s|142100 | 49599 |  4780k|  33.6 |   762M |  50 | 216 | 977 | 428 |2552k|  2 |  19k|1563 | 1.305953e+00 | 5.755368e+00 | 340.70%|  12.60%
  270s|142200 | 49623 |  4782k|  33.6 |   762M |  50 | 216 | 976 | 289 |2553k|  1 |  19k|1563 | 1.305953e+00 | 5.755368e+00 | 340.70%|  12.60%
  271s|142300 | 49661 |  4784k|  33.6 |   762M |  50 | 216 | 973 | 311 |2555k|  2 |  19k|1563 | 1.306579e+00 | 5.755368e+00 | 340.49%|  12.60%
  271s|142400 | 49693 |  4787k|  33.6 |   762M |  50 | 216 | 967 | 375 |2556k|  2 |  19k|1564 | 1.306579e+00 | 5.755368e+00 | 340.49%|  12.60%
  271s|142500 | 49711 |  4790k|  33.6 |   762M |  50 | 216 | 965 | 333 |2558k|  1 |  19k|1564 | 1.306579e+00 | 5.755368e+00 | 340.49%|  12.61%
  271s|142600 | 49735 |  4792k|  33.6 |   762M |  50 | 216 | 964 | 349 |2559k|  2 |  19k|1564 | 1.306579e+00 | 5.755368e+00 | 340.49%|  12.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  271s|142700 | 49761 |  4795k|  33.6 |   763M |  50 | 216 | 963 | 433 |2560k|  6 |  19k|1566 | 1.306579e+00 | 5.755368e+00 | 340.49%|  12.61%
  271s|142800 | 49787 |  4798k|  33.6 |   764M |  50 | 216 | 962 | 327 |2562k|  2 |  19k|1567 | 1.306579e+00 | 5.755368e+00 | 340.49%|  12.61%
  272s|142900 | 49805 |  4799k|  33.6 |   764M |  50 | 216 | 960 | 380 |2563k|  0 |  19k|1567 | 1.306579e+00 | 5.755368e+00 | 340.49%|  12.61%
  272s|143000 | 49835 |  4802k|  33.6 |   764M |  50 | 216 | 959 | 370 |2565k|  6 |  19k|1570 | 1.306579e+00 | 5.755368e+00 | 340.49%|  12.61%
  272s|143100 | 49867 |  4805k|  33.6 |   764M |  50 | 216 | 955 | 373 |2566k|  1 |  19k|1570 | 1.306579e+00 | 5.755368e+00 | 340.49%|  12.61%
  272s|143200 | 49881 |  4807k|  33.6 |   764M |  50 | 216 | 953 | 320 |2568k|  7 |  19k|1570 | 1.306579e+00 | 5.755368e+00 | 340.49%|  12.61%
  272s|143300 | 49899 |  4809k|  33.6 |   765M |  50 | 216 | 947 | 325 |2569k|  0 |  19k|1571 | 1.306579e+00 | 5.755368e+00 | 340.49%|  12.61%
  272s|143400 | 49921 |  4811k|  33.6 |   765M |  50 | 216 | 942 | 405 |2570k|  5 |  19k|1571 | 1.311994e+00 | 5.755368e+00 | 338.67%|  12.61%
  273s|143500 | 49937 |  4814k|  33.5 |   765M |  50 | 216 | 938 | 275 |2572k|  0 |  19k|1571 | 1.312269e+00 | 5.755368e+00 | 338.58%|  12.61%
  273s|143600 | 49951 |  4816k|  33.5 |   766M |  50 | 216 | 937 | 358 |2573k|  6 |  19k|1574 | 1.313791e+00 | 5.755368e+00 | 338.07%|  12.61%
  273s|143700 | 49979 |  4819k|  33.5 |   766M |  50 | 216 | 927 | 315 |2574k|  6 |  19k|1574 | 1.313813e+00 | 5.755368e+00 | 338.07%|  12.61%
  273s|143800 | 50019 |  4821k|  33.5 |   766M |  50 | 216 | 915 | 340 |2576k|  1 |  19k|1574 | 1.313813e+00 | 5.755368e+00 | 338.07%|  12.62%
  273s|143900 | 50053 |  4823k|  33.5 |   766M |  50 | 216 | 912 | 332 |2577k|  2 |  19k|1574 | 1.317303e+00 | 5.755368e+00 | 336.91%|  12.62%
  273s|144000 | 50081 |  4825k|  33.5 |   766M |  50 | 216 | 904 | 443 |2579k|  6 |  19k|1574 | 1.317303e+00 | 5.755368e+00 | 336.91%|  12.62%
  274s|144100 | 50097 |  4828k|  33.5 |   766M |  50 | 216 | 900 | 367 |2580k|  7 |  19k|1574 | 1.317929e+00 | 5.755368e+00 | 336.70%|  12.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  274s|144200 | 50115 |  4830k|  33.5 |   766M |  50 | 216 | 894 | 394 |2581k|  1 |  19k|1574 | 1.317929e+00 | 5.755368e+00 | 336.70%|  12.62%
  274s|144300 | 50137 |  4832k|  33.5 |   767M |  50 | 216 | 889 | 346 |2582k|  0 |  19k|1574 | 1.319196e+00 | 5.755368e+00 | 336.28%|  12.62%
  274s|144400 | 50163 |  4834k|  33.5 |   767M |  50 | 216 | 886 | 392 |2584k|  0 |  19k|1574 | 1.321877e+00 | 5.755368e+00 | 335.39%|  12.62%
  274s|144500 | 50179 |  4837k|  33.5 |   767M |  50 | 216 | 880 | 359 |2585k|  2 |  19k|1574 | 1.323475e+00 | 5.755368e+00 | 334.87%|  12.62%
  274s|144600 | 50191 |  4839k|  33.5 |   767M |  50 | 216 | 872 | 313 |2586k|  1 |  19k|1574 | 1.323488e+00 | 5.755368e+00 | 334.86%|  12.62%
  274s|144700 | 50217 |  4841k|  33.5 |   768M |  50 | 216 | 865 | 312 |2588k|  0 |  19k|1574 | 1.323675e+00 | 5.755368e+00 | 334.80%|  12.63%
  275s|144800 | 50261 |  4844k|  33.5 |   768M |  50 | 216 | 861 | 308 |2589k|  1 |  19k|1574 | 1.323694e+00 | 5.755368e+00 | 334.80%|  12.64%
  275s|144900 | 50299 |  4847k|  33.4 |   768M |  50 | 216 | 852 | 357 |2591k|  7 |  19k|1575 | 1.326382e+00 | 5.755368e+00 | 333.91%|  12.64%
  275s|145000 | 50325 |  4849k|  33.4 |   768M |  50 | 216 | 845 | 316 |2593k|  6 |  19k|1575 | 1.326449e+00 | 5.755368e+00 | 333.89%|  12.64%
  275s|145100 | 50339 |  4851k|  33.4 |   768M |  50 | 216 | 843 | 370 |2594k|  0 |  19k|1575 | 1.326449e+00 | 5.755368e+00 | 333.89%|  12.64%
  275s|145200 | 50353 |  4852k|  33.4 |   769M |  50 | 216 | 837 | 307 |2595k|  0 |  19k|1575 | 1.326449e+00 | 5.755368e+00 | 333.89%|  12.64%
  275s|145300 | 50361 |  4854k|  33.4 |   770M |  50 | 216 | 834 | 390 |2596k|  2 |  19k|1575 | 1.330919e+00 | 5.755368e+00 | 332.44%|  12.64%
  275s|145400 | 50379 |  4856k|  33.4 |   770M |  50 | 216 | 832 | 392 |2597k|  7 |  19k|1575 | 1.330920e+00 | 5.755368e+00 | 332.44%|  12.64%
  275s|145500 | 50393 |  4857k|  33.4 |   770M |  50 | 216 | 828 | 373 |2597k|  2 |  19k|1575 | 1.330920e+00 | 5.755368e+00 | 332.44%|  12.64%
  276s|145600 | 50413 |  4860k|  33.4 |   770M |  50 | 216 | 819 | 387 |2599k|  6 |  19k|1575 | 1.331197e+00 | 5.755368e+00 | 332.35%|  12.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  276s|145700 | 50429 |  4862k|  33.4 |   770M |  50 | 216 | 818 | 451 |2600k|  6 |  19k|1575 | 1.331273e+00 | 5.755368e+00 | 332.32%|  12.65%
  276s|145800 | 50449 |  4867k|  33.4 |   770M |  50 | 216 | 814 | 533 |2602k|  0 |  19k|1575 | 1.331273e+00 | 5.755368e+00 | 332.32%|  12.65%
  276s|145900 | 50463 |  4869k|  33.4 |   771M |  50 | 216 | 810 | 375 |2604k|  1 |  19k|1575 | 1.331275e+00 | 5.755368e+00 | 332.32%|  12.65%
  277s|146000 | 50471 |  4871k|  33.4 |   771M |  50 | 216 | 795 | 424 |2605k|  7 |  19k|1575 | 1.337243e+00 | 5.755368e+00 | 330.39%|  12.66%
  277s|146100 | 50505 |  4875k|  33.4 |   771M |  50 | 216 | 783 | 429 |2607k|  5 |  19k|1575 | 1.337285e+00 | 5.755368e+00 | 330.38%|  12.66%
  277s|146200 | 50547 |  4879k|  33.4 |   772M |  50 | 216 | 776 | 421 |2609k|  6 |  19k|1575 | 1.337285e+00 | 5.755368e+00 | 330.38%|  12.67%
  277s|146300 | 50579 |  4883k|  33.4 |   772M |  50 | 216 | 774 | 391 |2611k|  1 |  19k|1575 | 1.337285e+00 | 5.755368e+00 | 330.38%|  12.67%
  277s|146400 | 50587 |  4886k|  33.4 |   772M |  50 | 216 | 770 | 430 |2612k|  0 |  19k|1575 | 1.337285e+00 | 5.755368e+00 | 330.38%|  12.67%
  277s|146500 | 50613 |  4889k|  33.4 |   772M |  50 | 216 | 759 | 463 |2614k|  6 |  19k|1575 | 1.337285e+00 | 5.755368e+00 | 330.38%|  12.67%
  278s|146600 | 50631 |  4891k|  33.4 |   772M |  50 | 216 | 751 | 422 |2615k|  5 |  19k|1576 | 1.337285e+00 | 5.755368e+00 | 330.38%|  12.68%
  278s|146700 | 50643 |  4894k|  33.4 |   773M |  50 | 216 | 742 | 412 |2616k|  6 |  19k|1576 | 1.337285e+00 | 5.755368e+00 | 330.38%|  12.68%
  278s|146800 | 50669 |  4897k|  33.4 |   774M |  50 | 216 | 736 | 350 |2618k|  2 |  19k|1576 | 1.337285e+00 | 5.755368e+00 | 330.38%|  12.68%
  278s|146900 | 50691 |  4900k|  33.4 |   774M |  50 | 216 | 738 | 321 |2619k|  1 |  19k|1576 | 1.337285e+00 | 5.755368e+00 | 330.38%|  12.68%
  278s|147000 | 50747 |  4904k|  33.4 |   774M |  50 | 216 | 742 | 349 |2621k|  2 |  19k|1576 | 1.337285e+00 | 5.755368e+00 | 330.38%|  12.68%
