Solving original (integer) problem with strategy gdp.bigm...
--- Job model.gms Start 07/06/25 06:35:49 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-06_06-35-49/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-06_06-35-49/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-06_06-35-49/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-06_06-35-49/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(262) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-06_06-35-49/original/scip.opt
--- model.gms(457) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(269) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(273) 5 Mb
---   59 rows  72 columns  355 non-zeroes
---   882 nl-code  210 nl-non-zeroes
---   42 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.357E+01] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.400E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 2.489E-03, 1.357E+01]
--- model.gms(273) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.008

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-06_06-35-49/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 71 variables (42 bin, 0 int, 29 cont) and 58 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 14 upgd conss, 0 impls, 14 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 14 cliques
presolved problem has 71 variables (42 bin, 0 int, 0 impl, 29 cont) and 58 constraints
     14 constraints of type <setppc>
      2 constraints of type <linear>
     42 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |   583 |     - |  4940k |   0 | 128 |  58 | 117 | 149 | 17 |   0 |  20 | 0.000000e+00 | 1.234774e+01 |    Inf | unknown
  0.7s|     1 |     0 |   594 |     - |  4968k |   0 | 128 |  58 | 126 | 158 | 18 |   0 |  20 | 0.000000e+00 | 1.234774e+01 |    Inf | unknown
  0.7s|     1 |     0 |   599 |     - |  4969k |   0 | 128 |  58 | 130 | 162 | 19 |   0 |  20 | 0.000000e+00 | 1.234774e+01 |    Inf | unknown
  0.7s|     1 |     0 |   599 |     - |  4970k |   0 | 128 |  58 | 130 | 162 | 19 |   0 |  25 | 0.000000e+00 | 1.234774e+01 |    Inf | unknown
  0.7s|     1 |     0 |   610 |     - |  4982k |   0 | 128 |  58 | 137 | 169 | 20 |   0 |  25 | 0.000000e+00 | 1.234774e+01 |    Inf | unknown
  0.7s|     1 |     0 |   619 |     - |  4983k |   0 | 128 |  58 | 140 | 172 | 21 |   0 |  25 | 0.000000e+00 | 1.234774e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |   619 |     - |  4983k |   0 | 128 |  58 | 140 | 172 | 21 |   0 |  30 | 0.000000e+00 | 1.234774e+01 |    Inf | unknown
  0.8s|     1 |     0 |   634 |     - |  4997k |   0 | 128 |  58 | 149 | 181 | 22 |   0 |  30 | 0.000000e+00 | 1.234774e+01 |    Inf | unknown
  0.8s|     1 |     0 |   645 |     - |  4999k |   0 | 128 |  58 | 115 | 190 | 23 |   0 |  30 | 0.000000e+00 | 1.234774e+01 |    Inf | unknown
  0.8s|     1 |     0 |   645 |     - |  5000k |   0 | 128 |  58 | 115 | 190 | 23 |   0 |  35 | 0.000000e+00 | 1.234774e+01 |    Inf | unknown
  0.8s|     1 |     0 |   663 |     - |  5011k |   0 | 128 |  58 | 121 | 196 | 24 |   0 |  35 | 0.000000e+00 | 1.234774e+01 |    Inf | unknown
  0.8s|     1 |     0 |   677 |     - |  5013k |   0 | 128 |  58 | 126 | 201 | 25 |   0 |  35 | 0.000000e+00 | 1.234774e+01 |    Inf | unknown
  0.8s|     1 |     0 |   677 |     - |  5013k |   0 | 128 |  58 | 126 | 201 | 25 |   0 |  37 | 0.000000e+00 | 1.234774e+01 |    Inf | unknown
  0.8s|     1 |     0 |   683 |     - |  5026k |   0 | 128 |  58 | 135 | 210 | 26 |   0 |  37 | 0.000000e+00 | 1.234774e+01 |    Inf | unknown
  0.8s|     1 |     0 |   688 |     - |  5027k |   0 | 128 |  58 | 140 | 215 | 27 |   0 |  37 | 0.000000e+00 | 1.234774e+01 |    Inf | unknown
  0.8s|     1 |     2 |   688 |     - |  5027k |   0 | 128 |  58 | 140 | 215 | 27 |   0 |  37 | 0.000000e+00 | 1.234774e+01 |    Inf | unknown
  1.4s|   100 |    91 |  9904 |  95.0 |  8326k |  13 | 128 |  58 | 260 |4799 |  8 |   4 | 202 | 0.000000e+00 | 1.234774e+01 |    Inf | unknown
  2.1s|   200 |   191 | 21635 | 106.2 |    11M |  13 | 128 |  58 | 189 |9598 |  7 |   4 | 203 | 0.000000e+00 | 1.234774e+01 |    Inf | unknown
  2.8s|   300 |   291 | 32254 | 106.2 |    12M |  13 | 128 |  58 | 233 |  13k|  2 |   4 | 204 | 0.000000e+00 | 1.234774e+01 |    Inf | unknown
  3.5s|   400 |   391 | 42313 | 104.8 |    15M |  13 | 128 |  58 | 224 |  18k|  6 |   4 | 206 | 0.000000e+00 | 1.234774e+01 |    Inf | unknown
t 3.9s|   451 |   440 | 48294 | 106.2 |  trysol|  16 | 128 |  58 |   0 |  21k|  0 |   4 | 207 | 0.000000e+00 | 1.142705e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.4s|   500 |   491 | 55249 | 109.7 |    18M |  16 | 128 |  58 | 299 |  23k|  6 |   4 | 211 | 1.245410e+00 | 1.142705e+01 | 817.53%| unknown
  5.2s|   600 |   591 | 66811 | 110.7 |    20M |  19 | 128 |  58 | 245 |  28k|  9 |   5 | 212 | 1.500040e+00 | 1.142705e+01 | 661.78%| unknown
L 5.2s|   604 |   593 | 67248 | 110.7 |    alns|  20 | 128 |  58 | 396 |  29k|  9 |   5 | 212 | 1.536280e+00 | 1.093135e+01 | 611.55%| unknown
L 5.8s|   697 |   680 | 75617 | 107.9 |    alns|  21 | 128 |  58 | 386 |  33k|  8 |   8 | 214 | 1.750896e+00 | 1.063286e+01 | 507.28%| unknown
L 5.9s|   697 |   673 | 75617 | 107.9 |    alns|  21 | 128 |  58 | 386 |  33k|  8 |   8 | 214 | 1.750896e+00 | 1.002519e+01 | 472.57%| unknown
L 5.9s|   697 |   673 | 75617 | 107.9 |    alns|  21 | 128 |  58 | 386 |  33k|  8 |   8 | 214 | 1.750896e+00 | 1.002518e+01 | 472.57%| unknown
  5.9s|   700 |   674 | 75716 | 107.6 |    21M |  21 | 128 |  58 | 203 |  33k|  8 |   8 | 214 | 1.750896e+00 | 1.002518e+01 | 472.57%| unknown
t 6.1s|   728 |   694 | 77881 | 106.4 |  trysol|  21 | 128 |  58 | 341 |  34k|  1 |  13 | 215 | 1.750896e+00 | 1.000954e+01 | 471.68%|   7.50%
t 6.1s|   728 |   694 | 77886 | 106.4 |  trysol|  21 | 128 |  58 | 346 |  34k|  2 |  13 | 215 | 1.750896e+00 | 9.846984e+00 | 462.40%|   7.50%
t 6.1s|   728 |   694 | 77891 | 106.5 |  trysol|  21 | 128 |  58 | 351 |  34k|  3 |  13 | 215 | 1.750896e+00 | 9.839104e+00 | 461.95%|   7.50%
L 6.6s|   794 |   745 | 84220 | 105.6 |    alns|  22 | 128 |  58 | 332 |  37k|  0 |  16 | 217 | 1.843528e+00 | 9.750555e+00 | 428.91%|   7.93%
  6.6s|   800 |   751 | 84721 | 105.4 |    24M |  22 | 128 |  58 | 324 |  37k|  7 |  16 | 219 | 1.843528e+00 | 9.750555e+00 | 428.91%|   8.00%
  7.3s|   900 |   835 | 93134 | 103.0 |    25M |  22 | 128 |  58 | 315 |  41k|  6 |  22 | 221 | 2.371964e+00 | 9.750555e+00 | 311.08%|   8.47%
  7.8s|  1000 |   923 |101395 | 101.0 |    27M |  22 | 128 |  58 | 299 |  46k|  4 |  28 | 221 | 2.456174e+00 | 9.750555e+00 | 296.98%|   9.21%
t 7.8s|  1012 |   927 |102148 | 100.5 |  trysol|  22 | 128 |  58 | 352 |  46k|  0 |  30 | 221 | 2.456174e+00 | 9.618891e+00 | 291.62%|   9.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 7.8s|  1016 |   927 |102280 | 100.3 |  trysol|  22 | 128 |  58 | 361 |  46k|  1 |  30 | 221 | 2.456174e+00 | 9.589050e+00 | 290.41%|   9.32%
t 7.8s|  1016 |   918 |102287 | 100.3 |  trysol|  22 | 128 |  58 | 368 |  46k|  2 |  30 | 221 | 2.456174e+00 | 9.496278e+00 | 286.63%|   9.44%
  8.2s|  1100 |   990 |108571 |  98.3 |    28M |  22 | 128 |  58 | 299 |  50k|  6 |  34 | 222 | 2.486801e+00 | 9.496278e+00 | 281.87%|   9.80%
  9.0s|  1200 |  1072 |117575 |  97.6 |    29M |  22 | 128 |  58 | 387 |  54k|  6 |  40 | 224 | 2.489347e+00 | 9.496278e+00 | 281.48%|  10.30%
  9.5s|  1300 |  1132 |124688 |  95.6 |    31M |  22 | 128 |  58 | 310 |  58k|  6 |  44 | 226 | 2.511166e+00 | 9.496278e+00 | 278.16%|  10.82%
L 9.5s|  1303 |  1125 |124894 |  95.5 |    alns|  22 | 128 |  58 | 357 |  58k|  4 |  44 | 227 | 2.511166e+00 | 9.337526e+00 | 271.84%|  10.84%
 10.1s|  1400 |  1192 |132637 |  94.5 |    33M |  22 | 128 |  58 | 338 |  62k|  0 |  48 | 229 | 2.614540e+00 | 9.337526e+00 | 257.14%|  11.33%
t10.4s|  1465 |  1224 |136627 |  93.0 |  trysol|  24 | 128 |  58 | 375 |  64k|  0 |  49 | 230 | 2.720222e+00 | 9.316983e+00 | 242.51%|  11.58%
t10.4s|  1465 |  1224 |136637 |  93.0 |  trysol|  24 | 128 |  58 | 376 |  64k|  1 |  49 | 230 | 2.720222e+00 | 9.297661e+00 | 241.80%|  11.58%
t10.4s|  1465 |  1222 |136646 |  93.0 |  trysol|  24 | 128 |  58 | 382 |  64k|  3 |  49 | 230 | 2.720222e+00 | 9.281815e+00 | 241.22%|  11.59%
t10.4s|  1465 |  1221 |136651 |  93.0 |  trysol|  24 | 128 |  58 | 387 |  64k|  4 |  49 | 230 | 2.720222e+00 | 9.274267e+00 | 240.94%|  11.59%
t10.4s|  1465 |  1219 |136656 |  93.0 |  trysol|  24 | 128 |  58 | 392 |  64k|  5 |  49 | 230 | 2.720222e+00 | 9.272857e+00 | 240.89%|  11.59%
t10.4s|  1465 |  1219 |136661 |  93.0 |  trysol|  24 | 128 |  58 | 397 |  64k|  6 |  49 | 230 | 2.720222e+00 | 9.272520e+00 | 240.87%|  11.59%
 10.4s|  1500 |  1230 |136884 |  91.0 |    34M |  42 | 128 |  58 | 405 |  64k|  1 |  49 | 230 | 2.720222e+00 | 9.272520e+00 | 240.87%|  11.60%
t10.4s|  1501 |  1208 |136884 |  90.9 |  trysol|  42 | 128 |  58 |   0 |  64k|  0 |  49 | 230 | 2.720222e+00 | 9.122138e+00 | 235.35%|  11.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r10.5s|  1535 |  1186 |137613 |  89.4 |randroun|  51 | 128 |  58 | 402 |  64k|  0 |  49 | 230 | 2.794717e+00 | 9.007947e+00 | 222.32%|  11.94%
L10.5s|  1536 |  1187 |137613 |  89.3 |  subnlp|  51 | 128 |  58 | 402 |  64k|  1 |  49 | 230 | 2.794717e+00 | 9.007947e+00 | 222.32%|  11.94%
L10.8s|  1569 |  1192 |137629 |  87.5 |  subnlp|  67 | 128 |  58 | 403 |  64k|  2 |  49 | 230 | 2.794717e+00 | 9.007947e+00 | 222.32%|  11.94%
 11.0s|  1600 |  1201 |137645 |  85.8 |    34M |  79 | 128 |  58 | 403 |  64k|  1 |  49 | 230 | 2.794717e+00 | 9.007947e+00 | 222.32%|  11.94%
L11.3s|  1636 |  1209 |137670 |  83.9 |  subnlp|  88 | 128 |  58 | 403 |  64k|  1 |  49 | 230 | 2.794717e+00 | 9.007947e+00 | 222.32%|  11.94%
L11.4s|  1665 |  1220 |137682 |  82.4 |  subnlp|  98 | 128 |  58 | 403 |  64k|  1 |  49 | 230 | 2.794717e+00 | 9.007947e+00 | 222.32%|  11.94%
 11.5s|  1700 |  1237 |137706 |  80.8 |    34M | 103 | 128 |  58 | 404 |  64k|  0 |  49 | 230 | 2.794717e+00 | 9.007947e+00 | 222.32%|  11.94%
 11.6s|  1800 |  1289 |138358 |  76.6 |    34M | 136 | 128 |  58 | 402 |  65k|  1 |  49 | 232 | 2.794717e+00 | 9.007947e+00 | 222.32%|  11.97%
 11.7s|  1900 |  1357 |138400 |  72.6 |    34M | 136 | 128 |  58 | 402 |  65k|  1 |  49 | 232 | 2.794717e+00 | 9.007947e+00 | 222.32%|  11.97%
d11.8s|  1931 |  1372 |138422 |  71.5 |veclendi| 141 | 128 |  58 | 402 |  65k|  1 |  49 | 232 | 2.794717e+00 | 9.007947e+00 | 222.32%|  11.97%
 11.9s|  2000 |  1417 |138457 |  69.0 |    34M | 141 | 128 |  58 | 402 |  65k|  1 |  49 | 232 | 2.794717e+00 | 9.007947e+00 | 222.32%|  11.97%
 12.0s|  2100 |  1475 |138515 |  65.8 |    34M | 144 | 128 |  58 | 402 |  65k|  0 |  49 | 232 | 2.794717e+00 | 9.007947e+00 | 222.32%|  11.97%
 12.1s|  2200 |  1529 |139093 |  63.0 |    34M | 144 | 128 |  58 | 279 |  65k|  1 |  50 | 233 | 2.794735e+00 | 9.007947e+00 | 222.32%|  11.97%
 12.2s|  2300 |  1575 |140076 |  60.7 |    34M | 144 | 128 |  58 | 402 |  66k|  1 |  52 | 233 | 2.942901e+00 | 9.007947e+00 | 206.09%|  12.02%
 12.4s|  2400 |  1623 |140134 |  58.2 |    34M | 144 | 128 |  59 | 403 |  66k|  1 |  53 | 233 | 2.942901e+00 | 9.007947e+00 | 206.09%|  12.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.5s|  2500 |  1673 |140181 |  55.9 |    34M | 144 | 128 |  59 | 402 |  66k|  1 |  53 | 233 | 2.942901e+00 | 9.007947e+00 | 206.09%|  12.02%
 12.7s|  2600 |  1719 |141162 |  54.1 |    35M | 144 | 128 |  59 | 301 |  66k|  7 |  53 | 233 | 2.942902e+00 | 9.007947e+00 | 206.09%|  12.04%
 12.8s|  2700 |  1757 |142603 |  52.6 |    35M | 144 | 128 |  59 | 403 |  67k|  1 |  53 | 233 | 2.952234e+00 | 9.007947e+00 | 205.12%|  12.06%
 13.0s|  2800 |  1807 |143159 |  51.0 |    35M | 148 | 128 |  59 | 402 |  67k|  1 |  53 | 233 | 2.952234e+00 | 9.007947e+00 | 205.12%|  12.07%
 13.2s|  2900 |  1855 |144942 |  49.8 |    35M | 149 | 128 |  59 | 403 |  68k|  0 |  53 | 233 | 2.956404e+00 | 9.007947e+00 | 204.69%|  12.15%
 13.3s|  3000 |  1915 |144986 |  48.2 |    35M | 149 | 128 |  59 | 402 |  68k|  1 |  53 | 233 | 2.956404e+00 | 9.007947e+00 | 204.69%|  12.15%
 13.4s|  3100 |  1975 |145467 |  46.8 |    35M | 149 | 128 |  59 | 402 |  68k|  1 |  54 | 233 | 2.956404e+00 | 9.007947e+00 | 204.69%|  12.16%
L13.5s|  3146 |  2005 |145503 |  46.1 |  subnlp| 151 | 128 |  59 | 402 |  68k|  1 |  54 | 233 | 2.956404e+00 | 9.007947e+00 | 204.69%|  12.16%
 13.5s|  3200 |  2039 |145542 |  45.3 |    35M | 159 | 128 |  59 | 402 |  68k|  1 |  54 | 233 | 2.956404e+00 | 9.007947e+00 | 204.69%|  12.16%
