Solving original (integer) problem with strategy gdp.binary_multiplication...
--- Job model.gms Start 07/04/25 07:30:26 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-04_07-30-25/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-04_07-30-25/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-04_07-30-25/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-04_07-30-25/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(277) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-04_07-30-25/original/scip.opt
--- model.gms(482) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(284) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(288) 5 Mb
---   64 rows  77 columns  355 non-zeroes
---   912 nl-code  288 nl-non-zeroes
---   48 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.000E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 9.600E+01] - Zero values observed as well
--- Matrix    [min, max] : [ 5.540E-01, 2.657E+00] - Zero values observed as well
--- model.gms(288) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.007

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-04_07-30-25/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 76 variables (48 bin, 0 int, 28 cont) and 63 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 12 upgd conss, 0 impls, 12 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 12 cliques
presolved problem has 76 variables (48 bin, 0 int, 0 impl, 28 cont) and 63 constraints
     12 constraints of type <setppc>
      3 constraints of type <linear>
     48 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |     0 |     - |  5028k |   0 | 572 |  63 | 335 |   0 |  0 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
L 0.2s|     1 |     0 |     0 |     - |undercov|   0 | 572 |  63 | 335 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.152000e+03 |    Inf | unknown
L 0.2s|     1 |     0 |     0 |     - |undercov|   0 | 572 |  63 | 335 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.537933e+01 |    Inf | unknown
  0.2s|     1 |     0 |    40 |     - |  5375k |   0 | 572 |  63 | 362 |  27 |  1 |   0 |   0 | 0.000000e+00 | 1.537933e+01 |    Inf | unknown
  0.2s|     1 |     0 |    40 |     - |  5380k |   0 | 572 |  63 | 362 |  27 |  1 |   0 |   0 | 0.000000e+00 | 1.537933e+01 |    Inf | unknown
  0.3s|     1 |     0 |    75 |     - |  5473k |   0 | 572 |  63 | 389 |  54 |  2 |   0 |   0 | 0.000000e+00 | 1.537933e+01 |    Inf | unknown
  0.3s|     1 |     0 |   115 |     - |  5516k |   0 | 572 |  63 | 415 |  80 |  3 |   0 |   0 | 0.000000e+00 | 1.537933e+01 |    Inf | unknown
  0.3s|     1 |     0 |   159 |     - |  5570k |   0 | 572 |  63 | 438 | 103 |  4 |   0 |   0 | 0.000000e+00 | 1.537933e+01 |    Inf | unknown
  0.3s|     1 |     0 |   218 |     - |  5699k |   0 | 572 |  63 | 467 | 132 |  5 |   0 |   0 | 0.000000e+00 | 1.537933e+01 |    Inf | unknown
  0.3s|     1 |     0 |   307 |     - |  5760k |   0 | 572 |  63 | 496 | 161 |  6 |   0 |   0 | 0.000000e+00 | 1.537933e+01 |    Inf | unknown
  0.3s|     1 |     0 |   405 |     - |  6108k |   0 | 572 |  63 | 528 | 193 |  7 |   0 |   0 | 0.000000e+00 | 1.537933e+01 |    Inf | unknown
  0.3s|     1 |     0 |   473 |     - |  6224k |   0 | 572 |  63 | 558 | 223 |  8 |   0 |   0 | 0.000000e+00 | 1.537933e+01 |    Inf | unknown
  0.3s|     1 |     0 |   568 |     - |  6454k |   0 | 572 |  63 | 578 | 243 |  9 |   0 |   0 | 0.000000e+00 | 1.537933e+01 |    Inf | unknown
  0.4s|     1 |     0 |   635 |     - |  6629k |   0 | 572 |  63 | 597 | 262 | 10 |   0 |   0 | 0.000000e+00 | 1.537933e+01 |    Inf | unknown
  0.4s|     1 |     0 |   702 |     - |  6837k |   0 | 572 |  63 | 618 | 283 | 11 |   0 |   0 | 0.000000e+00 | 1.537933e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |   746 |     - |  6908k |   0 | 572 |  63 | 429 | 300 | 12 |   0 |   0 | 0.000000e+00 | 1.537933e+01 |    Inf | unknown
o 0.5s|     1 |     0 |  1104 |     - |feaspump|   0 | 572 |  63 | 429 | 300 | 12 |   0 |   0 | 0.000000e+00 | 1.177520e+01 |    Inf | unknown
d 0.7s|     1 |     0 |  1104 |     - |    mpec|   0 | 572 |  63 | 429 | 300 | 12 |   0 |   0 | 0.000000e+00 | 1.009899e+01 |    Inf | unknown
  0.7s|     1 |     0 |  1104 |     - |  8197k |   0 | 572 |  63 | 429 | 300 | 12 |   0 |   0 | 0.000000e+00 | 1.009899e+01 |    Inf | unknown
  0.8s|     1 |     0 |  1131 |     - |  8238k |   0 | 572 |  63 | 444 | 315 | 13 |   0 |   0 | 0.000000e+00 | 1.009899e+01 |    Inf | unknown
  0.8s|     1 |     0 |  1141 |     - |  8240k |   0 | 572 |  63 | 450 | 321 | 14 |   0 |   0 | 0.000000e+00 | 1.009899e+01 |    Inf | unknown
  0.8s|     1 |     2 |  1141 |     - |  8251k |   0 | 572 |  63 | 450 | 321 | 14 |   0 |  27 | 0.000000e+00 | 1.009899e+01 |    Inf | unknown
r 0.8s|     2 |     3 |  1170 | 387.0 |shifting|   1 | 572 |  63 | 348 | 345 |  2 |   0 |  27 | 0.000000e+00 | 9.911037e+00 |    Inf | unknown
d 0.9s|    13 |    14 |  2405 | 135.2 |pscostdi|  11 | 572 |  63 | 561 | 846 |  2 |   0 |  39 | 0.000000e+00 | 9.774036e+00 |    Inf | unknown
