Solving original (integer) problem with strategy gdp.binary_multiplication...
--- Job model.gms Start 07/03/25 06:01:23 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-03_06-01-22/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-03_06-01-22/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-03_06-01-22/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-03_06-01-22/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(265) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-03_06-01-22/original/scip.opt
--- model.gms(466) 2 Mb
--- Starting execution: elapsed 0:00:00.008
--- model.gms(272) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(276) 5 Mb
---   64 rows  73 columns  307 non-zeroes
---   720 nl-code  240 nl-non-zeroes
---   48 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.000E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 7.200E+01] - Zero values observed as well
--- Matrix    [min, max] : [ 2.344E-01, 1.695E+00] - Zero values observed as well
--- model.gms(276) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.023

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-03_06-01-22/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 72 variables (48 bin, 0 int, 24 cont) and 63 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 12 upgd conss, 0 impls, 12 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 12 cliques
presolved problem has 72 variables (48 bin, 0 int, 0 impl, 24 cont) and 63 constraints
     12 constraints of type <setppc>
      3 constraints of type <linear>
     48 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  390s|467800 |144133 |  1004k|   2.1 |   236M | 228 | 468 |  64 | 614 | 301k|  1 | 798 | 874 | 1.667253e+00 | 2.157937e+00 |  29.43%|  76.65%
  390s|467900 |144197 |  1004k|   2.1 |   236M | 228 | 468 |  64 | 614 | 301k|  1 | 798 | 874 | 1.667253e+00 | 2.157937e+00 |  29.43%|  76.65%
  390s|468000 |144279 |  1004k|   2.1 |   236M | 228 | 468 |  64 | 614 | 301k|  0 | 798 | 874 | 1.667253e+00 | 2.157937e+00 |  29.43%|  76.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  390s|468100 |144355 |  1004k|   2.1 |   236M | 228 | 468 |  64 | 614 | 301k|  1 | 798 | 874 | 1.668107e+00 | 2.157937e+00 |  29.36%|  76.67%
  390s|468200 |144411 |  1005k|   2.1 |   236M | 228 | 468 |  64 | 513 | 301k|  2 | 799 | 874 | 1.668151e+00 | 2.157937e+00 |  29.36%|  76.67%
  391s|468300 |144465 |  1005k|   2.1 |   236M | 228 | 468 |  64 | 614 | 301k|  1 | 800 | 875 | 1.669725e+00 | 2.157937e+00 |  29.24%|  76.72%
  391s|468400 |144519 |  1005k|   2.1 |   236M | 228 | 468 |  64 | 614 | 301k|  1 | 800 | 875 | 1.670034e+00 | 2.157937e+00 |  29.22%|  76.74%
  391s|468500 |144591 |  1005k|   2.1 |   236M | 228 | 468 |  64 | 614 | 301k|  1 | 800 | 875 | 1.670034e+00 | 2.157937e+00 |  29.22%|  76.74%
  391s|468600 |144655 |  1005k|   2.1 |   236M | 228 | 468 |  64 | 614 | 301k|  1 | 800 | 875 | 1.670034e+00 | 2.157937e+00 |  29.22%|  76.74%
  391s|468700 |144719 |  1005k|   2.1 |   236M | 228 | 468 |  64 | 614 | 301k|  1 | 800 | 875 | 1.670034e+00 | 2.157937e+00 |  29.22%|  76.74%
  391s|468800 |144779 |  1005k|   2.1 |   236M | 228 | 468 |  64 | 614 | 301k|  1 | 800 | 875 | 1.670034e+00 | 2.157937e+00 |  29.22%|  76.74%
  391s|468900 |144845 |  1005k|   2.1 |   236M | 228 | 468 |  64 | 614 | 301k|  1 | 800 | 875 | 1.670034e+00 | 2.157937e+00 |  29.22%|  76.74%
  391s|469000 |144907 |  1005k|   2.1 |   236M | 228 | 468 |  64 | 614 | 301k|  1 | 800 | 875 | 1.670034e+00 | 2.157937e+00 |  29.22%|  76.77%
  391s|469100 |144979 |  1006k|   2.1 |   236M | 228 | 468 |  64 | 614 | 301k|  1 | 800 | 875 | 1.670034e+00 | 2.157937e+00 |  29.22%|  76.77%
  391s|469200 |145049 |  1006k|   2.1 |   236M | 228 | 468 |  64 | 614 | 301k|  0 | 800 | 875 | 1.670034e+00 | 2.157937e+00 |  29.22%|  76.77%
  391s|469300 |145113 |  1006k|   2.1 |   236M | 228 | 468 |  64 | 614 | 301k|  1 | 800 | 875 | 1.670034e+00 | 2.157937e+00 |  29.22%|  76.77%
  391s|469400 |145179 |  1006k|   2.1 |   236M | 228 | 468 |  64 | 614 | 301k|  1 | 800 | 875 | 1.670034e+00 | 2.157937e+00 |  29.22%|  76.77%
  391s|469500 |145237 |  1006k|   2.1 |   236M | 228 | 468 |  64 | 614 | 301k|  1 | 800 | 875 | 1.670045e+00 | 2.157937e+00 |  29.21%|  76.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  391s|469600 |145299 |  1006k|   2.1 |   236M | 228 | 468 |  64 | 614 | 302k|  1 | 801 | 875 | 1.672887e+00 | 2.157937e+00 |  28.99%|  76.79%
  392s|469700 |145373 |  1006k|   2.1 |   236M | 228 | 468 |  64 | 614 | 302k|  1 | 801 | 875 | 1.672887e+00 | 2.157937e+00 |  28.99%|  76.79%
  392s|469800 |145445 |  1006k|   2.1 |   237M | 228 | 468 |  64 | 614 | 302k|  1 | 801 | 875 | 1.672944e+00 | 2.157937e+00 |  28.99%|  76.81%
  392s|469900 |145515 |  1006k|   2.1 |   237M | 228 | 468 |  64 | 614 | 302k|  1 | 801 | 875 | 1.672944e+00 | 2.157937e+00 |  28.99%|  76.81%
  392s|470000 |145575 |  1006k|   2.1 |   237M | 228 | 468 |  64 | 614 | 302k|  1 | 801 | 875 | 1.672944e+00 | 2.157937e+00 |  28.99%|  76.81%
  392s|470100 |145637 |  1006k|   2.1 |   237M | 228 | 468 |  64 | 614 | 302k|  1 | 801 | 875 | 1.672944e+00 | 2.157937e+00 |  28.99%|  76.81%
  392s|470200 |145709 |  1006k|   2.1 |   237M | 228 | 468 |  64 | 614 | 302k|  1 | 801 | 875 | 1.672944e+00 | 2.157937e+00 |  28.99%|  76.81%
  392s|470300 |145781 |  1007k|   2.1 |   237M | 228 | 468 |  64 | 614 | 302k|  1 | 801 | 875 | 1.672944e+00 | 2.157937e+00 |  28.99%|  76.81%
  392s|470400 |145855 |  1007k|   2.1 |   237M | 228 | 468 |  64 | 614 | 302k|  1 | 801 | 875 | 1.672944e+00 | 2.157937e+00 |  28.99%|  76.81%
  392s|470500 |145925 |  1007k|   2.1 |   237M | 228 | 468 |  64 | 614 | 302k|  1 | 801 | 875 | 1.672944e+00 | 2.157937e+00 |  28.99%|  76.81%
  392s|470600 |145995 |  1007k|   2.1 |   237M | 228 | 468 |  64 | 614 | 302k|  1 | 801 | 875 | 1.673798e+00 | 2.157937e+00 |  28.92%|  76.81%
  392s|470700 |146075 |  1007k|   2.1 |   237M | 228 | 468 |  64 | 614 | 302k|  1 | 801 | 875 | 1.673798e+00 | 2.157937e+00 |  28.92%|  76.81%
  392s|470800 |146149 |  1007k|   2.1 |   237M | 228 | 468 |  64 | 614 | 302k|  1 | 802 | 875 | 1.673814e+00 | 2.157937e+00 |  28.92%|  76.83%
  392s|470900 |146239 |  1008k|   2.1 |   237M | 228 | 468 |  64 | 614 | 302k|  1 | 802 | 875 | 1.673814e+00 | 2.157937e+00 |  28.92%|  76.83%
  392s|471000 |146325 |  1008k|   2.1 |   237M | 228 | 468 |  64 | 614 | 302k|  1 | 802 | 875 | 1.673837e+00 | 2.157937e+00 |  28.92%|  76.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  392s|471100 |146383 |  1008k|   2.1 |   237M | 228 | 468 |  64 | 614 | 302k|  1 | 802 | 875 | 1.673837e+00 | 2.157937e+00 |  28.92%|  76.86%
  393s|471200 |146457 |  1008k|   2.1 |   237M | 228 | 468 |  64 | 614 | 302k|  1 | 802 | 875 | 1.673837e+00 | 2.157937e+00 |  28.92%|  76.86%
  393s|471300 |146511 |  1008k|   2.1 |   237M | 228 | 468 |  64 | 614 | 302k|  0 | 802 | 875 | 1.673837e+00 | 2.157937e+00 |  28.92%|  76.86%
  393s|471400 |146565 |  1008k|   2.1 |   237M | 228 | 468 |  64 | 614 | 302k|  1 | 802 | 875 | 1.674122e+00 | 2.157937e+00 |  28.90%|  76.87%
  393s|471500 |146623 |  1008k|   2.1 |   237M | 228 | 468 |  64 | 614 | 302k|  1 | 803 | 875 | 1.674225e+00 | 2.157937e+00 |  28.89%|  76.89%
  393s|471600 |146693 |  1008k|   2.1 |   237M | 228 | 468 |  64 | 614 | 302k|  1 | 803 | 875 | 1.674225e+00 | 2.157937e+00 |  28.89%|  76.89%
  393s|471700 |146759 |  1008k|   2.1 |   237M | 228 | 468 |  64 | 614 | 302k|  1 | 803 | 875 | 1.674225e+00 | 2.157937e+00 |  28.89%|  76.89%
  393s|471800 |146819 |  1008k|   2.1 |   237M | 228 | 468 |  64 | 614 | 302k|  1 | 803 | 875 | 1.674247e+00 | 2.157937e+00 |  28.89%|  76.91%
  393s|471900 |146879 |  1009k|   2.1 |   237M | 228 | 468 |  64 | 614 | 302k|  1 | 803 | 875 | 1.674247e+00 | 2.157937e+00 |  28.89%|  76.91%
  393s|472000 |146945 |  1009k|   2.1 |   237M | 228 | 468 |  64 | 614 | 302k|  1 | 803 | 875 | 1.674754e+00 | 2.157937e+00 |  28.85%|  76.93%
  393s|472100 |147003 |  1009k|   2.1 |   237M | 228 | 468 |  64 | 614 | 302k|  1 | 803 | 875 | 1.675317e+00 | 2.157937e+00 |  28.81%|  76.98%
  393s|472200 |147075 |  1009k|   2.1 |   237M | 228 | 468 |  64 | 614 | 302k|  0 | 803 | 875 | 1.676767e+00 | 2.157937e+00 |  28.70%|  77.00%
  393s|472300 |147121 |  1010k|   2.1 |   237M | 228 | 468 |  64 | 614 | 302k|  1 | 804 | 875 | 1.678226e+00 | 2.157937e+00 |  28.58%|  77.04%
  393s|472400 |147169 |  1010k|   2.1 |   237M | 228 | 468 |  64 | 614 | 302k|  1 | 805 | 876 | 1.679465e+00 | 2.157937e+00 |  28.49%|  77.07%
  394s|472500 |147233 |  1010k|   2.1 |   237M | 228 | 468 |  64 | 614 | 302k|  1 | 805 | 876 | 1.680032e+00 | 2.157937e+00 |  28.45%|  77.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  394s|472600 |147307 |  1010k|   2.1 |   237M | 228 | 468 |  64 | 614 | 302k|  1 | 805 | 876 | 1.680032e+00 | 2.157937e+00 |  28.45%|  77.09%
  394s|472700 |147377 |  1010k|   2.1 |   237M | 228 | 468 |  64 | 614 | 302k|  1 | 805 | 876 | 1.680032e+00 | 2.157937e+00 |  28.45%|  77.09%
  394s|472800 |147443 |  1010k|   2.1 |   237M | 228 | 468 |  64 | 614 | 302k|  1 | 805 | 876 | 1.680032e+00 | 2.157937e+00 |  28.45%|  77.09%
  394s|472900 |147511 |  1010k|   2.1 |   237M | 228 | 468 |  64 | 614 | 302k|  1 | 805 | 876 | 1.680032e+00 | 2.157937e+00 |  28.45%|  77.09%
  394s|473000 |147581 |  1010k|   2.1 |   237M | 228 | 468 |  64 | 614 | 302k|  1 | 805 | 876 | 1.680032e+00 | 2.157937e+00 |  28.45%|  77.09%
  394s|473100 |147657 |  1010k|   2.1 |   237M | 228 | 468 |  64 | 614 | 302k|  1 | 805 | 876 | 1.680032e+00 | 2.157937e+00 |  28.45%|  77.11%
  394s|473200 |147735 |  1010k|   2.1 |   237M | 228 | 468 |  64 | 614 | 302k|  1 | 805 | 876 | 1.680032e+00 | 2.157937e+00 |  28.45%|  77.11%
  394s|473300 |147803 |  1010k|   2.1 |   237M | 228 | 468 |  64 | 614 | 302k|  0 | 805 | 876 | 1.680032e+00 | 2.157937e+00 |  28.45%|  77.11%
  394s|473400 |147877 |  1010k|   2.1 |   237M | 228 | 468 |  64 | 614 | 302k|  1 | 805 | 876 | 1.680032e+00 | 2.157937e+00 |  28.45%|  77.11%
  394s|473500 |147945 |  1010k|   2.1 |   237M | 228 | 468 |  64 | 614 | 302k|  1 | 805 | 876 | 1.680032e+00 | 2.157937e+00 |  28.45%|  77.11%
  394s|473600 |148015 |  1011k|   2.1 |   237M | 228 | 468 |  64 | 614 | 303k|  1 | 809 | 877 | 1.681216e+00 | 2.157937e+00 |  28.36%|  77.14%
  394s|473700 |148089 |  1011k|   2.1 |   237M | 228 | 468 |  64 | 614 | 303k|  1 | 809 | 877 | 1.681216e+00 | 2.157937e+00 |  28.36%|  77.14%
  394s|473800 |148147 |  1011k|   2.1 |   237M | 228 | 468 |  64 | 614 | 303k|  1 | 809 | 877 | 1.681223e+00 | 2.157937e+00 |  28.36%|  77.15%
  394s|473900 |148215 |  1011k|   2.1 |   237M | 228 | 468 |  64 | 614 | 303k|  1 | 809 | 877 | 1.681223e+00 | 2.157937e+00 |  28.36%|  77.15%
  395s|474000 |148281 |  1011k|   2.1 |   237M | 228 | 468 |  64 | 614 | 303k|  1 | 809 | 877 | 1.681228e+00 | 2.157937e+00 |  28.35%|  77.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  395s|474100 |148339 |  1011k|   2.1 |   238M | 228 | 468 |  64 | 614 | 303k|  1 | 809 | 877 | 1.681228e+00 | 2.157937e+00 |  28.35%|  77.17%
  395s|474200 |148405 |  1011k|   2.1 |   239M | 228 | 468 |  64 | 614 | 303k|  1 | 809 | 877 | 1.681228e+00 | 2.157937e+00 |  28.35%|  77.19%
  395s|474300 |148467 |  1011k|   2.1 |   239M | 228 | 468 |  64 | 614 | 303k|  1 | 809 | 877 | 1.681627e+00 | 2.157937e+00 |  28.32%|  77.23%
  395s|474400 |148541 |  1011k|   2.1 |   239M | 228 | 468 |  64 | 614 | 303k|  1 | 810 | 877 | 1.682029e+00 | 2.157937e+00 |  28.29%|  77.26%
  395s|474500 |148609 |  1011k|   2.1 |   239M | 228 | 468 |  64 | 614 | 303k|  1 | 810 | 877 | 1.682133e+00 | 2.157937e+00 |  28.29%|  77.26%
  395s|474600 |148673 |  1011k|   2.1 |   239M | 228 | 468 |  64 | 614 | 303k|  0 | 810 | 877 | 1.682133e+00 | 2.157937e+00 |  28.29%|  77.26%
  395s|474700 |148749 |  1012k|   2.1 |   239M | 228 | 468 |  64 | 614 | 303k|  1 | 810 | 877 | 1.682133e+00 | 2.157937e+00 |  28.29%|  77.26%
  395s|474800 |148817 |  1012k|   2.1 |   239M | 228 | 468 |  64 | 614 | 303k|  1 | 810 | 877 | 1.682923e+00 | 2.157937e+00 |  28.23%|  77.28%
  395s|474900 |148893 |  1012k|   2.1 |   239M | 228 | 468 |  64 | 614 | 303k|  1 | 810 | 877 | 1.682923e+00 | 2.157937e+00 |  28.23%|  77.28%
  395s|475000 |148967 |  1012k|   2.1 |   239M | 228 | 468 |  64 | 614 | 303k|  1 | 810 | 877 | 1.682959e+00 | 2.157937e+00 |  28.22%|  77.29%
  395s|475100 |149025 |  1012k|   2.1 |   239M | 228 | 468 |  64 | 614 | 303k|  1 | 810 | 877 | 1.682987e+00 | 2.157937e+00 |  28.22%|  77.34%
  395s|475200 |149101 |  1012k|   2.1 |   239M | 228 | 468 |  64 | 614 | 303k|  1 | 810 | 877 | 1.682987e+00 | 2.157937e+00 |  28.22%|  77.34%
  396s|475300 |149161 |  1012k|   2.1 |   239M | 228 | 468 |  64 | 614 | 303k|  1 | 810 | 877 | 1.682987e+00 | 2.157937e+00 |  28.22%|  77.37%
  396s|475400 |149231 |  1012k|   2.1 |   239M | 228 | 468 |  64 | 614 | 303k|  1 | 810 | 877 | 1.682987e+00 | 2.157937e+00 |  28.22%|  77.37%
  396s|475500 |149311 |  1012k|   2.1 |   239M | 228 | 468 |  64 | 614 | 303k|  1 | 810 | 877 | 1.682987e+00 | 2.157937e+00 |  28.22%|  77.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  396s|475600 |149379 |  1012k|   2.1 |   239M | 228 | 468 |  64 | 614 | 303k|  1 | 810 | 877 | 1.684330e+00 | 2.157937e+00 |  28.12%|  77.40%
  396s|475700 |149449 |  1012k|   2.1 |   239M | 228 | 468 |  64 | 614 | 303k|  1 | 810 | 877 | 1.684330e+00 | 2.157937e+00 |  28.12%|  77.40%
  396s|475800 |149523 |  1012k|   2.1 |   239M | 228 | 468 |  64 | 614 | 303k|  1 | 810 | 877 | 1.684330e+00 | 2.157937e+00 |  28.12%|  77.40%
  396s|475900 |149577 |  1012k|   2.1 |   239M | 228 | 468 |  64 | 614 | 303k|  1 | 810 | 877 | 1.684330e+00 | 2.157937e+00 |  28.12%|  77.40%
  396s|476000 |149643 |  1012k|   2.1 |   239M | 228 | 468 |  64 | 614 | 303k|  1 | 810 | 877 | 1.684330e+00 | 2.157937e+00 |  28.12%|  77.40%
  396s|476100 |149715 |  1012k|   2.1 |   239M | 228 | 468 |  64 | 614 | 303k|  1 | 810 | 877 | 1.685174e+00 | 2.157937e+00 |  28.05%|  77.42%
  396s|476200 |149781 |  1013k|   2.1 |   239M | 228 | 468 |  64 | 614 | 303k|  1 | 810 | 877 | 1.685174e+00 | 2.157937e+00 |  28.05%|  77.42%
  396s|476300 |149847 |  1013k|   2.1 |   239M | 228 | 468 |  64 | 614 | 303k|  0 | 810 | 877 | 1.685348e+00 | 2.157937e+00 |  28.04%|  77.44%
  396s|476400 |149901 |  1013k|   2.1 |   239M | 228 | 468 |  64 | 614 | 303k|  1 | 810 | 877 | 1.685348e+00 | 2.157937e+00 |  28.04%|  77.46%
  396s|476500 |149985 |  1013k|   2.1 |   239M | 228 | 468 |  64 | 614 | 303k|  1 | 810 | 877 | 1.685348e+00 | 2.157937e+00 |  28.04%|  77.46%
  396s|476600 |150049 |  1013k|   2.1 |   239M | 228 | 468 |  64 | 614 | 303k|  0 | 810 | 877 | 1.685917e+00 | 2.157937e+00 |  28.00%|  77.48%
  396s|476700 |150113 |  1013k|   2.1 |   239M | 228 | 468 |  64 | 614 | 303k|  1 | 810 | 877 | 1.685917e+00 | 2.157937e+00 |  28.00%|  77.48%
  397s|476800 |150185 |  1013k|   2.1 |   239M | 228 | 468 |  64 | 614 | 303k|  1 | 810 | 877 | 1.685917e+00 | 2.157937e+00 |  28.00%|  77.48%
  397s|476900 |150253 |  1013k|   2.1 |   239M | 228 | 468 |  64 | 614 | 303k|  1 | 810 | 877 | 1.685917e+00 | 2.157937e+00 |  28.00%|  77.48%
  397s|477000 |150307 |  1013k|   2.1 |   239M | 228 | 468 |  64 | 614 | 303k|  1 | 810 | 877 | 1.685917e+00 | 2.157937e+00 |  28.00%|  77.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  397s|477100 |150365 |  1013k|   2.1 |   239M | 228 | 468 |  64 | 614 | 303k|  1 | 811 | 877 | 1.685917e+00 | 2.157937e+00 |  28.00%|  77.48%
  397s|477200 |150431 |  1013k|   2.1 |   239M | 228 | 468 |  64 | 614 | 303k|  1 | 811 | 877 | 1.685917e+00 | 2.157937e+00 |  28.00%|  77.48%
  397s|477300 |150505 |  1013k|   2.1 |   239M | 228 | 468 |  64 | 614 | 303k|  1 | 811 | 877 | 1.685917e+00 | 2.157937e+00 |  28.00%|  77.48%
  397s|477400 |150575 |  1013k|   2.1 |   239M | 228 | 468 |  64 | 614 | 303k|  1 | 811 | 877 | 1.688131e+00 | 2.157937e+00 |  27.83%|  77.50%
  397s|477500 |150637 |  1013k|   2.1 |   239M | 228 | 468 |  64 | 614 | 303k|  0 | 812 | 877 | 1.688930e+00 | 2.157937e+00 |  27.77%|  77.52%
  397s|477600 |150711 |  1014k|   2.1 |   239M | 228 | 468 |  64 | 614 | 303k|  1 | 812 | 877 | 1.688930e+00 | 2.157937e+00 |  27.77%|  77.52%
  397s|477700 |150793 |  1014k|   2.1 |   239M | 228 | 468 |  64 | 614 | 303k|  1 | 812 | 877 | 1.688930e+00 | 2.157937e+00 |  27.77%|  77.52%
  397s|477800 |150851 |  1014k|   2.1 |   239M | 228 | 468 |  64 |   0 | 303k|  0 | 813 | 877 | 1.688930e+00 | 2.157937e+00 |  27.77%|  77.52%
  397s|477900 |150911 |  1014k|   2.1 |   239M | 228 | 468 |  64 | 614 | 303k|  1 | 813 | 877 | 1.689247e+00 | 2.157937e+00 |  27.75%|  77.54%
  397s|478000 |150989 |  1014k|   2.1 |   239M | 228 | 468 |  64 | 614 | 303k|  0 | 813 | 877 | 1.689247e+00 | 2.157937e+00 |  27.75%|  77.54%
  397s|478100 |151049 |  1014k|   2.1 |   239M | 228 | 468 |  64 | 614 | 303k|  1 | 813 | 877 | 1.690124e+00 | 2.157937e+00 |  27.68%|  77.55%
  397s|478200 |151113 |  1014k|   2.1 |   239M | 228 | 468 |  64 | 615 | 303k|  1 | 813 | 877 | 1.692408e+00 | 2.157937e+00 |  27.51%|  77.57%
  397s|478300 |151181 |  1014k|   2.1 |   239M | 228 | 468 |  64 | 614 | 303k|  1 | 813 | 877 | 1.692408e+00 | 2.157937e+00 |  27.51%|  77.57%
  398s|478400 |151243 |  1014k|   2.1 |   239M | 228 | 468 |  64 | 614 | 303k|  1 | 813 | 877 | 1.692408e+00 | 2.157937e+00 |  27.51%|  77.57%
  398s|478500 |151315 |  1014k|   2.1 |   239M | 228 | 468 |  64 | 614 | 303k|  1 | 813 | 877 | 1.692408e+00 | 2.157937e+00 |  27.51%|  77.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  398s|478600 |151387 |  1014k|   2.1 |   239M | 228 | 468 |  64 | 614 | 303k|  0 | 813 | 877 | 1.692408e+00 | 2.157937e+00 |  27.51%|  77.59%
  398s|478700 |151451 |  1014k|   2.1 |   240M | 228 | 468 |  64 | 614 | 303k|  1 | 813 | 877 | 1.692408e+00 | 2.157937e+00 |  27.51%|  77.59%
  398s|478800 |151527 |  1014k|   2.1 |   240M | 228 | 468 |  64 | 614 | 303k|  1 | 813 | 877 | 1.692614e+00 | 2.157937e+00 |  27.49%|  77.61%
  398s|478900 |151583 |  1014k|   2.1 |   240M | 228 | 468 |  64 | 614 | 303k|  0 | 813 | 877 | 1.692614e+00 | 2.157937e+00 |  27.49%|  77.61%
  398s|479000 |151643 |  1014k|   2.1 |   240M | 228 | 468 |  64 | 614 | 303k|  0 | 813 | 877 | 1.693564e+00 | 2.157937e+00 |  27.42%|  77.63%
  398s|479100 |151705 |  1014k|   2.1 |   240M | 228 | 468 |  64 | 614 | 303k|  1 | 813 | 877 | 1.694045e+00 | 2.157937e+00 |  27.38%|  77.65%
  398s|479200 |151775 |  1014k|   2.1 |   240M | 228 | 468 |  64 | 614 | 303k|  1 | 813 | 877 | 1.694045e+00 | 2.157937e+00 |  27.38%|  77.65%
  398s|479300 |151845 |  1014k|   2.1 |   240M | 228 | 468 |  64 | 614 | 303k|  0 | 813 | 877 | 1.694045e+00 | 2.157937e+00 |  27.38%|  77.65%
  398s|479400 |151911 |  1014k|   2.1 |   241M | 228 | 468 |  64 | 614 | 303k|  1 | 813 | 877 | 1.694045e+00 | 2.157937e+00 |  27.38%|  77.65%
  398s|479500 |151985 |  1015k|   2.1 |   241M | 228 | 468 |  64 | 614 | 303k|  1 | 814 | 877 | 1.694661e+00 | 2.157937e+00 |  27.34%|  77.67%
  398s|479600 |152053 |  1015k|   2.1 |   241M | 228 | 468 |  64 | 614 | 303k|  1 | 814 | 877 | 1.694661e+00 | 2.157937e+00 |  27.34%|  77.67%
  398s|479700 |152111 |  1015k|   2.1 |   241M | 228 | 468 |  64 | 614 | 303k|  1 | 814 | 877 | 1.694661e+00 | 2.157937e+00 |  27.34%|  77.67%
  398s|479800 |152183 |  1015k|   2.1 |   241M | 228 | 468 |  64 | 614 | 303k|  1 | 814 | 877 | 1.694661e+00 | 2.157937e+00 |  27.34%|  77.67%
  399s|479900 |152245 |  1015k|   2.1 |   241M | 228 | 468 |  64 | 614 | 303k|  0 | 815 | 877 | 1.694661e+00 | 2.157937e+00 |  27.34%|  77.67%
