Solving original (integer) problem with strategy gdp.binary_multiplication...
--- Job model.gms Start 07/07/25 18:54:38 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-07_18-54-37/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-07_18-54-37/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-07_18-54-37/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-07_18-54-37/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(341) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-07_18-54-37/original/scip.opt
--- model.gms(586) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(348) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(352) 5 Mb
---   84 rows  97 columns  471 non-zeroes
---   1,216 nl-code  384 nl-non-zeroes
---   64 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.000E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.280E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 2.339E-01, 2.278E+00] - Zero values observed as well
--- model.gms(352) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.023

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-07_18-54-37/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 96 variables (64 bin, 0 int, 32 cont) and 83 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 16 upgd conss, 0 impls, 16 clqs
   (0.0s) probing: 51/64 (79.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 16 cliques
presolved problem has 96 variables (64 bin, 0 int, 0 impl, 32 cont) and 83 constraints
     16 constraints of type <setppc>
      3 constraints of type <linear>
     64 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  1712 |     - |  9820k |   0 | 752 |  83 | 567 | 484 | 18 |   0 |  20 | 0.000000e+00 | 1.178932e+01 |    Inf | unknown
  0.8s|     1 |     0 |  1747 |     - |  9874k |   0 | 752 |  83 | 591 | 508 | 19 |   0 |  20 | 0.000000e+00 | 1.178932e+01 |    Inf | unknown
  0.8s|     1 |     0 |  1760 |     - |  9884k |   0 | 752 |  83 | 601 | 518 | 20 |   0 |  20 | 0.000000e+00 | 1.178932e+01 |    Inf | unknown
  0.8s|     1 |     0 |  1760 |     - |  9891k |   0 | 752 |  83 | 601 | 518 | 20 |   0 |  25 | 0.000000e+00 | 1.178932e+01 |    Inf | unknown
  0.9s|     1 |     0 |  1797 |     - |  9949k |   0 | 752 |  83 | 473 | 541 | 21 |   0 |  25 | 0.000000e+00 | 1.178932e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  1814 |     - |  9955k |   0 | 752 |  83 | 482 | 550 | 22 |   0 |  25 | 0.000000e+00 | 1.178932e+01 |    Inf | unknown
  0.9s|     1 |     0 |  1814 |     - |  9961k |   0 | 752 |  83 | 482 | 550 | 22 |   0 |  30 | 0.000000e+00 | 1.178932e+01 |    Inf | unknown
  0.9s|     1 |     0 |  1834 |     - |    10M |   0 | 752 |  83 | 497 | 565 | 23 |   0 |  30 | 0.000000e+00 | 1.178932e+01 |    Inf | unknown
  0.9s|     1 |     0 |  1844 |     - |    10M |   0 | 752 |  83 | 504 | 572 | 24 |   0 |  30 | 0.000000e+00 | 1.178932e+01 |    Inf | unknown
  0.9s|     1 |     0 |  1844 |     - |    10M |   0 | 752 |  83 | 504 | 572 | 24 |   0 |  35 | 0.000000e+00 | 1.178932e+01 |    Inf | unknown
  0.9s|     1 |     0 |  1862 |     - |    10M |   0 | 752 |  83 | 517 | 585 | 25 |   0 |  35 | 0.000000e+00 | 1.178932e+01 |    Inf | unknown
  0.9s|     1 |     0 |  1869 |     - |    10M |   0 | 752 |  83 | 524 | 592 | 26 |   0 |  35 | 0.000000e+00 | 1.178932e+01 |    Inf | unknown
  0.9s|     1 |     0 |  1869 |     - |    10M |   0 | 752 |  83 | 524 | 592 | 26 |   0 |  39 | 0.000000e+00 | 1.178932e+01 |    Inf | unknown
  1.0s|     1 |     0 |  1886 |     - |    10M |   0 | 752 |  83 | 450 | 604 | 27 |   0 |  39 | 0.000000e+00 | 1.178932e+01 |    Inf | unknown
  1.0s|     1 |     0 |  1891 |     - |    10M |   0 | 752 |  83 | 454 | 608 | 28 |   0 |  39 | 0.000000e+00 | 1.178932e+01 |    Inf | unknown
  1.0s|     1 |     2 |  1891 |     - |    10M |   0 | 752 |  83 | 454 | 608 | 28 |   0 |  39 | 0.000000e+00 | 1.178932e+01 |    Inf | unknown
r 1.1s|    12 |    13 |  3227 | 162.5 |shifting|  10 | 752 |  83 | 716 |1297 |  9 |   0 |  39 | 0.000000e+00 | 1.052707e+01 |    Inf | unknown
d 1.5s|    36 |    37 |  6905 | 156.2 |nlpdivin|  11 | 752 |  83 | 664 |   0 |  8 |   0 |  39 | 0.000000e+00 | 8.395931e+00 |    Inf | unknown
  2.2s|   100 |   101 | 18886 | 176.2 |    14M |  13 | 752 |  83 | 662 |7228 |  8 |   0 |  56 | 0.000000e+00 | 8.395931e+00 |    Inf | unknown
  3.3s|   200 |   201 | 34921 | 168.3 |    18M |  13 | 752 |  83 | 713 |  13k| 11 |   0 |  73 | 0.000000e+00 | 8.395931e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.5s|   300 |   301 | 51276 | 166.7 |    21M |  15 | 752 |  83 | 607 |  18k|  2 |   0 |  90 | 0.000000e+00 | 8.395931e+00 |    Inf | unknown
  5.7s|   400 |   401 | 67009 | 164.3 |    24M |  17 | 752 |  83 | 680 |  24k|  2 |   0 | 154 | 0.000000e+00 | 8.395931e+00 |    Inf | unknown
  7.0s|   500 |   501 | 85364 | 168.2 |    27M |  24 | 752 |  83 | 854 |  29k|  2 |   0 | 175 | 0.000000e+00 | 8.395931e+00 |    Inf | unknown
  8.2s|   600 |   601 |103372 | 170.2 |    29M |  25 | 752 |  83 | 745 |  35k|  8 |   0 | 194 | 0.000000e+00 | 8.395931e+00 |    Inf | unknown
  9.1s|   700 |   701 |121904 | 172.3 |    31M |  25 | 752 |  83 | 817 |  40k|  8 |   0 | 200 | 0.000000e+00 | 8.395931e+00 |    Inf | unknown
 10.3s|   800 |   801 |139960 | 173.4 |    34M |  25 | 752 |  83 | 763 |  45k|  6 |   0 | 227 | 0.000000e+00 | 8.395931e+00 |    Inf | unknown
 11.5s|   900 |   901 |159491 | 175.8 |    36M |  25 | 752 |  83 | 767 |  51k| 11 |   0 | 251 | 0.000000e+00 | 8.395931e+00 |    Inf | unknown
 12.7s|  1000 |  1001 |176094 | 174.8 |    39M |  25 | 752 |  83 | 795 |  57k| 11 |   0 | 262 | 0.000000e+00 | 8.395931e+00 |    Inf | unknown
 13.9s|  1100 |  1101 |195875 | 176.9 |    41M |  25 | 752 |  83 | 722 |  62k|  2 |   0 | 272 | 0.000000e+00 | 8.395931e+00 |    Inf | unknown
 15.2s|  1200 |  1201 |213688 | 177.0 |    44M |  25 | 752 |  83 | 817 |  68k|  9 |   0 | 286 | 0.000000e+00 | 8.395931e+00 |    Inf | unknown
 16.2s|  1300 |  1301 |232259 | 177.7 |    46M |  25 | 752 |  83 | 749 |  74k|  9 |   2 | 302 | 0.000000e+00 | 8.395931e+00 |    Inf | unknown
 17.3s|  1400 |  1401 |252037 | 179.1 |    49M |  25 | 752 |  83 | 660 |  80k|  2 |   2 | 312 | 0.000000e+00 | 8.395931e+00 |    Inf | unknown
 18.3s|  1500 |  1501 |270605 | 179.6 |    50M |  25 | 752 |  83 | 845 |  86k| 13 |   2 | 320 | 0.000000e+00 | 8.395931e+00 |    Inf | unknown
 19.4s|  1600 |  1601 |289536 | 180.2 |    53M |  25 | 752 |  83 | 608 |  92k|  2 |   2 | 324 | 0.000000e+00 | 8.395931e+00 |    Inf | unknown
 20.4s|  1700 |  1701 |307550 | 180.2 |    56M |  25 | 752 |  83 | 784 |  97k|  9 |   4 | 339 | 0.000000e+00 | 8.395931e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.4s|  1800 |  1801 |324183 | 179.4 |    57M |  25 | 752 |  83 | 715 | 103k|  8 |   4 | 360 | 0.000000e+00 | 8.395931e+00 |    Inf | unknown
 22.5s|  1900 |  1901 |342639 | 179.7 |    60M |  28 | 752 |  83 | 756 | 108k|  9 |   4 | 371 | 0.000000e+00 | 8.395931e+00 |    Inf | unknown
 23.7s|  2000 |  2001 |359881 | 179.3 |    63M |  28 | 752 |  83 | 730 | 114k| 10 |   4 | 381 | 0.000000e+00 | 8.395931e+00 |    Inf | unknown
 24.8s|  2100 |  2101 |375987 | 178.4 |    64M |  28 | 752 |  83 | 754 | 118k|  8 |   4 | 387 | 0.000000e+00 | 8.395931e+00 |    Inf | unknown
 26.0s|  2200 |  2201 |392815 | 178.0 |    66M |  28 | 752 |  83 | 845 | 124k|  9 |   4 | 399 | 0.000000e+00 | 8.395931e+00 |    Inf | unknown
 27.0s|  2300 |  2301 |408344 | 177.0 |    67M |  28 | 752 |  83 | 780 | 129k|  2 |   4 | 405 | 0.000000e+00 | 8.395931e+00 |    Inf | unknown
 28.2s|  2400 |  2401 |426009 | 177.0 |    70M |  28 | 752 |  83 | 837 | 134k|  8 |   4 | 406 | 0.000000e+00 | 8.395931e+00 |    Inf | unknown
 29.3s|  2500 |  2501 |441013 | 175.9 |    72M |  29 | 752 |  83 | 802 | 139k|  9 |   4 | 411 | 0.000000e+00 | 8.395931e+00 |    Inf | unknown
 30.4s|  2600 |  2601 |458592 | 175.9 |    74M |  29 | 752 |  83 | 780 | 145k|  7 |   4 | 412 | 0.000000e+00 | 8.395931e+00 |    Inf | unknown
 31.6s|  2700 |  2701 |474614 | 175.3 |    77M |  29 | 752 |  83 | 822 | 149k|  7 |   4 | 419 | 0.000000e+00 | 8.395931e+00 |    Inf | unknown
 32.7s|  2800 |  2801 |492015 | 175.3 |    79M |  29 | 752 |  83 | 706 | 155k| 10 |   4 | 424 | 0.000000e+00 | 8.395931e+00 |    Inf | unknown
 33.9s|  2900 |  2901 |509012 | 175.1 |    82M |  29 | 752 |  83 | 803 | 160k|  8 |   4 | 427 | 0.000000e+00 | 8.395931e+00 |    Inf | unknown
 35.0s|  3000 |  3001 |526238 | 175.0 |    84M |  29 | 752 |  83 | 747 | 165k|  8 |   4 | 427 | 0.000000e+00 | 8.395931e+00 |    Inf | unknown
 36.1s|  3100 |  3101 |543639 | 175.0 |    84M |  29 | 752 |  83 | 738 | 170k|  2 |   4 | 428 | 0.000000e+00 | 8.395931e+00 |    Inf | unknown
 37.2s|  3200 |  3201 |559906 | 174.6 |    86M |  29 | 752 |  83 | 852 | 174k|  2 |   4 | 435 | 0.000000e+00 | 8.395931e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.3s|  3300 |  3301 |576747 | 174.4 |    88M |  29 | 752 |  83 | 757 | 180k|  8 |   4 | 438 | 0.000000e+00 | 8.395931e+00 |    Inf | unknown
 39.4s|  3400 |  3401 |593353 | 174.1 |    90M |  29 | 752 |  83 | 794 | 185k|  8 |   4 | 439 | 0.000000e+00 | 8.395931e+00 |    Inf | unknown
 40.6s|  3500 |  3501 |610517 | 174.1 |    94M |  29 | 752 |  83 | 820 | 190k|  6 |   4 | 439 | 0.000000e+00 | 8.395931e+00 |    Inf | unknown
 41.6s|  3600 |  3601 |624830 | 173.2 |    94M |  29 | 752 |  83 | 813 | 194k|  2 |   4 | 440 | 0.000000e+00 | 8.395931e+00 |    Inf | unknown
 42.6s|  3700 |  3701 |639774 | 172.6 |    97M |  29 | 752 |  83 | 724 | 199k|  2 |   6 | 444 | 0.000000e+00 | 8.395931e+00 |    Inf | unknown
 43.7s|  3800 |  3801 |654491 | 171.9 |    97M |  29 | 752 |  83 | 865 | 203k| 10 |   6 | 450 | 0.000000e+00 | 8.395931e+00 |    Inf | unknown
 44.8s|  3900 |  3901 |668686 | 171.1 |    99M |  29 | 752 |  83 | 811 | 208k| 10 |   6 | 452 | 0.000000e+00 | 8.395931e+00 |    Inf | unknown
 45.8s|  4000 |  4001 |682972 | 170.4 |   100M |  29 | 752 |  83 | 756 | 213k|  2 |   7 | 461 | 0.000000e+00 | 8.395931e+00 |    Inf | unknown
 47.0s|  4100 |  4101 |698937 | 170.2 |   103M |  29 | 752 |  83 | 776 | 218k|  8 |   7 | 462 | 0.000000e+00 | 8.395931e+00 |    Inf | unknown
 48.1s|  4200 |  4201 |715737 | 170.1 |   107M |  29 | 752 |  83 | 819 | 223k|  6 |   7 | 463 | 0.000000e+00 | 8.395931e+00 |    Inf | unknown
 49.1s|  4300 |  4301 |730078 | 169.5 |   107M |  29 | 752 |  83 | 797 | 227k|  9 |   7 | 468 | 0.000000e+00 | 8.395931e+00 |    Inf | unknown
 50.2s|  4400 |  4401 |745861 | 169.2 |   109M |  29 | 752 |  83 | 774 | 232k|  6 |   7 | 471 | 0.000000e+00 | 8.395931e+00 |    Inf | unknown
 51.3s|  4500 |  4501 |762284 | 169.1 |   110M |  29 | 752 |  83 | 719 | 237k|  9 |   7 | 477 | 0.000000e+00 | 8.395931e+00 |    Inf | unknown
 52.4s|  4600 |  4601 |779721 | 169.2 |   111M |  29 | 752 |  83 | 757 | 242k|  9 |   7 | 478 | 0.000000e+00 | 8.395931e+00 |    Inf | unknown
 53.6s|  4700 |  4701 |797566 | 169.4 |   112M |  29 | 752 |  83 | 864 | 247k| 11 |   7 | 479 | 0.000000e+00 | 8.395931e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.6s|  4800 |  4801 |812611 | 169.0 |   114M |  29 | 752 |  83 | 719 | 252k|  2 |   7 | 481 | 0.000000e+00 | 8.395931e+00 |    Inf | unknown
 55.7s|  4900 |  4901 |828373 | 168.8 |   117M |  29 | 752 |  83 | 838 | 256k|  2 |   7 | 481 | 0.000000e+00 | 8.395931e+00 |    Inf | unknown
 56.8s|  5000 |  5001 |845528 | 168.9 |   120M |  29 | 752 |  83 | 823 | 261k|  7 |   7 | 481 | 0.000000e+00 | 8.395931e+00 |    Inf | unknown
 57.8s|  5100 |  5101 |861798 | 168.7 |   122M |  29 | 752 |  83 | 771 | 266k| 10 |   7 | 483 | 0.000000e+00 | 8.395931e+00 |    Inf | unknown
 59.0s|  5200 |  5201 |878562 | 168.7 |   126M |  29 | 752 |  83 | 835 | 271k|  9 |   7 | 484 | 0.000000e+00 | 8.395931e+00 |    Inf | unknown
 60.0s|  5300 |  5301 |892969 | 168.2 |   128M |  29 | 752 |  83 | 757 | 275k|  2 |   7 | 484 | 0.000000e+00 | 8.395931e+00 |    Inf | unknown
 60.9s|  5400 |  5401 |906279 | 167.6 |   129M |  31 | 752 |  83 | 815 | 280k| 12 |   7 | 489 | 0.000000e+00 | 8.395931e+00 |    Inf | unknown
 61.7s|  5500 |  5501 |920628 | 167.2 |   130M |  31 | 752 |  83 | 844 | 284k|  5 |   7 | 489 | 0.000000e+00 | 8.395931e+00 |    Inf | unknown
 62.5s|  5600 |  5601 |933655 | 166.5 |   131M |  31 | 752 |  83 | 829 | 289k|  2 |   7 | 489 | 0.000000e+00 | 8.395931e+00 |    Inf | unknown
