Solving original (integer) problem with strategy gdp.binary_multiplication...
--- Job model.gms Start 07/05/25 08:33:59 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-05_08-33-59/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-05_08-33-59/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-05_08-33-59/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-05_08-33-59/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(327) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-05_08-33-59/original/scip.opt
--- model.gms(561) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(334) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(338) 5 Mb
---   77 rows  93 columns  441 non-zeroes
---   1,140 nl-code  360 nl-non-zeroes
---   60 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.000E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 9.600E+01] - Zero values observed as well
--- Matrix    [min, max] : [ 5.217E-01, 2.559E+00] - Zero values observed as well
--- model.gms(338) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.007

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-05_08-33-59/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 92 variables (60 bin, 0 int, 32 cont) and 76 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 12 upgd conss, 0 impls, 12 clqs
   (0.0s) probing: 51/60 (85.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 12 cliques
presolved problem has 92 variables (60 bin, 0 int, 0 impl, 32 cont) and 76 constraints
     12 constraints of type <setppc>
      4 constraints of type <linear>
     60 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  188s| 27500 | 18111 |  2883k| 104.8 |   381M |  38 | 712 |  76 | 835 |1112k|  6 | 668 | 967 | 4.896286e-01 | 4.432410e+00 | 805.26%|  13.43%
  189s| 27600 | 18157 |  2892k| 104.8 |   382M |  38 | 712 |  76 | 693 |1115k|  0 | 672 | 967 | 4.896286e-01 | 4.432410e+00 | 805.26%|  13.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  189s| 27700 | 18205 |  2900k| 104.7 |   384M |  38 | 712 |  76 | 836 |1119k|  8 | 676 | 970 | 4.979697e-01 | 4.432410e+00 | 790.10%|  13.60%
  190s| 27800 | 18267 |  2909k| 104.6 |   384M |  38 | 712 |  76 | 698 |1122k|  7 | 679 | 971 | 4.979725e-01 | 4.432410e+00 | 790.09%|  13.63%
  191s| 27900 | 18303 |  2915k| 104.5 |   384M |  38 | 712 |  76 | 764 |1125k|  8 | 681 | 971 | 4.979730e-01 | 4.432410e+00 | 790.09%|  13.65%
  191s| 28000 | 18347 |  2923k| 104.4 |   385M |  38 | 712 |  76 | 801 |1128k|  2 | 683 | 971 | 4.979730e-01 | 4.432410e+00 | 790.09%|  13.66%
  192s| 28100 | 18401 |  2932k| 104.3 |   385M |  38 | 712 |  76 | 918 |1131k|  5 | 684 | 971 | 4.979736e-01 | 4.432410e+00 | 790.09%|  13.67%
  192s| 28200 | 18447 |  2940k| 104.2 |   386M |  38 | 712 |  76 | 801 |1134k|  1 | 685 | 971 | 4.979736e-01 | 4.432410e+00 | 790.09%|  13.69%
  193s| 28300 | 18481 |  2946k| 104.1 |   388M |  38 | 712 |  76 | 764 |1137k|  2 | 689 | 974 | 4.989313e-01 | 4.432410e+00 | 788.38%|  13.76%
  193s| 28400 | 18525 |  2953k| 104.0 |   388M |  38 | 712 |  76 | 663 |1140k|  8 | 695 | 975 | 4.995777e-01 | 4.432410e+00 | 787.23%|  13.76%
  194s| 28500 | 18565 |  2961k| 103.9 |   388M |  38 | 712 |  76 | 885 |1143k|  4 | 698 | 976 | 4.999629e-01 | 4.432410e+00 | 786.55%|  13.77%
  194s| 28600 | 18613 |  2967k| 103.7 |   389M |  38 | 712 |  76 | 797 |1146k|  7 | 700 | 976 | 5.039121e-01 | 4.432410e+00 | 779.60%|  13.83%
  195s| 28700 | 18663 |  2976k| 103.7 |   389M |  38 | 712 |  76 | 809 |1149k|  9 | 706 | 976 | 5.070570e-01 | 4.432410e+00 | 774.14%|  13.89%
  195s| 28800 | 18713 |  2984k| 103.6 |   390M |  38 | 712 |  76 | 791 |1152k|  0 | 708 | 977 | 5.070570e-01 | 4.432410e+00 | 774.14%|  13.89%
  196s| 28900 | 18767 |  2993k| 103.5 |   394M |  38 | 712 |  76 | 828 |1156k|  1 | 711 | 977 | 5.072762e-01 | 4.432410e+00 | 773.77%|  13.90%
  197s| 29000 | 18815 |  3000k| 103.4 |   395M |  38 | 712 |  76 | 860 |1158k|  3 | 712 | 977 | 5.072762e-01 | 4.432410e+00 | 773.77%|  13.95%
  197s| 29100 | 18851 |  3006k| 103.3 |   395M |  38 | 712 |  76 | 801 |1161k|  2 | 718 | 978 | 5.164682e-01 | 4.432410e+00 | 758.22%|  13.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  198s| 29200 | 18909 |  3014k| 103.2 |   396M |  38 | 712 |  76 | 756 |1165k|  6 | 720 | 981 | 5.310820e-01 | 4.432410e+00 | 734.60%|  14.09%
  198s| 29300 | 18975 |  3022k| 103.1 |   398M |  38 | 712 |  76 | 751 |1168k|  2 | 724 | 981 | 5.402222e-01 | 4.432410e+00 | 720.48%|  14.19%
  199s| 29400 | 19041 |  3031k| 103.1 |   398M |  38 | 712 |  76 | 667 |1172k|  1 | 727 | 981 | 5.461429e-01 | 4.432410e+00 | 711.58%|  14.21%
  200s| 29500 | 19101 |  3040k| 103.0 |   399M |  38 | 712 |  76 | 811 |1175k|  2 | 727 | 981 | 5.586522e-01 | 4.432410e+00 | 693.41%|  14.24%
  200s| 29600 | 19173 |  3051k| 103.1 |   400M |  38 | 712 |  76 | 838 |1179k|  6 | 732 | 981 | 5.586522e-01 | 4.432410e+00 | 693.41%|  14.25%
  201s| 29700 | 19241 |  3061k| 103.0 |   401M |  38 | 712 |  76 | 727 |1183k|  2 | 732 | 982 | 5.586530e-01 | 4.432410e+00 | 693.41%|  14.25%
  202s| 29800 | 19307 |  3069k| 103.0 |   401M |  38 | 712 |  76 | 810 |1186k|  2 | 733 | 982 | 5.586530e-01 | 4.432410e+00 | 693.41%|  14.25%
  202s| 29900 | 19355 |  3078k| 103.0 |   402M |  38 | 712 |  76 | 850 |1190k|  6 | 733 | 982 | 5.690838e-01 | 4.432410e+00 | 678.87%|  14.26%
  203s| 30000 | 19407 |  3086k| 102.9 |   403M |  38 | 712 |  76 | 783 |1193k|  1 | 735 | 982 | 5.736760e-01 | 4.432410e+00 | 672.63%|  14.30%
  203s| 30100 | 19457 |  3093k| 102.8 |   403M |  38 | 712 |  76 | 804 |1197k|  5 | 740 | 984 | 5.736842e-01 | 4.432410e+00 | 672.62%|  14.35%
  204s| 30200 | 19499 |  3100k| 102.6 |   403M |  38 | 712 |  76 | 773 |1199k|  9 | 743 | 984 | 5.737137e-01 | 4.432410e+00 | 672.58%|  14.84%
  204s| 30300 | 19533 |  3108k| 102.6 |   407M |  38 | 712 |  76 | 756 |1202k|  3 | 744 | 984 | 5.747967e-01 | 4.432410e+00 | 671.13%|  14.86%
  205s| 30400 | 19585 |  3116k| 102.5 |   407M |  38 | 712 |  76 | 795 |1206k|  5 | 748 | 984 | 5.770986e-01 | 4.432410e+00 | 668.05%|  14.86%
  205s| 30500 | 19633 |  3123k| 102.4 |   410M |  38 | 712 |  76 | 730 |1209k|  7 | 748 | 984 | 5.772852e-01 | 4.432410e+00 | 667.80%|  14.87%
  206s| 30600 | 19671 |  3130k| 102.3 |   411M |  38 | 712 |  76 | 736 |1212k|  0 | 751 | 984 | 5.877933e-01 | 4.432410e+00 | 654.08%|  14.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  206s| 30700 | 19723 |  3137k| 102.2 |   411M |  38 | 712 |  76 | 895 |1215k|  6 | 752 | 985 | 5.881821e-01 | 4.432410e+00 | 653.58%|  14.89%
  207s| 30800 | 19775 |  3144k| 102.1 |   412M |  38 | 712 |  76 | 811 |1218k|  2 | 755 | 985 | 5.881949e-01 | 4.432410e+00 | 653.56%|  14.89%
  208s| 30900 | 19819 |  3153k| 102.0 |   413M |  38 | 712 |  76 | 818 |1221k|  7 | 755 | 986 | 5.881949e-01 | 4.432410e+00 | 653.56%|  14.90%
  208s| 31000 | 19865 |  3161k| 102.0 |   414M |  38 | 712 |  76 | 807 |1224k|  7 | 755 | 987 | 5.881949e-01 | 4.432410e+00 | 653.56%|  14.91%
  209s| 31100 | 19911 |  3169k| 101.9 |   414M |  38 | 712 |  76 | 902 |1228k|  5 | 756 | 987 | 5.881949e-01 | 4.432410e+00 | 653.56%|  14.92%
  209s| 31200 | 19959 |  3177k| 101.8 |   415M |  38 | 712 |  76 | 894 |1231k|  8 | 760 | 988 | 5.892951e-01 | 4.432410e+00 | 652.15%|  14.92%
  210s| 31300 | 20003 |  3184k| 101.7 |   415M |  38 | 712 |  76 | 703 |1234k|  7 | 763 | 988 | 5.923270e-01 | 4.432410e+00 | 648.30%|  14.95%
  210s| 31400 | 20047 |  3191k| 101.6 |   415M |  38 | 712 |  76 | 847 |1236k|  8 | 764 | 988 | 5.923270e-01 | 4.432410e+00 | 648.30%|  14.97%
  211s| 31500 | 20103 |  3199k| 101.6 |   417M |  38 | 712 |  76 | 849 |1239k|  8 | 767 | 990 | 5.942542e-01 | 4.432410e+00 | 645.88%|  15.00%
  211s| 31600 | 20147 |  3206k| 101.5 |   424M |  38 | 712 |  76 | 742 |1242k|  0 | 770 | 992 | 5.975140e-01 | 4.432410e+00 | 641.81%|  15.00%
  212s| 31700 | 20195 |  3214k| 101.4 |   424M |  38 | 712 |  76 | 748 |1245k|  2 | 772 | 993 | 5.975502e-01 | 4.432410e+00 | 641.76%|  15.01%
  212s| 31800 | 20245 |  3222k| 101.3 |   425M |  38 | 712 |  76 | 706 |1248k|  8 | 773 | 994 | 5.975502e-01 | 4.432410e+00 | 641.76%|  15.02%
  213s| 31900 | 20291 |  3230k| 101.3 |   426M |  38 | 712 |  76 | 819 |1252k|  6 | 778 | 994 | 5.975523e-01 | 4.432410e+00 | 641.76%|  15.02%
  214s| 32000 | 20333 |  3237k| 101.2 |   426M |  38 | 712 |  76 | 847 |1255k| 11 | 780 | 994 | 5.995698e-01 | 4.432410e+00 | 639.27%|  15.15%
  214s| 32100 | 20397 |  3245k| 101.1 |   427M |  38 | 712 |  76 | 765 |1259k|  7 | 782 | 995 | 6.002213e-01 | 4.432410e+00 | 638.46%|  15.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  215s| 32200 | 20451 |  3253k| 101.0 |   429M |  38 | 712 |  76 | 876 |1262k|  6 | 783 | 996 | 6.024107e-01 | 4.432410e+00 | 635.78%|  15.18%
  215s| 32300 | 20499 |  3259k| 100.9 |   431M |  38 | 712 |  76 | 841 |1265k|  2 | 785 | 996 | 6.273481e-01 | 4.432410e+00 | 606.53%|  15.21%
  216s| 32400 | 20557 |  3268k| 100.9 |   432M |  38 | 712 |  76 | 833 |1268k|  5 | 790 | 996 | 6.343354e-01 | 4.432410e+00 | 598.75%|  15.21%
  216s| 32500 | 20605 |  3276k| 100.8 |   432M |  38 | 712 |  76 | 814 |1271k|  0 | 794 | 996 | 6.408835e-01 | 4.432410e+00 | 591.61%|  15.24%
  217s| 32600 | 20661 |  3284k| 100.7 |   433M |  38 | 712 |  76 | 684 |1275k|  8 | 797 |1001 | 6.430300e-01 | 4.432410e+00 | 589.30%|  15.28%
  217s| 32700 | 20703 |  3293k| 100.7 |   435M |  38 | 712 |  76 | 719 |1278k|  8 | 800 |1001 | 6.635781e-01 | 4.432410e+00 | 567.96%|  15.37%
  218s| 32800 | 20767 |  3300k| 100.6 |   436M |  38 | 712 |  76 | 837 |1281k|  2 | 802 |1002 | 6.635996e-01 | 4.432410e+00 | 567.93%|  15.39%
  219s| 32900 | 20811 |  3308k| 100.5 |   436M |  38 | 712 |  76 | 918 |1284k|  6 | 804 |1003 | 6.636016e-01 | 4.432410e+00 | 567.93%|  15.53%
  219s| 33000 | 20871 |  3316k| 100.5 |   437M |  38 | 712 |  76 | 789 |1288k|  2 | 807 |1003 | 6.636110e-01 | 4.432410e+00 | 567.92%|  15.57%
  220s| 33100 | 20919 |  3324k| 100.4 |   437M |  38 | 712 |  76 | 806 |1291k|  5 | 811 |1003 | 6.636128e-01 | 4.432410e+00 | 567.92%|  15.64%
  220s| 33200 | 20963 |  3332k| 100.4 |   437M |  38 | 712 |  76 | 755 |1294k|  9 | 813 |1003 | 6.638298e-01 | 4.432410e+00 | 567.70%|  15.66%
  221s| 33300 | 21033 |  3342k| 100.3 |   439M |  38 | 712 |  76 | 820 |1298k|  7 | 817 |1003 | 6.647111e-01 | 4.432410e+00 | 566.82%|  15.71%
  222s| 33400 | 21085 |  3348k| 100.2 |   442M |  38 | 712 |  76 | 772 |1301k|  8 | 823 |1004 | 6.647124e-01 | 4.432410e+00 | 566.82%|  15.73%
  222s| 33500 | 21121 |  3354k| 100.1 |   444M |  38 | 712 |  76 | 776 |1303k|  2 | 824 |1006 | 6.654605e-01 | 4.432410e+00 | 566.07%|  15.79%
  223s| 33600 | 21167 |  3361k| 100.0 |   446M |  38 | 712 |  76 | 817 |1306k| 10 | 825 |1007 | 6.683432e-01 | 4.432410e+00 | 563.19%|  15.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  223s| 33700 | 21221 |  3369k| 100.0 |   446M |  38 | 712 |  76 | 750 |1309k| 10 | 830 |1008 | 6.685287e-01 | 4.432410e+00 | 563.01%|  15.85%
  224s| 33800 | 21279 |  3377k|  99.9 |   446M |  38 | 712 |  76 | 805 |1313k|  7 | 833 |1008 | 6.755866e-01 | 4.432410e+00 | 556.08%|  15.87%
  224s| 33900 | 21333 |  3384k|  99.8 |   447M |  38 | 712 |  76 | 850 |1315k|  0 | 836 |1009 | 6.755929e-01 | 4.432410e+00 | 556.08%|  15.90%
  225s| 34000 | 21383 |  3393k|  99.8 |   448M |  38 | 712 |  76 | 731 |1319k|  2 | 836 |1010 | 6.763065e-01 | 4.432410e+00 | 555.38%|  15.92%
  226s| 34100 | 21435 |  3399k|  99.7 |   448M |  38 | 712 |  76 | 775 |1322k|  2 | 838 |1012 | 6.772220e-01 | 4.432410e+00 | 554.50%|  15.94%
  226s| 34200 | 21483 |  3406k|  99.6 |   450M |  38 | 712 |  76 | 741 |1325k|  4 | 840 |1012 | 6.772771e-01 | 4.432410e+00 | 554.45%|  15.98%
  227s| 34300 | 21529 |  3414k|  99.5 |   450M |  38 | 712 |  76 | 973 |1328k|  5 | 845 |1013 | 6.772966e-01 | 4.432410e+00 | 554.43%|  15.99%
  227s| 34400 | 21565 |  3420k|  99.4 |   450M |  38 | 712 |  76 | 776 |1331k|  2 | 848 |1014 | 6.772966e-01 | 4.432410e+00 | 554.43%|  16.01%
  228s| 34500 | 21613 |  3428k|  99.4 |   451M |  38 | 712 |  76 | 959 |1334k|  8 | 853 |1014 | 6.773705e-01 | 4.432410e+00 | 554.36%|  16.02%
  228s| 34600 | 21665 |  3435k|  99.3 |   451M |  38 | 712 |  76 | 879 |1337k|  7 | 855 |1015 | 6.773729e-01 | 4.432410e+00 | 554.35%|  16.07%
  229s| 34700 | 21717 |  3441k|  99.2 |   452M |  38 | 712 |  76 | 828 |1340k|  6 | 859 |1015 | 6.800996e-01 | 4.432410e+00 | 551.73%|  16.07%
  229s| 34800 | 21769 |  3449k|  99.1 |   453M |  38 | 712 |  76 | 755 |1343k|  2 | 860 |1015 | 6.901340e-01 | 4.432410e+00 | 542.25%|  16.12%
  230s| 34900 | 21811 |  3456k|  99.0 |   455M |  38 | 712 |  76 | 677 |1346k|  7 | 866 |1015 | 6.901340e-01 | 4.432410e+00 | 542.25%|  16.12%
  231s| 35000 | 21873 |  3465k|  99.0 |   455M |  38 | 712 |  76 | 918 |1349k|  8 | 871 |1015 | 6.991810e-01 | 4.432410e+00 | 533.94%|  16.14%
  231s| 35100 | 21915 |  3473k|  98.9 |   457M |  38 | 712 |  76 | 863 |1352k|  9 | 875 |1016 | 6.991810e-01 | 4.432410e+00 | 533.94%|  16.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  232s| 35200 | 21977 |  3481k|  98.9 |   457M |  38 | 712 |  76 | 843 |1356k|  8 | 877 |1022 | 7.086826e-01 | 4.432410e+00 | 525.44%|  16.18%
  232s| 35300 | 22023 |  3488k|  98.8 |   458M |  38 | 712 |  76 | 944 |1359k|  1 | 885 |1022 | 7.097015e-01 | 4.432410e+00 | 524.55%|  16.19%
  233s| 35400 | 22067 |  3495k|  98.7 |   459M |  38 | 712 |  76 | 714 |1362k|  1 | 892 |1024 | 7.208813e-01 | 4.432410e+00 | 514.86%|  16.21%
  233s| 35500 | 22115 |  3502k|  98.7 |   460M |  38 | 712 |  76 | 740 |1365k|  2 | 893 |1026 | 7.208933e-01 | 4.432410e+00 | 514.85%|  16.23%
  234s| 35600 | 22171 |  3511k|  98.6 |   461M |  38 | 712 |  76 | 801 |1368k|  7 | 894 |1026 | 7.209047e-01 | 4.432410e+00 | 514.84%|  16.23%
  234s| 35700 | 22215 |  3518k|  98.5 |   462M |  38 | 712 |  76 | 789 |1371k|  1 | 897 |1026 | 7.209452e-01 | 4.432410e+00 | 514.81%|  16.33%
  235s| 35800 | 22275 |  3526k|  98.5 |   462M |  38 | 712 |  76 | 905 |1375k|  5 | 900 |1026 | 7.209454e-01 | 4.432410e+00 | 514.81%|  16.34%
  235s| 35900 | 22329 |  3534k|  98.4 |   462M |  38 | 712 |  76 | 861 |1378k|  2 | 901 |1026 | 7.209466e-01 | 4.432410e+00 | 514.80%|  16.34%
  236s| 36000 | 22381 |  3542k|  98.4 |   464M |  38 | 712 |  76 | 801 |1381k|  1 | 903 |1027 | 7.209467e-01 | 4.432410e+00 | 514.80%|  16.34%
  237s| 36100 | 22433 |  3550k|  98.3 |   464M |  38 | 712 |  76 | 707 |1384k|  2 | 903 |1028 | 7.209467e-01 | 4.432410e+00 | 514.80%|  16.36%
  237s| 36200 | 22479 |  3556k|  98.2 |   465M |  38 | 712 |  76 | 921 |1387k|  6 | 905 |1028 | 7.209468e-01 | 4.432410e+00 | 514.80%|  16.37%
  238s| 36300 | 22519 |  3562k|  98.1 |   467M |  38 | 712 |  76 | 851 |1389k|  2 | 908 |1028 | 7.209471e-01 | 4.432410e+00 | 514.80%|  16.39%
  238s| 36400 | 22579 |  3571k|  98.1 |   468M |  38 | 712 |  76 | 738 |1393k|  2 | 909 |1028 | 7.273506e-01 | 4.432410e+00 | 509.39%|  16.42%
  239s| 36500 | 22617 |  3578k|  98.0 |   468M |  38 | 712 |  76 | 762 |1396k|  7 | 909 |1030 | 7.274003e-01 | 4.432410e+00 | 509.35%|  16.42%
  239s| 36600 | 22663 |  3584k|  97.9 |   469M |  38 | 712 |  76 | 735 |1398k|  2 | 916 |1030 | 7.283302e-01 | 4.432410e+00 | 508.57%|  16.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  240s| 36700 | 22703 |  3592k|  97.9 |   470M |  38 | 712 |  76 | 826 |1402k|  0 | 919 |1030 | 7.336833e-01 | 4.432410e+00 | 504.13%|  16.60%
  240s| 36800 | 22739 |  3599k|  97.8 |   470M |  38 | 712 |  76 | 698 |1404k|  3 | 923 |1030 | 7.336833e-01 | 4.432410e+00 | 504.13%|  16.62%
  241s| 36900 | 22797 |  3608k|  97.8 |   471M |  38 | 712 |  76 | 797 |1407k|  5 | 926 |1030 | 7.396967e-01 | 4.432410e+00 | 499.22%|  16.68%
  241s| 37000 | 22863 |  3617k|  97.8 |   472M |  38 | 712 |  76 | 790 |1411k|  6 | 931 |1030 | 7.397165e-01 | 4.432410e+00 | 499.20%|  16.68%
  242s| 37100 | 22919 |  3625k|  97.7 |   472M |  38 | 712 |  76 | 884 |1414k|  8 | 932 |1030 | 7.400126e-01 | 4.432410e+00 | 498.96%|  16.68%
  242s| 37200 | 22971 |  3632k|  97.6 |   474M |  38 | 712 |  76 | 629 |1417k|  8 | 934 |1030 | 7.428551e-01 | 4.432410e+00 | 496.67%|  16.78%
  243s| 37300 | 23011 |  3639k|  97.6 |   474M |  38 | 712 |  76 | 781 |1420k|  8 | 935 |1030 | 7.508381e-01 | 4.432410e+00 | 490.33%|  16.83%
  243s| 37400 | 23069 |  3647k|  97.5 |   475M |  38 | 712 |  76 | 752 |1423k|  7 | 936 |1030 | 7.610650e-01 | 4.432410e+00 | 482.40%|  16.84%
  244s| 37500 | 23127 |  3655k|  97.5 |   477M |  38 | 712 |  76 | 759 |1427k|  1 | 938 |1030 | 7.610662e-01 | 4.432410e+00 | 482.39%|  16.85%
  244s| 37600 | 23177 |  3662k|  97.4 |   477M |  38 | 712 |  76 | 787 |1430k|  7 | 940 |1031 | 7.683141e-01 | 4.432410e+00 | 476.90%|  16.86%
  245s| 37700 | 23219 |  3670k|  97.3 |   477M |  38 | 712 |  76 | 668 |1433k|  8 | 944 |1032 | 7.702994e-01 | 4.432410e+00 | 475.41%|  16.88%
  246s| 37800 | 23261 |  3676k|  97.2 |   479M |  38 | 712 |  76 | 721 |1436k|  2 | 946 |1033 | 7.702994e-01 | 4.432410e+00 | 475.41%|  16.89%
  246s| 37900 | 23301 |  3684k|  97.2 |   482M |  38 | 712 |  76 | 638 |1439k|  8 | 947 |1033 | 7.706622e-01 | 4.432410e+00 | 475.14%|  16.90%
  247s| 38000 | 23335 |  3690k|  97.1 |   484M |  38 | 712 |  76 | 809 |1442k|  0 | 950 |1033 | 7.797425e-01 | 4.432410e+00 | 468.45%|  16.93%
  247s| 38100 | 23377 |  3697k|  97.0 |   486M |  38 | 712 |  76 | 673 |1445k|  0 | 954 |1034 | 7.797555e-01 | 4.432410e+00 | 468.44%|  16.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  248s| 38200 | 23417 |  3704k|  97.0 |   486M |  38 | 712 |  76 | 867 |1447k|  2 | 959 |1035 | 7.797555e-01 | 4.432410e+00 | 468.44%|  16.95%
  248s| 38300 | 23461 |  3710k|  96.9 |   486M |  38 | 712 |  76 | 779 |1450k|  0 | 961 |1035 | 7.797555e-01 | 4.432410e+00 | 468.44%|  16.96%
  249s| 38400 | 23515 |  3718k|  96.8 |   487M |  38 | 712 |  76 | 797 |1453k|  6 | 964 |1037 | 7.797565e-01 | 4.432410e+00 | 468.44%|  16.97%
  249s| 38500 | 23557 |  3725k|  96.8 |   488M |  38 | 712 |  76 | 713 |1456k|  8 | 967 |1037 | 7.830413e-01 | 4.432410e+00 | 466.05%|  16.99%
  250s| 38600 | 23613 |  3735k|  96.7 |   488M |  38 | 712 |  76 | 731 |1460k|  9 | 969 |1037 | 7.830413e-01 | 4.432410e+00 | 466.05%|  17.09%
  250s| 38700 | 23667 |  3744k|  96.7 |   490M |  38 | 712 |  76 | 684 |1464k|  2 | 974 |1037 | 7.830413e-01 | 4.432410e+00 | 466.05%|  17.10%
  251s| 38800 | 23721 |  3752k|  96.7 |   490M |  38 | 712 |  76 | 868 |1467k|  7 | 982 |1037 | 7.989107e-01 | 4.432410e+00 | 454.81%|  17.13%
  251s| 38900 | 23767 |  3760k|  96.6 |   490M |  38 | 712 |  76 | 928 |1471k|  5 | 983 |1037 | 7.989291e-01 | 4.432410e+00 | 454.79%|  17.17%
  252s| 39000 | 23803 |  3766k|  96.6 |   491M |  38 | 712 |  76 | 723 |1473k|  2 | 985 |1037 | 8.087810e-01 | 4.432410e+00 | 448.04%|  17.19%
  252s| 39100 | 23849 |  3772k|  96.5 |   492M |  38 | 712 |  76 | 799 |1476k|  7 | 988 |1038 | 8.087810e-01 | 4.432410e+00 | 448.04%|  17.22%
  253s| 39200 | 23885 |  3778k|  96.4 |   492M |  38 | 712 |  76 | 837 |1479k|  7 | 990 |1038 | 8.100825e-01 | 4.432410e+00 | 447.16%|  17.27%
